"","ageMonths",thetaEstimate,roarScore,standardScore,percentile
"1","72",-6.7,53,<65,<1
"2","72",-6.6,60,<65,<1
"3","72",-6.5,67,<65,<1
"4","72",-6.4,73,<65,<1
"5","72",-6.3,80,<65,<1
"6","72",-6.2,87,<65,<1
"7","72",-6.1,93,<65,<1
"8","72",-6,100,<65,<1
"9","72",-5.9,107,<65,<1
"10","72",-5.8,113,<65,<1
"11","72",-5.7,120,<65,<1
"12","72",-5.6,127,<65,<1
"13","72",-5.5,133,<65,<1
"14","72",-5.4,140,<65,<1
"15","72",-5.3,147,65,1
"16","72",-5.2,153,66,1
"17","72",-5.1,160,67,2
"18","72",-5,167,68,2
"19","72",-4.9,173,69,2
"20","72",-4.8,180,70,2
"21","72",-4.7,187,71,3
"22","72",-4.6,193,72,3
"23","72",-4.5,200,73,3
"24","72",-4.4,207,73,4
"25","72",-4.3,213,74,4
"26","72",-4.2,220,74,4
"27","72",-4.1,227,75,5
"28","72",-4,233,76,6
"29","72",-3.9,240,77,6
"30","72",-3.8,247,78,7
"31","72",-3.7,253,78,8
"32","72",-3.6,260,79,8
"33","72",-3.5,267,80,9
"34","72",-3.4,273,81,10
"35","72",-3.3,280,82,11
"36","72",-3.2,287,82,12
"37","72",-3.1,293,83,13
"38","72",-3,300,84,14
"39","72",-2.9,307,84,15
"40","72",-2.8,313,86,17
"41","72",-2.7,320,86,18
"42","72",-2.6,327,87,20
"43","72",-2.5,333,88,21
"44","72",-2.4,340,89,23
"45","72",-2.3,347,90,25
"46","72",-2.2,353,91,27
"47","72",-2.1,360,91,28
"48","72",-2,367,92,30
"49","72",-1.9,373,93,33
"50","72",-1.8,380,94,35
"51","72",-1.7,387,95,37
"52","72",-1.6,393,96,39
"53","72",-1.5,400,97,42
"54","72",-1.4,407,98,44
"55","72",-1.3,413,99,47
"56","72",-1.2,420,100,51
"57","72",-1.1,427,102,54
"58","72",-1,433,102,56
"59","72",-0.9,440,103,57
"60","72",-0.8,447,105,62
"61","72",-0.7,453,105,64
"62","72",-0.6,460,107,67
"63","72",-0.5,467,107,69
"64","72",-0.4,473,108,72
"65","72",-0.3,480,110,75
"66","72",-0.2,487,112,78
"67","72",-0.1,493,113,80
"68","72",0,500,114,82
"69","72",0.1,507,115,84
"70","72",0.2,513,116,86
"71","72",0.3,520,118,89
"72","72",0.4,527,119,90
"73","72",0.5,533,121,92
"74","72",0.6,540,122,93
"75","72",0.7,547,123,94
"76","72",0.8,553,125,95
"77","72",0.9,560,126,96
"78","72",1,567,128,97
"79","72",1.1,573,130,98
"80","72",1.2,580,131,98
"81","72",1.3,587,133,98
"82","72",1.4,593,135,99
"83","72",1.5,600,>135,>99
"84","72",1.6,607,>135,>99
"85","72",1.7,613,>135,>99
"86","72",1.8,620,>135,>99
"87","72",1.9,627,>135,>99
"88","72",2,633,>135,>99
"89","72",2.1,640,>135,>99
"90","72",2.2,647,>135,>99
"91","72",2.3,653,>135,>99
"92","72",2.4,660,>135,>99
"93","72",2.5,667,>135,>99
"94","72",2.6,673,>135,>99
"95","72",2.7,680,>135,>99
"96","72",2.8,687,>135,>99
"97","72",2.9,693,>135,>99
"98","72",3,700,>135,>99
"99","72",3.1,707,>135,>99
"100","72",3.2,713,>135,>99
"101","72",3.3,720,>135,>99
"102","72",3.4,727,>135,>99
"103","72",3.5,733,>135,>99
"104","72",3.6,740,>135,>99
"105","72",3.7,747,>135,>99
"106","72",3.8,753,>135,>99
"107","72",3.9,760,>135,>99
"108","72",4,767,>135,>99
"109","72",4.1,773,>135,>99
"110","72",4.2,780,>135,>99
"111","72",4.3,787,>135,>99
"112","72",4.4,793,>135,>99
"113","72",4.5,800,>135,>99
"114","73",-6.7,53,<65,<1
"115","73",-6.6,60,<65,<1
"116","73",-6.5,67,<65,<1
"117","73",-6.4,73,<65,<1
"118","73",-6.3,80,<65,<1
"119","73",-6.2,87,<65,<1
"120","73",-6.1,93,<65,<1
"121","73",-6,100,<65,<1
"122","73",-5.9,107,<65,<1
"123","73",-5.8,113,<65,<1
"124","73",-5.7,120,<65,<1
"125","73",-5.6,127,<65,<1
"126","73",-5.5,133,<65,<1
"127","73",-5.4,140,<65,<1
"128","73",-5.3,147,65,1
"129","73",-5.2,153,66,1
"130","73",-5.1,160,67,2
"131","73",-5,167,68,2
"132","73",-4.9,173,69,2
"133","73",-4.8,180,70,2
"134","73",-4.7,187,71,3
"135","73",-4.6,193,72,3
"136","73",-4.5,200,73,3
"137","73",-4.4,207,73,4
"138","73",-4.3,213,74,4
"139","73",-4.2,220,74,4
"140","73",-4.1,227,75,5
"141","73",-4,233,76,6
"142","73",-3.9,240,77,6
"143","73",-3.8,247,78,7
"144","73",-3.7,253,78,8
"145","73",-3.6,260,79,8
"146","73",-3.5,267,80,9
"147","73",-3.4,273,81,10
"148","73",-3.3,280,82,11
"149","73",-3.2,287,82,12
"150","73",-3.1,293,83,13
"151","73",-3,300,84,14
"152","73",-2.9,307,84,15
"153","73",-2.8,313,86,17
"154","73",-2.7,320,86,18
"155","73",-2.6,327,87,20
"156","73",-2.5,333,88,21
"157","73",-2.4,340,89,23
"158","73",-2.3,347,90,25
"159","73",-2.2,353,91,27
"160","73",-2.1,360,91,28
"161","73",-2,367,92,30
"162","73",-1.9,373,93,33
"163","73",-1.8,380,94,35
"164","73",-1.7,387,95,37
"165","73",-1.6,393,96,39
"166","73",-1.5,400,97,42
"167","73",-1.4,407,98,44
"168","73",-1.3,413,99,47
"169","73",-1.2,420,100,51
"170","73",-1.1,427,102,54
"171","73",-1,433,102,56
"172","73",-0.9,440,103,57
"173","73",-0.8,447,105,62
"174","73",-0.7,453,105,64
"175","73",-0.6,460,107,67
"176","73",-0.5,467,107,69
"177","73",-0.4,473,108,72
"178","73",-0.3,480,110,75
"179","73",-0.2,487,112,78
"180","73",-0.1,493,113,80
"181","73",0,500,114,82
"182","73",0.1,507,115,84
"183","73",0.2,513,116,86
"184","73",0.3,520,118,89
"185","73",0.4,527,119,90
"186","73",0.5,533,121,92
"187","73",0.6,540,122,93
"188","73",0.7,547,123,94
"189","73",0.8,553,125,95
"190","73",0.9,560,126,96
"191","73",1,567,128,97
"192","73",1.1,573,130,98
"193","73",1.2,580,131,98
"194","73",1.3,587,133,98
"195","73",1.4,593,135,99
"196","73",1.5,600,>135,>99
"197","73",1.6,607,>135,>99
"198","73",1.7,613,>135,>99
"199","73",1.8,620,>135,>99
"200","73",1.9,627,>135,>99
"201","73",2,633,>135,>99
"202","73",2.1,640,>135,>99
"203","73",2.2,647,>135,>99
"204","73",2.3,653,>135,>99
"205","73",2.4,660,>135,>99
"206","73",2.5,667,>135,>99
"207","73",2.6,673,>135,>99
"208","73",2.7,680,>135,>99
"209","73",2.8,687,>135,>99
"210","73",2.9,693,>135,>99
"211","73",3,700,>135,>99
"212","73",3.1,707,>135,>99
"213","73",3.2,713,>135,>99
"214","73",3.3,720,>135,>99
"215","73",3.4,727,>135,>99
"216","73",3.5,733,>135,>99
"217","73",3.6,740,>135,>99
"218","73",3.7,747,>135,>99
"219","73",3.8,753,>135,>99
"220","73",3.9,760,>135,>99
"221","73",4,767,>135,>99
"222","73",4.1,773,>135,>99
"223","73",4.2,780,>135,>99
"224","73",4.3,787,>135,>99
"225","73",4.4,793,>135,>99
"226","73",4.5,800,>135,>99
"227","74",-6.7,53,<65,<1
"228","74",-6.6,60,<65,<1
"229","74",-6.5,67,<65,<1
"230","74",-6.4,73,<65,<1
"231","74",-6.3,80,<65,<1
"232","74",-6.2,87,<65,<1
"233","74",-6.1,93,<65,<1
"234","74",-6,100,<65,<1
"235","74",-5.9,107,<65,<1
"236","74",-5.8,113,<65,<1
"237","74",-5.7,120,<65,<1
"238","74",-5.6,127,<65,<1
"239","74",-5.5,133,<65,<1
"240","74",-5.4,140,<65,<1
"241","74",-5.3,147,65,1
"242","74",-5.2,153,66,1
"243","74",-5.1,160,67,2
"244","74",-5,167,68,2
"245","74",-4.9,173,69,2
"246","74",-4.8,180,70,2
"247","74",-4.7,187,71,3
"248","74",-4.6,193,72,3
"249","74",-4.5,200,73,3
"250","74",-4.4,207,73,4
"251","74",-4.3,213,74,4
"252","74",-4.2,220,74,4
"253","74",-4.1,227,75,5
"254","74",-4,233,76,6
"255","74",-3.9,240,77,6
"256","74",-3.8,247,78,7
"257","74",-3.7,253,78,8
"258","74",-3.6,260,79,8
"259","74",-3.5,267,80,9
"260","74",-3.4,273,81,10
"261","74",-3.3,280,82,11
"262","74",-3.2,287,82,12
"263","74",-3.1,293,83,13
"264","74",-3,300,84,14
"265","74",-2.9,307,84,15
"266","74",-2.8,313,86,17
"267","74",-2.7,320,86,18
"268","74",-2.6,327,87,20
"269","74",-2.5,333,88,21
"270","74",-2.4,340,89,23
"271","74",-2.3,347,90,25
"272","74",-2.2,353,91,27
"273","74",-2.1,360,91,28
"274","74",-2,367,92,30
"275","74",-1.9,373,93,33
"276","74",-1.8,380,94,35
"277","74",-1.7,387,95,37
"278","74",-1.6,393,96,39
"279","74",-1.5,400,97,42
"280","74",-1.4,407,98,44
"281","74",-1.3,413,99,47
"282","74",-1.2,420,100,51
"283","74",-1.1,427,102,54
"284","74",-1,433,102,56
"285","74",-0.9,440,103,57
"286","74",-0.8,447,105,62
"287","74",-0.7,453,105,64
"288","74",-0.6,460,107,67
"289","74",-0.5,467,107,69
"290","74",-0.4,473,108,72
"291","74",-0.3,480,110,75
"292","74",-0.2,487,112,78
"293","74",-0.1,493,113,80
"294","74",0,500,114,82
"295","74",0.1,507,115,84
"296","74",0.2,513,116,86
"297","74",0.3,520,118,89
"298","74",0.4,527,119,90
"299","74",0.5,533,121,92
"300","74",0.6,540,122,93
"301","74",0.7,547,123,94
"302","74",0.8,553,125,95
"303","74",0.9,560,126,96
"304","74",1,567,128,97
"305","74",1.1,573,130,98
"306","74",1.2,580,131,98
"307","74",1.3,587,133,98
"308","74",1.4,593,135,99
"309","74",1.5,600,>135,>99
"310","74",1.6,607,>135,>99
"311","74",1.7,613,>135,>99
"312","74",1.8,620,>135,>99
"313","74",1.9,627,>135,>99
"314","74",2,633,>135,>99
"315","74",2.1,640,>135,>99
"316","74",2.2,647,>135,>99
"317","74",2.3,653,>135,>99
"318","74",2.4,660,>135,>99
"319","74",2.5,667,>135,>99
"320","74",2.6,673,>135,>99
"321","74",2.7,680,>135,>99
"322","74",2.8,687,>135,>99
"323","74",2.9,693,>135,>99
"324","74",3,700,>135,>99
"325","74",3.1,707,>135,>99
"326","74",3.2,713,>135,>99
"327","74",3.3,720,>135,>99
"328","74",3.4,727,>135,>99
"329","74",3.5,733,>135,>99
"330","74",3.6,740,>135,>99
"331","74",3.7,747,>135,>99
"332","74",3.8,753,>135,>99
"333","74",3.9,760,>135,>99
"334","74",4,767,>135,>99
"335","74",4.1,773,>135,>99
"336","74",4.2,780,>135,>99
"337","74",4.3,787,>135,>99
"338","74",4.4,793,>135,>99
"339","74",4.5,800,>135,>99
"340","75",-6.7,53,<65,<1
"341","75",-6.6,60,<65,<1
"342","75",-6.5,67,<65,<1
"343","75",-6.4,73,<65,<1
"344","75",-6.3,80,<65,<1
"345","75",-6.2,87,<65,<1
"346","75",-6.1,93,<65,<1
"347","75",-6,100,<65,<1
"348","75",-5.9,107,<65,<1
"349","75",-5.8,113,<65,<1
"350","75",-5.7,120,<65,<1
"351","75",-5.6,127,<65,<1
"352","75",-5.5,133,<65,<1
"353","75",-5.4,140,<65,<1
"354","75",-5.3,147,65,1
"355","75",-5.2,153,66,1
"356","75",-5.1,160,67,2
"357","75",-5,167,68,2
"358","75",-4.9,173,69,2
"359","75",-4.8,180,70,2
"360","75",-4.7,187,71,3
"361","75",-4.6,193,72,3
"362","75",-4.5,200,73,3
"363","75",-4.4,207,73,4
"364","75",-4.3,213,74,4
"365","75",-4.2,220,74,4
"366","75",-4.1,227,75,5
"367","75",-4,233,76,6
"368","75",-3.9,240,77,6
"369","75",-3.8,247,78,7
"370","75",-3.7,253,78,8
"371","75",-3.6,260,79,8
"372","75",-3.5,267,80,9
"373","75",-3.4,273,81,10
"374","75",-3.3,280,82,11
"375","75",-3.2,287,82,12
"376","75",-3.1,293,83,13
"377","75",-3,300,84,14
"378","75",-2.9,307,84,15
"379","75",-2.8,313,86,17
"380","75",-2.7,320,86,18
"381","75",-2.6,327,87,20
"382","75",-2.5,333,88,21
"383","75",-2.4,340,89,23
"384","75",-2.3,347,90,25
"385","75",-2.2,353,91,27
"386","75",-2.1,360,91,28
"387","75",-2,367,92,30
"388","75",-1.9,373,93,33
"389","75",-1.8,380,94,35
"390","75",-1.7,387,95,37
"391","75",-1.6,393,96,39
"392","75",-1.5,400,97,42
"393","75",-1.4,407,98,44
"394","75",-1.3,413,99,47
"395","75",-1.2,420,100,51
"396","75",-1.1,427,102,54
"397","75",-1,433,102,56
"398","75",-0.9,440,103,57
"399","75",-0.8,447,105,62
"400","75",-0.7,453,105,64
"401","75",-0.6,460,107,67
"402","75",-0.5,467,107,69
"403","75",-0.4,473,108,72
"404","75",-0.3,480,110,75
"405","75",-0.2,487,112,78
"406","75",-0.1,493,113,80
"407","75",0,500,114,82
"408","75",0.1,507,115,84
"409","75",0.2,513,116,86
"410","75",0.3,520,118,89
"411","75",0.4,527,119,90
"412","75",0.5,533,121,92
"413","75",0.6,540,122,93
"414","75",0.7,547,123,94
"415","75",0.8,553,125,95
"416","75",0.9,560,126,96
"417","75",1,567,128,97
"418","75",1.1,573,130,98
"419","75",1.2,580,131,98
"420","75",1.3,587,133,98
"421","75",1.4,593,135,99
"422","75",1.5,600,>135,>99
"423","75",1.6,607,>135,>99
"424","75",1.7,613,>135,>99
"425","75",1.8,620,>135,>99
"426","75",1.9,627,>135,>99
"427","75",2,633,>135,>99
"428","75",2.1,640,>135,>99
"429","75",2.2,647,>135,>99
"430","75",2.3,653,>135,>99
"431","75",2.4,660,>135,>99
"432","75",2.5,667,>135,>99
"433","75",2.6,673,>135,>99
"434","75",2.7,680,>135,>99
"435","75",2.8,687,>135,>99
"436","75",2.9,693,>135,>99
"437","75",3,700,>135,>99
"438","75",3.1,707,>135,>99
"439","75",3.2,713,>135,>99
"440","75",3.3,720,>135,>99
"441","75",3.4,727,>135,>99
"442","75",3.5,733,>135,>99
"443","75",3.6,740,>135,>99
"444","75",3.7,747,>135,>99
"445","75",3.8,753,>135,>99
"446","75",3.9,760,>135,>99
"447","75",4,767,>135,>99
"448","75",4.1,773,>135,>99
"449","75",4.2,780,>135,>99
"450","75",4.3,787,>135,>99
"451","75",4.4,793,>135,>99
"452","75",4.5,800,>135,>99
"10849","168",-6.7,53,<65,<1
"10850","168",-6.6,60,<65,<1
"10851","168",-6.5,67,<65,<1
"10852","168",-6.4,73,<65,<1
"10853","168",-6.3,80,<65,<1
"10854","168",-6.2,87,<65,<1
"10855","168",-6.1,93,<65,<1
"10856","168",-6,100,<65,<1
"10857","168",-5.9,107,<65,<1
"10858","168",-5.8,113,<65,<1
"10859","168",-5.7,120,<65,<1
"10860","168",-5.6,127,<65,<1
"10861","168",-5.5,133,<65,<1
"10862","168",-5.4,140,<65,<1
"10863","168",-5.3,147,<65,<1
"10864","168",-5.2,153,<65,<1
"10865","168",-5.1,160,<65,<1
"10866","168",-5,167,<65,<1
"10867","168",-4.9,173,<65,<1
"10868","168",-4.8,180,<65,<1
"10869","168",-4.7,187,<65,<1
"10870","168",-4.6,193,<65,<1
"10871","168",-4.5,200,<65,<1
"10872","168",-4.4,207,<65,<1
"10873","168",-4.3,213,<65,<1
"10874","168",-4.2,220,<65,<1
"10875","168",-4.1,227,<65,<1
"10876","168",-4,233,<65,<1
"10877","168",-3.9,240,<65,<1
"10878","168",-3.8,247,<65,<1
"10879","168",-3.7,253,<65,<1
"10880","168",-3.6,260,<65,<1
"10881","168",-3.5,267,<65,<1
"10882","168",-3.4,273,<65,<1
"10883","168",-3.3,280,<65,<1
"10884","168",-3.2,287,<65,<1
"10885","168",-3.1,293,<65,<1
"10886","168",-3,300,<65,<1
"10887","168",-2.9,307,<65,<1
"10888","168",-2.8,313,<65,<1
"10889","168",-2.7,320,<65,<1
"10890","168",-2.6,327,<65,<1
"10891","168",-2.5,333,<65,<1
"10892","168",-2.4,340,<65,<1
"10893","168",-2.3,347,<65,<1
"10894","168",-2.2,353,<65,<1
"10895","168",-2.1,360,<65,<1
"10896","168",-2,367,<65,<1
"10897","168",-1.9,373,65,1
"10898","168",-1.8,380,66,1
"10899","168",-1.7,387,66,1
"10900","168",-1.6,393,67,2
"10901","168",-1.5,400,68,2
"10902","168",-1.4,407,68,2
"10903","168",-1.3,413,69,2
"10904","168",-1.2,420,70,2
"10905","168",-1.1,427,71,3
"10906","168",-1,433,72,3
"10907","168",-0.9,440,73,4
"10908","168",-0.8,447,74,4
"10909","168",-0.7,453,74,4
"10910","168",-0.6,460,75,5
"10911","168",-0.5,467,77,6
"10912","168",-0.4,473,78,6
"10913","168",-0.3,480,78,7
"10914","168",-0.2,487,79,8
"10915","168",-0.1,493,80,10
"10916","168",0,500,82,11
"10917","168",0.1,507,82,12
"10918","168",0.2,513,83,13
"10919","168",0.3,520,84,15
"10920","168",0.4,527,86,17
"10921","168",0.5,533,87,19
"10922","168",0.6,540,88,21
"10923","168",0.7,547,89,23
"10924","168",0.8,553,90,25
"10925","168",0.9,560,91,28
"10926","168",1,567,93,31
"10927","168",1.1,573,94,34
"10928","168",1.2,580,95,37
"10929","168",1.3,587,97,41
"10930","168",1.4,593,98,44
"10931","168",1.5,600,99,48
"10932","168",1.6,607,101,52
"10933","168",1.7,613,102,55
"10934","168",1.8,620,103,59
"10935","168",1.9,627,105,63
"10936","168",2,633,107,67
"10937","168",2.1,640,108,70
"10938","168",2.2,647,110,74
"10939","168",2.3,653,111,77
"10940","168",2.4,660,113,80
"10941","168",2.5,667,114,83
"10942","168",2.6,673,116,86
"10943","168",2.7,680,118,88
"10944","168",2.8,687,119,90
"10945","168",2.9,693,121,92
"10946","168",3,700,123,94
"10947","168",3.1,707,125,95
"10948","168",3.2,713,126,96
"10949","168",3.3,720,128,97
"10950","168",3.4,727,131,98
"10951","168",3.5,733,133,98
"10952","168",3.6,740,135,99
"10953","168",3.7,747,>135,>99
"10954","168",3.8,753,>135,>99
"10955","168",3.9,760,>135,>99
"10956","168",4,767,>135,>99
"10957","168",4.1,773,>135,>99
"10958","168",4.2,780,>135,>99
"10959","168",4.3,787,>135,>99
"10960","168",4.4,793,>135,>99
"10961","168",4.5,800,>135,>99