sentence,answer,direction,difficulty,itemId,corpusId,form,itemNum,itemId_old
Fish can sing.,FALSE,left,easy,aiv3_form1_1,aiv3,1,1,AI-pset-4-11
Kids like to play games.,TRUE,right,easy,aiv3_form1_2,aiv3,1,2,AI-pset-45-8
All dogs have wings.,FALSE,left,easy,aiv3_form1_3,aiv3,1,3,AI-pset-20-3
Many kids love pizza.,TRUE,right,easy,aiv3_form1_4,aiv3,1,4,AI-pset-39-7
Birds can be noisy.,TRUE,right,easy,aiv3_form1_5,aiv3,1,5,AI-pset-30-14
Bubbles have roots.,FALSE,left,easy,aiv3_form1_6,aiv3,1,6,AI-pset-37-9
Babies can feel sleepy.,TRUE,right,easy,aiv3_form1_7,aiv3,1,7,AI-pset-6-8
People sometimes eat fruits.,TRUE,right,easy,aiv3_form1_8,aiv3,1,8,AI-pset-36-12
Pigs adore skydiving.,FALSE,left,easy,aiv3_form1_9,aiv3,1,9,AI-pset-28-5
Some trees love to run.,FALSE,left,easy,aiv3_form1_10,aiv3,1,10,AI-pset-32-10
People sometimes eat chocolate.,TRUE,right,easy,aiv3_form1_11,aiv3,1,11,AI-pset-48-5
We can buy books at a bookstore.,TRUE,right,easy,aiv3_form1_12,aiv3,1,12,AI-pset-40-7
Boxes can be used to store items.,TRUE,right,easy,aiv3_form1_13,aiv3,1,13,AI-pset-50-13
Shoes are made from clouds.,FALSE,left,easy,aiv3_form1_14,aiv3,1,14,AI-pset-36-13
Apples grow on ocean floors.,FALSE,left,easy,aiv3_form1_15,aiv3,1,15,AI-pset-33-11
All doors are made of chocolate.,FALSE,left,easy,aiv3_form1_16,aiv3,1,16,AI-pset-5-11
Bears frequently play football.,FALSE,left,easy,aiv3_form1_17,aiv3,1,17,AI-pset-43-3
Balloons can be filled with air.,TRUE,right,easy,aiv3_form1_18,aiv3,1,18,AI-pset-23-1
People usually breathe with their lungs.,TRUE,right,easy,aiv3_form1_19,aiv3,1,19,AI-pset-48-11
People can fly by flapping their arms.,FALSE,left,easy,aiv3_form1_20,aiv3,1,20,AI-pset-7-6
A truck can be used to transport goods.,TRUE,right,easy,aiv3_form1_21,aiv3,1,21,AI-pset-28-6
Honey is sweet and sticky and comes from bees.,TRUE,right,easy,aiv3_form1_22,aiv3,1,22,AI-pset-34-5
Windows can be made of cheese.,FALSE,left,easy,aiv3_form1_23,aiv3,1,23,AI-pset-8-11
People can purchase shoes at the shopping mall.,TRUE,right,easy,aiv3_form1_24,aiv3,1,24,AI-pset-39-1
Lions can roar.,TRUE,right,medium,aiv3_form1_25,aiv3,1,25,AI-pset-26-8
Socks should be worn on your ears.,FALSE,left,easy,aiv3_form1_26,aiv3,1,26,AI-pset-20-5
An eagle is a bird.,TRUE,right,medium,aiv3_form1_27,aiv3,1,27,AI-pset-24-14
Teenagers can be stubborn.,TRUE,right,medium,aiv3_form1_28,aiv3,1,28,AI-pset-49-11
The wind likes to fry eggs.,FALSE,left,easy,aiv3_form1_29,aiv3,1,29,AI-pset-24-10
A boat sails on the water.,TRUE,right,medium,aiv3_form1_30,aiv3,1,30,AI-pset-40-8
Stormy nights are always sunny.,FALSE,left,easy,aiv3_form1_31,aiv3,1,31,AI-pset-31-1
Some people get to work by unicorn.,FALSE,left,easy,aiv3_form1_32,aiv3,1,32,AI-pset-17-1
Houses can walk.,FALSE,left,medium,aiv3_form1_33,aiv3,1,33,AI-pset-7-8
Vegetables are nutritious food.,TRUE,right,medium,aiv3_form1_34,aiv3,1,34,AI-pset-48-9
Lions are large predators.,TRUE,right,medium,aiv3_form1_35,aiv3,1,35,AI-pset-22-1
Horses can read.,FALSE,left,medium,aiv3_form1_36,aiv3,1,36,AI-pset-41-1
Pillows are made from ice.,FALSE,left,medium,aiv3_form1_37,aiv3,1,37,AI-pset-47-6
Chairs can climb mountains.,FALSE,left,medium,aiv3_form1_38,aiv3,1,38,AI-pset-22-12
Posters can hang on the wall.,TRUE,right,medium,aiv3_form1_39,aiv3,1,39,AI-pset-16-13
Birds can breathe underwater.,FALSE,left,medium,aiv3_form1_40,aiv3,1,40,AI-pset-24-7
A lamp reads books.,FALSE,left,medium,aiv3_form1_41,aiv3,1,41,AI-pset-39-14
A jacket is usually warm.,TRUE,right,medium,aiv3_form1_42,aiv3,1,42,AI-pset-20-14
Feathers are made of steel.,FALSE,left,medium,aiv3_form1_43,aiv3,1,43,AI-pset-43-2
People often color with crayons.,TRUE,right,medium,aiv3_form1_44,aiv3,1,44,AI-pset-50-8
Stars ride on the river.,FALSE,left,medium,aiv3_form1_45,aiv3,1,45,AI-pset-36-7
Washing machines clean clothes.,TRUE,right,medium,aiv3_form1_46,aiv3,1,46,AI-pset-11-1
Hats enjoy brewing coffee.,FALSE,left,medium,aiv3_form1_47,aiv3,1,47,AI-pset-27-6
Bakers bake things in ovens.,TRUE,right,medium,aiv3_form1_48,aiv3,1,48,AI-pset-47-13
Birds can knit sweaters.,FALSE,left,medium,aiv3_form1_49,aiv3,1,49,AI-pset-16-1
Kids often eat cereal using a spoon.,TRUE,right,medium,aiv3_form1_50,aiv3,1,50,AI-pset-18-14
People can buy computers at the bakery.,FALSE,left,medium,aiv3_form1_51,aiv3,1,51,AI-pset-42-13
Sleep is important for the body and mind to rest and restore.,TRUE,right,medium,aiv3_form1_52,aiv3,1,52,AI-pset-23-9
Mirrors enjoy eating toast.,FALSE,left,medium,aiv3_form1_53,aiv3,1,53,AI-pset-24-6
We feel hot when fire is near.,TRUE,right,medium,aiv3_form1_54,aiv3,1,54,AI-pset-19-2
Most fish wear hats when they go swimming.,FALSE,left,medium,aiv3_form1_55,aiv3,1,55,AI-pset-29-14
Kittens are aged elephants and can be very moody.,FALSE,left,medium,aiv3_form1_56,aiv3,1,56,AI-pset-21-3
People wear scarves to keep their necks warm.,TRUE,right,medium,aiv3_form1_57,aiv3,1,57,AI-pset-15-6
Rain helps plants to grow and is part of the water cycle.,TRUE,right,medium,aiv3_form1_58,aiv3,1,58,AI-pset-34-1
Mountains are home to sea creatures.,FALSE,left,medium,aiv3_form1_59,aiv3,1,59,AI-pset-16-3
A dolphin has fins.,TRUE,right,hard,aiv3_form1_60,aiv3,1,60,AI-pset-28-11
Running shoes help you run faster.,TRUE,right,hard,aiv3_form1_61,aiv3,1,61,AI-pset-8-10
Tennis is a game you play with small mint candies.,FALSE,left,medium,aiv3_form1_62,aiv3,1,62,AI-pset-18-10
Shoes should be worn on your feet.,TRUE,right,hard,aiv3_form1_63,aiv3,1,63,AI-pset-44-9
Mechanics fix cars in garages.,TRUE,right,hard,aiv3_form1_64,aiv3,1,64,AI-pset-12-1
Cats often have feathers.,FALSE,left,hard,aiv3_form1_65,aiv3,1,65,AI-pset-8-14
Rain is sand that falls from clouds in the sky.,FALSE,left,hard,aiv3_form1_66,aiv3,1,66,AI-pset-2-12
A number of people walk to work.,TRUE,right,hard,aiv3_form1_67,aiv3,1,67,AI-pset-30-3
A motorcycle can be used to transport whales.,FALSE,left,hard,aiv3_form1_68,aiv3,1,68,AI-pset-43-12
Sunglasses are useful for keeping people dry when it snows.,FALSE,left,hard,aiv3_form1_69,aiv3,1,69,AI-pset-1-10
Curtains can hang in a window.,TRUE,right,hard,aiv3_form1_70,aiv3,1,70,AI-pset-21-14
Dogs have tails.,TRUE,right,easy,aiv3_form2_1,aiv3,2,1,AI-pset-10-10
All roses are purple.,FALSE,left,easy,aiv3_form2_2,aiv3,2,2,AI-pset-44-14
Cats are living things.,TRUE,right,easy,aiv3_form2_3,aiv3,2,3,AI-pset-17-5
Birds can fly in the sky.,TRUE,right,easy,aiv3_form2_4,aiv3,2,4,AI-pset-22-9
All books are blue.,FALSE,left,easy,aiv3_form2_5,aiv3,2,5,AI-pset-30-7
Books can fly around a room.,FALSE,left,easy,aiv3_form2_6,aiv3,2,6,AI-pset-46-6
Some shirts have buttons.,TRUE,right,easy,aiv3_form2_7,aiv3,2,7,AI-pset-46-11
Honey is made by cows.,FALSE,left,easy,aiv3_form2_8,aiv3,2,8,AI-pset-45-10
Doors can open and close.,TRUE,right,easy,aiv3_form2_9,aiv3,2,9,AI-pset-44-10
Flowers can be found in a garden.,TRUE,right,easy,aiv3_form2_10,aiv3,2,10,AI-pset-6-12
Lemonade is always made of apples.,FALSE,left,easy,aiv3_form2_11,aiv3,2,11,AI-pset-31-11
An apple has six legs.,FALSE,left,easy,aiv3_form2_12,aiv3,2,12,AI-pset-34-14
Schools are floating in the air.,FALSE,left,easy,aiv3_form2_13,aiv3,2,13,AI-pset-2-1
Summer days can be really hot.,TRUE,right,easy,aiv3_form2_14,aiv3,2,14,AI-pset-26-13
Cups must have feathers.,FALSE,left,easy,aiv3_form2_15,aiv3,2,15,AI-pset-29-13
Apple pie is always made from bananas.,FALSE,left,easy,aiv3_form2_16,aiv3,2,16,AI-pset-23-12
People serve dinners on clouds.,FALSE,left,easy,aiv3_form2_17,aiv3,2,17,AI-pset-27-11
Some drinks can be very cold.,TRUE,right,easy,aiv3_form2_18,aiv3,2,18,AI-pset-30-6
A clock can hang on the wall.,TRUE,right,easy,aiv3_form2_19,aiv3,2,19,AI-pset-26-5
Tigers enjoy knitting sweaters.,FALSE,left,easy,aiv3_form2_20,aiv3,2,20,AI-pset-1-13
Most apartments have a kitchen.,TRUE,right,easy,aiv3_form2_21,aiv3,2,21,AI-pset-48-12
Dolphins can be found in the desert.,FALSE,left,easy,aiv3_form2_22,aiv3,2,22,AI-pset-47-4
Many children play games with toys.,TRUE,right,easy,aiv3_form2_23,aiv3,2,23,AI-pset-5-9
Doors love using pink chalk.,FALSE,left,easy,aiv3_form2_24,aiv3,2,24,AI-pset-14-7
A pair of socks is something you might wear.,TRUE,right,easy,aiv3_form2_25,aiv3,2,25,AI-pset-18-8
Doctors are trained professionals who help us when we are sick.,TRUE,right,easy,aiv3_form2_26,aiv3,2,26,AI-pset-24-2
Many librarians work inside a power plant.,FALSE,left,easy,aiv3_form2_27,aiv3,2,27,AI-pset-23-5
Reading books is one way to learn new things at any age.,TRUE,right,easy,aiv3_form2_28,aiv3,2,28,AI-pset-49-2
Rivers are known to save books in caves.,FALSE,left,easy,aiv3_form2_29,aiv3,2,29,AI-pset-31-12
A car has four wheels.,TRUE,right,medium,aiv3_form2_30,aiv3,2,30,AI-pset-24-12
Lollipops grow on trees.,FALSE,left,medium,aiv3_form2_31,aiv3,2,31,AI-pset-31-13
Flowers have petals.,TRUE,right,medium,aiv3_form2_32,aiv3,2,32,AI-pset-3-4
Birds can be different colors.,TRUE,right,medium,aiv3_form2_33,aiv3,2,33,AI-pset-44-13
Dogs bark at strangers.,TRUE,right,medium,aiv3_form2_34,aiv3,2,34,AI-pset-1-8
A car has four tires.,TRUE,right,medium,aiv3_form2_35,aiv3,2,35,AI-pset-27-2
Clouds are birds.,FALSE,left,medium,aiv3_form2_36,aiv3,2,36,AI-pset-45-6
A pillow can be extremely fluffy.,TRUE,right,medium,aiv3_form2_37,aiv3,2,37,AI-pset-17-2
Most books are made of paper.,TRUE,right,medium,aiv3_form2_38,aiv3,2,38,AI-pset-18-5
Libraries are where you borrow books.,TRUE,right,medium,aiv3_form2_39,aiv3,2,39,AI-pset-40-11
Tables like to sing.,FALSE,left,medium,aiv3_form2_40,aiv3,2,40,AI-pset-40-4
Chefs prepare meals in kitchens.,TRUE,right,medium,aiv3_form2_41,aiv3,2,41,AI-pset-39-5
Plants have feathers.,FALSE,left,medium,aiv3_form2_42,aiv3,2,42,AI-pset-15-7
Raincoats are used for protection against rain.,TRUE,right,medium,aiv3_form2_43,aiv3,2,43,AI-pset-37-8
Every book is a butterfly.,FALSE,left,medium,aiv3_form2_44,aiv3,2,44,AI-pset-6-9
Umbrellas are used to keep dry in the rain.,TRUE,right,medium,aiv3_form2_45,aiv3,2,45,AI-pset-44-11
Couches help you dance better.,FALSE,left,medium,aiv3_form2_46,aiv3,2,46,AI-pset-37-2
Blueberry pie is always made of oranges.,FALSE,left,medium,aiv3_form2_47,aiv3,2,47,AI-pset-31-14
Eggs are boiled in wardrobes.,FALSE,left,medium,aiv3_form2_48,aiv3,2,48,AI-pset-42-9
Every door is locked forever.,FALSE,left,medium,aiv3_form2_49,aiv3,2,49,AI-pset-38-9
Boats are sailed by sailors.,TRUE,right,medium,aiv3_form2_50,aiv3,2,50,AI-pset-47-1
Dancing for hours can be tiring.,TRUE,right,medium,aiv3_form2_51,aiv3,2,51,AI-pset-5-1
Kids usually clean their faces with jam.,FALSE,left,medium,aiv3_form2_52,aiv3,2,52,AI-pset-40-12
Chairs can heat up a room.,FALSE,left,medium,aiv3_form2_53,aiv3,2,53,AI-pset-37-1
Most adults know how to use a washing machine.,TRUE,right,medium,aiv3_form2_54,aiv3,2,54,AI-pset-20-4
Rainbows make the dishes sparkle.,FALSE,left,medium,aiv3_form2_55,aiv3,2,55,AI-pset-17-11
Artists create works of art in studios.,TRUE,right,medium,aiv3_form2_56,aiv3,2,56,AI-pset-47-11
Mountains walk during winter.,FALSE,left,medium,aiv3_form2_57,aiv3,2,57,AI-pset-4-7
Shells can be found on the beach.,TRUE,right,hard,aiv3_form2_58,aiv3,2,58,AI-pset-50-6
People serve dinner on tree branches.,FALSE,left,medium,aiv3_form2_59,aiv3,2,59,AI-pset-46-1
Fish typically use hammers to build things.,FALSE,left,medium,aiv3_form2_60,aiv3,2,60,AI-pset-8-6
People can become invisible when they close their eyes.,FALSE,left,medium,aiv3_form2_61,aiv3,2,61,AI-pset-33-3
Some coats have hoods.,TRUE,right,hard,aiv3_form2_62,aiv3,2,62,AI-pset-38-13
People occasionally eat cookies.,TRUE,right,hard,aiv3_form2_63,aiv3,2,63,AI-pset-10-2
Tigers are tiny domestic dogs that are known for their checks.,FALSE,left,medium,aiv3_form2_64,aiv3,2,64,AI-pset-6-1
Paper can be made from trees.,TRUE,right,hard,aiv3_form2_65,aiv3,2,65,AI-pset-5-2
The letter Z is an animal.,FALSE,left,hard,aiv3_form2_66,aiv3,2,66,AI-pset-45-3
Many buildings have chimneys on the roof.,TRUE,right,hard,aiv3_form2_67,aiv3,2,67,AI-pset-10-9
Cycling is an activity that you do with a pen.,FALSE,left,hard,aiv3_form2_68,aiv3,2,68,AI-pset-8-7
Bottles wear mittens to keep their water warm.,FALSE,left,hard,aiv3_form2_69,aiv3,2,69,AI-pset-26-7
Robots are machines that can do tasks automatically.,TRUE,right,hard,aiv3_form2_70,aiv3,2,70,AI-pset-3-1
Cows like to bark.,FALSE,left,easy,aiv3_form3_1,aiv3,3,1,AI-pset-47-12
Fish like to walk on land.,FALSE,left,easy,aiv3_form3_2,aiv3,3,2,AI-pset-32-8
Children can laugh a lot.,TRUE,right,easy,aiv3_form3_3,aiv3,3,3,AI-pset-27-14
People can ride on clouds.,FALSE,left,easy,aiv3_form3_4,aiv3,3,4,AI-pset-50-9
A librarian works in a library.,TRUE,right,easy,aiv3_form3_5,aiv3,3,5,AI-pset-2-9
A kitten can be very playful.,TRUE,right,easy,aiv3_form3_6,aiv3,3,6,AI-pset-12-9
The color of a banana is yellow.,TRUE,right,easy,aiv3_form3_7,aiv3,3,7,AI-pset-1-9
Fish like to swim in water.,TRUE,right,easy,aiv3_form3_8,aiv3,3,8,AI-pset-31-10
Frogs can sing opera.,FALSE,left,easy,aiv3_form3_9,aiv3,3,9,AI-pset-16-6
Clouds float in the sky.,TRUE,right,easy,aiv3_form3_10,aiv3,3,10,AI-pset-25-2
Summer is a type of soda.,FALSE,left,easy,aiv3_form3_11,aiv3,3,11,AI-pset-9-10
Whales can fit in a fishbowl.,FALSE,left,easy,aiv3_form3_12,aiv3,3,12,AI-pset-26-14
Sandwiches can perform ballet.,FALSE,left,easy,aiv3_form3_13,aiv3,3,13,AI-pset-25-10
Fish can be found in a river.,TRUE,right,easy,aiv3_form3_14,aiv3,3,14,AI-pset-31-4
Gloves can keep your hands warm.,TRUE,right,easy,aiv3_form3_15,aiv3,3,15,AI-pset-3-9
Some children like to ride bikes.,TRUE,right,easy,aiv3_form3_16,aiv3,3,16,AI-pset-45-1
Schools are places where children learn.,TRUE,right,easy,aiv3_form3_17,aiv3,3,17,AI-pset-41-6
Oceans are full of bamboo.,FALSE,left,easy,aiv3_form3_18,aiv3,3,18,AI-pset-35-5
The sun typically rises in the morning.,TRUE,right,easy,aiv3_form3_19,aiv3,3,19,AI-pset-34-8
A dog may wag its tail when happy.,TRUE,right,easy,aiv3_form3_20,aiv3,3,20,AI-pset-10-5
Submarines are operated by fish.,FALSE,left,easy,aiv3_form3_21,aiv3,3,21,AI-pset-14-12
Elephants live underwater in the ocean.,FALSE,left,easy,aiv3_form3_22,aiv3,3,22,AI-pset-20-9
"In fall, many leaves change colors and fall from the trees.",TRUE,right,easy,aiv3_form3_23,aiv3,3,23,AI-pset-50-11
Butterflies are larger than buildings.,FALSE,left,easy,aiv3_form3_24,aiv3,3,24,AI-pset-4-2
Birds have beaks.,TRUE,right,medium,aiv3_form3_25,aiv3,3,25,AI-pset-50-10
Bicycles have pedals.,TRUE,right,medium,aiv3_form3_26,aiv3,3,26,AI-pset-36-2
Lions compete in spelling bees.,FALSE,left,easy,aiv3_form3_27,aiv3,3,27,AI-pset-24-13
Walls sometimes drink lemonade.,FALSE,left,easy,aiv3_form3_28,aiv3,3,28,AI-pset-22-3
Birds chirp in the morning.,TRUE,right,medium,aiv3_form3_29,aiv3,3,29,AI-pset-44-5
Fish can breathe underwater.,TRUE,right,medium,aiv3_form3_30,aiv3,3,30,AI-pset-29-10
Birds like to build nests.,TRUE,right,medium,aiv3_form3_31,aiv3,3,31,AI-pset-1-2
All panda bears swim in large oceans.,FALSE,left,easy,aiv3_form3_32,aiv3,3,32,AI-pset-16-7
Plants often grow in a garden.,TRUE,right,medium,aiv3_form3_33,aiv3,3,33,AI-pset-43-6
"When a traffic light is pink, you should start flying.",FALSE,left,easy,aiv3_form3_34,aiv3,3,34,AI-pset-44-1
Many people like to cook food.,TRUE,right,medium,aiv3_form3_35,aiv3,3,35,AI-pset-21-2
Oceans are always dry.,FALSE,left,medium,aiv3_form3_36,aiv3,3,36,AI-pset-1-3
Birds enjoy flying in the sky.,TRUE,right,medium,aiv3_form3_37,aiv3,3,37,AI-pset-18-3
Cats can play piano.,FALSE,left,medium,aiv3_form3_38,aiv3,3,38,AI-pset-12-4
Kangaroos carry their young in pouches.,TRUE,right,medium,aiv3_form3_39,aiv3,3,39,AI-pset-35-11
Cows lay eggs.,FALSE,left,medium,aiv3_form3_40,aiv3,3,40,AI-pset-10-4
Buses are driven by drivers.,TRUE,right,medium,aiv3_form3_41,aiv3,3,41,AI-pset-21-8
Leaves often fall in the autumn.,TRUE,right,medium,aiv3_form3_42,aiv3,3,42,AI-pset-24-4
Cotton candy comes from sheep.,FALSE,left,medium,aiv3_form3_43,aiv3,3,43,AI-pset-25-11
Refrigerators help to keep food items cold.,TRUE,right,medium,aiv3_form3_44,aiv3,3,44,AI-pset-22-4
Cupboards can sing.,FALSE,left,medium,aiv3_form3_45,aiv3,3,45,AI-pset-17-9
People generally paint their houses with paint.,TRUE,right,medium,aiv3_form3_46,aiv3,3,46,AI-pset-28-10
