sentence,answer,direction,difficulty,itemId,corpusId,form,itemNum,itemId_old
Bracelets can be made of water.,FALSE,left,medium,aiv3_form3_47,aiv3,3,47,AI-pset-28-8
Airplanes are crafted from leaves.,FALSE,left,medium,aiv3_form3_48,aiv3,3,48,AI-pset-50-7
Salt is often salty to taste.,TRUE,right,medium,aiv3_form3_49,aiv3,3,49,AI-pset-22-10
Books are made of one page.,FALSE,left,medium,aiv3_form3_50,aiv3,3,50,AI-pset-18-9
Letters are used to make words and sentences.,TRUE,right,medium,aiv3_form3_51,aiv3,3,51,AI-pset-4-14
Deserts are full of roses.,FALSE,left,medium,aiv3_form3_52,aiv3,3,52,AI-pset-49-9
Students sometimes get praise when they are helpful to others.,TRUE,right,medium,aiv3_form3_53,aiv3,3,53,AI-pset-25-7
Canes help people to walk.,TRUE,right,hard,aiv3_form3_54,aiv3,3,54,AI-pset-14-13
Candy is always spicy to taste.,FALSE,left,medium,aiv3_form3_55,aiv3,3,55,AI-pset-9-13
Most kittens know how to knit.,FALSE,left,medium,aiv3_form3_56,aiv3,3,56,AI-pset-9-1
Everyone has a unique fingerprint.,TRUE,right,hard,aiv3_form3_57,aiv3,3,57,AI-pset-31-6
Humans steer boats in the desert.,FALSE,left,medium,aiv3_form3_58,aiv3,3,58,AI-pset-33-8
Fishing is an activity that you perform with a car.,FALSE,left,medium,aiv3_form3_59,aiv3,3,59,AI-pset-13-12
Pillows can cool down a room.,FALSE,left,medium,aiv3_form3_60,aiv3,3,60,AI-pset-39-12
Turtles have hard shells to protect themselves.,TRUE,right,hard,aiv3_form3_61,aiv3,3,61,AI-pset-9-14
Cacti are common residents of the ocean.,FALSE,left,medium,aiv3_form3_62,aiv3,3,62,AI-pset-12-3
People trade vegetables for books in most libraries.,FALSE,left,medium,aiv3_form3_63,aiv3,3,63,AI-pset-5-10
Coffee is always cold.,FALSE,left,hard,aiv3_form3_64,aiv3,3,64,AI-pset-13-13
Cookies usually sprout in a desert.,FALSE,left,hard,aiv3_form3_65,aiv3,3,65,AI-pset-6-3
People often cut vegetables with knives.,TRUE,right,hard,aiv3_form3_66,aiv3,3,66,AI-pset-23-7
Water is essential for every living thing on Earth.,TRUE,right,hard,aiv3_form3_67,aiv3,3,67,AI-pset-47-8
People generally wash their hair with shampoo.,TRUE,right,hard,aiv3_form3_68,aiv3,3,68,AI-pset-34-7
Summer is a kind of ice cream flavor.,FALSE,left,hard,aiv3_form3_69,aiv3,3,69,AI-pset-6-4
Chefs bake cakes in the classroom.,FALSE,left,hard,aiv3_form3_70,aiv3,3,70,AI-pset-19-1
Pizzas grow in soil.,FALSE,left,easy,aiv3_form4_1,aiv3,4,1,AI-pset-19-10
Cows give us milk.,TRUE,right,easy,aiv3_form4_2,aiv3,4,2,AI-pset-43-7
Elephants play basketball regularly.,FALSE,left,easy,aiv3_form4_3,aiv3,4,3,AI-pset-28-14
People enjoy watching movies.,TRUE,right,easy,aiv3_form4_4,aiv3,4,4,AI-pset-49-14
Giraffes are tall animals.,TRUE,right,easy,aiv3_form4_5,aiv3,4,5,AI-pset-3-12
Whales are a type of bird.,FALSE,left,easy,aiv3_form4_6,aiv3,4,6,AI-pset-37-6
Many children eat candy.,TRUE,right,easy,aiv3_form4_7,aiv3,4,7,AI-pset-38-2
A motorcycle has two wheels.,TRUE,right,easy,aiv3_form4_8,aiv3,4,8,AI-pset-9-9
Cats can speak French.,FALSE,left,easy,aiv3_form4_9,aiv3,4,9,AI-pset-2-7
Nurses provide care in hospitals.,TRUE,right,easy,aiv3_form4_10,aiv3,4,10,AI-pset-19-9
Snakes have four legs.,FALSE,left,easy,aiv3_form4_11,aiv3,4,11,AI-pset-14-9
Students can study in the classroom.,TRUE,right,easy,aiv3_form4_12,aiv3,4,12,AI-pset-38-6
Music comes out of instruments.,TRUE,right,easy,aiv3_form4_13,aiv3,4,13,AI-pset-32-3
Rainbows can talk to people.,FALSE,left,easy,aiv3_form4_14,aiv3,4,14,AI-pset-10-7
There are seven days in a week.,TRUE,right,easy,aiv3_form4_15,aiv3,4,15,AI-pset-33-4
Some toddlers enjoy playing with toy cars.,TRUE,right,easy,aiv3_form4_16,aiv3,4,16,AI-pset-46-8
Computers love to eat cookies.,FALSE,left,easy,aiv3_form4_17,aiv3,4,17,AI-pset-14-2
Dolphins wear shoes when they swim.,FALSE,left,easy,aiv3_form4_18,aiv3,4,18,AI-pset-15-8
"Butterflies have beautiful, colorful wings.",TRUE,right,easy,aiv3_form4_19,aiv3,4,19,AI-pset-2-4
Most children know how to play a game.,TRUE,right,easy,aiv3_form4_20,aiv3,4,20,AI-pset-17-7
A funny movie can make you feel better when you're upset.,TRUE,right,easy,aiv3_form4_21,aiv3,4,21,AI-pset-48-7
Elephants have six legs.,FALSE,left,easy,aiv3_form4_22,aiv3,4,22,AI-pset-42-7
Monkeys can drive cars on the road.,FALSE,left,easy,aiv3_form4_23,aiv3,4,23,AI-pset-16-5
Doors like to grill cheese.,FALSE,left,easy,aiv3_form4_24,aiv3,4,24,AI-pset-44-8
Lions regularly jump on trampolines.,FALSE,left,easy,aiv3_form4_25,aiv3,4,25,AI-pset-6-2
Salads are healthy food.,TRUE,right,medium,aiv3_form4_26,aiv3,4,26,AI-pset-39-10
Babies can cry often.,TRUE,right,medium,aiv3_form4_27,aiv3,4,27,AI-pset-7-11
Ovens are where you store extra shoes.,FALSE,left,easy,aiv3_form4_28,aiv3,4,28,AI-pset-49-8
A dog is a deer that barks.,FALSE,left,easy,aiv3_form4_29,aiv3,4,29,AI-pset-21-11
Clouds carry umbrellas when it's sunny.,FALSE,left,easy,aiv3_form4_30,aiv3,4,30,AI-pset-15-12
Lions have feathers.,FALSE,left,medium,aiv3_form4_31,aiv3,4,31,AI-pset-19-12
Bikes have two wheels.,TRUE,right,medium,aiv3_form4_32,aiv3,4,32,AI-pset-2-3
A baker works at a bakery.,TRUE,right,medium,aiv3_form4_33,aiv3,4,33,AI-pset-32-9
An oven cooks food.,TRUE,right,medium,aiv3_form4_34,aiv3,4,34,AI-pset-31-7
A bicycle needs wings to fly.,FALSE,left,medium,aiv3_form4_35,aiv3,4,35,AI-pset-15-5
Chicks are young chickens.,TRUE,right,medium,aiv3_form4_36,aiv3,4,36,AI-pset-12-14
Squares are round.,FALSE,left,medium,aiv3_form4_37,aiv3,4,37,AI-pset-13-9
Lemons are often sour to taste.,TRUE,right,medium,aiv3_form4_38,aiv3,4,38,AI-pset-42-10
Comedy movies often make people laugh.,TRUE,right,medium,aiv3_form4_39,aiv3,4,39,AI-pset-43-4
Rainbows can appear after rain.,TRUE,right,medium,aiv3_form4_40,aiv3,4,40,AI-pset-22-14
A triangle is round.,FALSE,left,medium,aiv3_form4_41,aiv3,4,41,AI-pset-8-4
Pencils love to go swimming.,FALSE,left,medium,aiv3_form4_42,aiv3,4,42,AI-pset-20-1
A zoo has more than one animal.,TRUE,right,medium,aiv3_form4_43,aiv3,4,43,AI-pset-20-6
Jellyfish have feathers and can sing.,FALSE,left,medium,aiv3_form4_44,aiv3,4,44,AI-pset-17-6
Ice normally feels warm.,FALSE,left,medium,aiv3_form4_45,aiv3,4,45,AI-pset-9-7
A mug can be used to drink coffee.,TRUE,right,medium,aiv3_form4_46,aiv3,4,46,AI-pset-15-13
Pianos are usually made of paper.,FALSE,left,medium,aiv3_form4_47,aiv3,4,47,AI-pset-35-7
Corn grows tall in the field.,TRUE,right,medium,aiv3_form4_48,aiv3,4,48,AI-pset-3-2
Chess is a game that you play with pieces.,TRUE,right,medium,aiv3_form4_49,aiv3,4,49,AI-pset-23-14
Some people prefer writing with pens.,TRUE,right,medium,aiv3_form4_50,aiv3,4,50,AI-pset-33-6
Chairs are used to make things wet.,FALSE,left,medium,aiv3_form4_51,aiv3,4,51,AI-pset-35-12
Lamps enjoy eating shoes.,FALSE,left,medium,aiv3_form4_52,aiv3,4,52,AI-pset-16-10
Some clouds have buckles.,FALSE,left,medium,aiv3_form4_53,aiv3,4,53,AI-pset-34-6
Bowling balls are sold at the forest.,FALSE,left,medium,aiv3_form4_54,aiv3,4,54,AI-pset-50-5
"Food can be cooked in a kitchen before eating,",TRUE,right,medium,aiv3_form4_55,aiv3,4,55,AI-pset-21-6
The moon is round.,TRUE,right,hard,aiv3_form4_56,aiv3,4,56,AI-pset-9-12
Lamps can cool down a room.,FALSE,left,medium,aiv3_form4_57,aiv3,4,57,AI-pset-41-10
Notebooks wear scarves to keep their papers warm.,FALSE,left,medium,aiv3_form4_58,aiv3,4,58,AI-pset-10-13
A chair has four legs.,TRUE,right,hard,aiv3_form4_59,aiv3,4,59,AI-pset-2-6
Airplanes are flown by pilots.,TRUE,right,hard,aiv3_form4_60,aiv3,4,60,AI-pset-31-2
Horses enjoy galloping freely.,TRUE,right,hard,aiv3_form4_61,aiv3,4,61,AI-pset-1-11
Chairs like to munch on cushions.,FALSE,left,medium,aiv3_form4_62,aiv3,4,62,AI-pset-28-3
Bakeries are where you buy bread.,TRUE,right,hard,aiv3_form4_63,aiv3,4,63,AI-pset-29-2
Most people commute to work by broomstick.,FALSE,left,medium,aiv3_form4_64,aiv3,4,64,AI-pset-10-14
Pencil cases wear gloves to keep their contents warm.,FALSE,left,medium,aiv3_form4_65,aiv3,4,65,AI-pset-49-6
Pine trees grow in forests.,TRUE,right,hard,aiv3_form4_66,aiv3,4,66,AI-pset-48-13
Cheese comes from milk and can be enjoyed in many ways.,TRUE,right,hard,aiv3_form4_67,aiv3,4,67,AI-pset-19-3
Curtains sometimes drink tea.,FALSE,left,hard,aiv3_form4_68,aiv3,4,68,AI-pset-40-2
Most people dig holes with spoons.,FALSE,left,hard,aiv3_form4_69,aiv3,4,69,AI-pset-7-4
Jelly is a type of furniture that is made from fruit juice.,FALSE,left,hard,aiv3_form4_70,aiv3,4,70,AI-pset-46-4
Birds have feathers.,TRUE,right,easy,aiv3_form5_1,aiv3,5,1,AI-pset-41-4
Apples have ears.,FALSE,left,easy,aiv3_form5_2,aiv3,5,2,AI-pset-38-4
Rainbows are black and white.,FALSE,left,easy,aiv3_form5_3,aiv3,5,3,AI-pset-46-12
Schools are built on clouds.,FALSE,left,easy,aiv3_form5_4,aiv3,5,4,AI-pset-1-6
Adults can feel happy.,TRUE,right,easy,aiv3_form5_5,aiv3,5,5,AI-pset-46-9
Books are stored in microwaves.,FALSE,left,easy,aiv3_form5_6,aiv3,5,6,AI-pset-19-13
Gorillas can live in volcanoes.,FALSE,left,easy,aiv3_form5_7,aiv3,5,7,AI-pset-27-10
Humans need food for survival.,TRUE,right,easy,aiv3_form5_8,aiv3,5,8,AI-pset-27-13
Socks grow in gardens.,FALSE,left,easy,aiv3_form5_9,aiv3,5,9,AI-pset-9-11
A shirt is something you can wear.,TRUE,right,easy,aiv3_form5_10,aiv3,5,10,AI-pset-36-9
Some children go to art classes.,TRUE,right,easy,aiv3_form5_11,aiv3,5,11,AI-pset-7-10
Apples fall from trees.,TRUE,right,easy,aiv3_form5_12,aiv3,5,12,AI-pset-35-1
Some fish like to climb trees.,FALSE,left,easy,aiv3_form5_13,aiv3,5,13,AI-pset-38-10
Monkeys are very good at climbing trees.,TRUE,right,easy,aiv3_form5_14,aiv3,5,14,AI-pset-37-7
Monkeys grow from seeds.,FALSE,left,easy,aiv3_form5_15,aiv3,5,15,AI-pset-11-5
Some children like to read books.,TRUE,right,easy,aiv3_form5_16,aiv3,5,16,AI-pset-13-10
Lions pilot planes.,FALSE,left,easy,aiv3_form5_17,aiv3,5,17,AI-pset-30-4
A lamp can be very bright.,TRUE,right,easy,aiv3_form5_18,aiv3,5,18,AI-pset-3-8
The letter A is a color.,FALSE,left,easy,aiv3_form5_19,aiv3,5,19,AI-pset-38-7
Spiders teach at universities.,FALSE,left,easy,aiv3_form5_20,aiv3,5,20,AI-pset-38-12
My bed enjoys making soup.,FALSE,left,easy,aiv3_form5_21,aiv3,5,21,AI-pset-30-1
Sports can be played with a ball.,TRUE,right,easy,aiv3_form5_22,aiv3,5,22,AI-pset-29-9
Buildings love to eat hot-dogs.,FALSE,left,easy,aiv3_form5_23,aiv3,5,23,AI-pset-47-9
A cat is a pet that meows.,TRUE,right,easy,aiv3_form5_24,aiv3,5,24,AI-pset-26-11
Cities can be very busy places with many people.,TRUE,right,easy,aiv3_form5_25,aiv3,5,25,AI-pset-2-11
Planes are commonly made of fruits.,FALSE,left,easy,aiv3_form5_26,aiv3,5,26,AI-pset-32-4
Trees can provide shade on a sunny day.,TRUE,right,easy,aiv3_form5_27,aiv3,5,27,AI-pset-17-14
Winter often brings with it cold temperatures and sometimes snow.,TRUE,right,easy,aiv3_form5_28,aiv3,5,28,AI-pset-45-4
Honey comes from bees.,TRUE,right,medium,aiv3_form5_29,aiv3,5,29,AI-pset-37-5
Roads keep their books in a puddle.,FALSE,left,easy,aiv3_form5_30,aiv3,5,30,AI-pset-47-2
A pigeon is a bird.,TRUE,right,medium,aiv3_form5_31,aiv3,5,31,AI-pset-34-9
Toys can be made of plastic.,TRUE,right,medium,aiv3_form5_32,aiv3,5,32,AI-pset-10-12
Shoes can talk.,FALSE,left,medium,aiv3_form5_33,aiv3,5,33,AI-pset-10-3
A bicycle has two wheels.,TRUE,right,medium,aiv3_form5_34,aiv3,5,34,AI-pset-18-11
Books are round.,FALSE,left,medium,aiv3_form5_35,aiv3,5,35,AI-pset-3-13
All rivers are orange.,FALSE,left,medium,aiv3_form5_36,aiv3,5,36,AI-pset-33-5
A lion is a big cat that roars.,TRUE,right,medium,aiv3_form5_37,aiv3,5,37,AI-pset-6-13
Music can be played with instruments.,TRUE,right,medium,aiv3_form5_38,aiv3,5,38,AI-pset-11-12
Helicopters enjoy drinking tea.,FALSE,left,medium,aiv3_form5_39,aiv3,5,39,AI-pset-6-11
A bunny has scales.,FALSE,left,medium,aiv3_form5_40,aiv3,5,40,AI-pset-46-5
Squares have four sides.,TRUE,right,medium,aiv3_form5_41,aiv3,5,41,AI-pset-40-6
Butterflies were once pandas.,FALSE,left,medium,aiv3_form5_42,aiv3,5,42,AI-pset-15-9
Ink is used to erase.,FALSE,left,medium,aiv3_form5_43,aiv3,5,43,AI-pset-49-5
Stars are plucked from trees.,FALSE,left,medium,aiv3_form5_44,aiv3,5,44,AI-pset-21-5
Books enjoy sipping water.,FALSE,left,medium,aiv3_form5_45,aiv3,5,45,AI-pset-21-4
Ducks enjoy swimming in the pond.,TRUE,right,medium,aiv3_form5_46,aiv3,5,46,AI-pset-1-5
Leaves can be different colors.,TRUE,right,medium,aiv3_form5_47,aiv3,5,47,AI-pset-43-11
Fire helps to freeze things.,FALSE,left,medium,aiv3_form5_48,aiv3,5,48,AI-pset-48-3
Many people like to plant flowers.,TRUE,right,medium,aiv3_form5_49,aiv3,5,49,AI-pset-29-7
Frogs are known for their painting skills.,FALSE,left,medium,aiv3_form5_50,aiv3,5,50,AI-pset-32-5
Ice cream typically melts in heat.,TRUE,right,medium,aiv3_form5_51,aiv3,5,51,AI-pset-40-1
Astronauts work at the bottom of the ocean.,FALSE,left,medium,aiv3_form5_52,aiv3,5,52,AI-pset-18-1
Ladders help you to reach higher shelves.,TRUE,right,medium,aiv3_form5_53,aiv3,5,53,AI-pset-39-8
Cakes are often eaten at celebrations like birthdays.,TRUE,right,medium,aiv3_form5_54,aiv3,5,54,AI-pset-6-6
Lots of pilots work in bakeries.,FALSE,left,medium,aiv3_form5_55,aiv3,5,55,AI-pset-3-7
The sky is always purple and covered in stars during the day.,FALSE,left,medium,aiv3_form5_56,aiv3,5,56,AI-pset-29-11
Many different species of fish live in the ocean.,TRUE,right,medium,aiv3_form5_57,aiv3,5,57,AI-pset-22-6
Most folks play board games alone in the dark.,FALSE,left,medium,aiv3_form5_58,aiv3,5,58,AI-pset-11-10
Kids often learn through playing and exploring.,TRUE,right,medium,aiv3_form5_59,aiv3,5,59,AI-pset-40-14
Cacti grow in deserts.,TRUE,right,hard,aiv3_form5_60,aiv3,5,60,AI-pset-42-8
You can buy flowers at the florist.,TRUE,right,hard,aiv3_form5_61,aiv3,5,61,AI-pset-20-13
Cups keep their books in the cupboard.,FALSE,left,medium,aiv3_form5_62,aiv3,5,62,AI-pset-25-5
Carrots are a kind of vegetable.,TRUE,right,hard,aiv3_form5_63,aiv3,5,63,AI-pset-13-1
Dogs are fond of chewing bones.,TRUE,right,hard,aiv3_form5_64,aiv3,5,64,AI-pset-7-14
Lamps love to jump.,FALSE,left,hard,aiv3_form5_65,aiv3,5,65,AI-pset-32-11
All tulips are orange.,FALSE,left,hard,aiv3_form5_66,aiv3,5,66,AI-pset-40-3
Carrots are a kind of fruit.,FALSE,left,hard,aiv3_form5_67,aiv3,5,67,AI-pset-34-13
Most chocolates are white and salty.,FALSE,left,hard,aiv3_form5_68,aiv3,5,68,AI-pset-10-1
Pilots fly planes while on duty.,TRUE,right,hard,aiv3_form5_69,aiv3,5,69,AI-pset-9-5
"If a sign says 'no entry,' you shouldn't go that way.",TRUE,right,hard,aiv3_form5_70,aiv3,5,70,AI-pset-3-14
Mountains can dance.,FALSE,left,easy,aiv3_form6_1,aiv3,6,1,AI-pset-23-10
The snow is cold.,TRUE,right,easy,aiv3_form6_2,aiv3,6,2,AI-pset-31-9
Dogs have seven tails.,FALSE,left,easy,aiv3_form6_3,aiv3,6,3,AI-pset-42-12
Dogs have four legs.,TRUE,right,easy,aiv3_form6_4,aiv3,6,4,AI-pset-32-6
Chairs are made of water.,FALSE,left,easy,aiv3_form6_5,aiv3,6,5,AI-pset-37-4
Glasses help people to see.,TRUE,right,easy,aiv3_form6_6,aiv3,6,6,AI-pset-12-8
Clouds swim in the ocean.,FALSE,left,easy,aiv3_form6_7,aiv3,6,7,AI-pset-4-12
Pencils are crispy snacks.,FALSE,left,easy,aiv3_form6_8,aiv3,6,8,AI-pset-42-3
Some books have pictures.,TRUE,right,easy,aiv3_form6_9,aiv3,6,9,AI-pset-9-3
Sofas love to fly.,FALSE,left,easy,aiv3_form6_10,aiv3,6,10,AI-pset-11-8
Flowers can be different colors.,TRUE,right,easy,aiv3_form6_11,aiv3,6,11,AI-pset-26-3
Light bulbs are made of candy.,FALSE,left,easy,aiv3_form6_12,aiv3,6,12,AI-pset-34-10
Cars enjoy drinking orange juice.,FALSE,left,easy,aiv3_form6_13,aiv3,6,13,AI-pset-4-8
Mountains are bathed in the sink.,FALSE,left,easy,aiv3_form6_14,aiv3,6,14,AI-pset-27-8
Books are made of many pages.,TRUE,right,easy,aiv3_form6_15,aiv3,6,15,AI-pset-2-13
Bears listen with their paws.,FALSE,left,easy,aiv3_form6_16,aiv3,6,16,AI-pset-8-12
Puppies ride the train to school.,FALSE,left,easy,aiv3_form6_17,aiv3,6,17,AI-pset-35-13
Vitamins can help you feel healthier.,TRUE,right,easy,aiv3_form6_18,aiv3,6,18,AI-pset-50-3
Artists paint beautiful paintings.,TRUE,right,easy,aiv3_form6_19,aiv3,6,19,AI-pset-1-7
Every straw is an elephant.,FALSE,left,easy,aiv3_form6_20,aiv3,6,20,AI-pset-30-10
Teenagers can play video games on a computer.,TRUE,right,easy,aiv3_form6_21,aiv3,6,21,AI-pset-12-12
Basketball is a game that you play with a ball.,TRUE,right,easy,aiv3_form6_22,aiv3,6,22,AI-pset-41-8
"When a traffic light is blue, you should begin to dance.",FALSE,left,easy,aiv3_form6_23,aiv3,6,23,AI-pset-41-12
