"","sentence","grade","answer","direction","itemId"
"1","A fish can swim.",1,TRUE,"right","TOSREC_1"
"2","Pigs can fly.",1,FALSE,"left","TOSREC_2"
"3","Bears have fur.",1,TRUE,"right","TOSREC_3"
"4","A fox can run.",1,TRUE,"right","TOSREC_4"
"5","Mom can ride a kite.",1,FALSE,"left","TOSREC_5"
"6","Cats drive a bus.",1,FALSE,"left","TOSREC_6"
"7","The grass is green.",1,TRUE,"right","TOSREC_7"
"8","Cows go to church.",1,FALSE,"left","TOSREC_8"
"9","You can help a baby.",1,TRUE,"right","TOSREC_9"
"10","You sleep on a log.",1,FALSE,"left","TOSREC_10"
"11","Ducks like to dress up.",1,FALSE,"left","TOSREC_11"
"12","You can eat an egg.",1,TRUE,"right","TOSREC_12"
"13","A mouse can quack.",1,FALSE,"left","TOSREC_13"
"14","Birds fly in the sky.",1,TRUE,"right","TOSREC_14"
"15","Some girls like juice.",1,TRUE,"right","TOSREC_15"
"16","A princess lives in the sun.",1,FALSE,"left","TOSREC_16"
"17","You can keep money in the bank.",1,TRUE,"right","TOSREC_17"
"18","An eagle is a small bird.",1,FALSE,"left","TOSREC_18"
"19","You can feed a hamster.",1,TRUE,"right","TOSREC_19"
"20","Popcorn can be cooked on a stove.",1,TRUE,"right","TOSREC_20"
"21","You eat cereal with a fork.",1,FALSE,"left","TOSREC_21"
"22","A lion can fly at night.",1,FALSE,"left","TOSREC_22"
"23","You can fill a balloon with air.",1,TRUE,"right","TOSREC_23"
"24","A fishing boat can be at a dock.",1,TRUE,"right","TOSREC_24"
"25","You might find a cabin in the woods.",1,TRUE,"right","TOSREC_25"
"26","Football is played by frogs.",1,FALSE,"left","TOSREC_26"
"27","You can find starfish in space.",1,FALSE,"left","TOSREC_27"
"28","A joke might not be funny.",1,TRUE,"right","TOSREC_28"
"29","You can ride a rooster.",1,FALSE,"left","TOSREC_29"
"30","A doctor can help if you are sick.",1,TRUE,"right","TOSREC_30"
"31","Clowns live in caves with crickets.",1,FALSE,"left","TOSREC_31"
"32","You can practice how to sail a boat.",1,TRUE,"right","TOSREC_32"
"33","Bullfrogs wear green boots on their feet.",1,FALSE,"left","TOSREC_33"
"34","You say good-bye when you leave.",1,TRUE,"right","TOSREC_34"
"35","You might earn money if you clean your room.",1,TRUE,"right","TOSREC_35"
"36","A wagon is used for catching fish.",1,FALSE,"left","TOSREC_36"
"37","An artist can paint a picture.",1,TRUE,"right","TOSREC_37"
"38","You can grow onions in a tree.",1,FALSE,"left","TOSREC_38"
"39","A boy might read an article in a book.",1,TRUE,"right","TOSREC_39"
"40","You can use a rattle to write a letter.",1,FALSE,"left","TOSREC_40"
"41","A horse can slide up a mountain covered in snow.",1,FALSE,"left","TOSREC_41"
"42","Raindrops can fall down a chimney.",1,TRUE,"right","TOSREC_42"
"43","You might find a parade of ants at a picnic.",1,TRUE,"right","TOSREC_43"
"44","A boy can use a ladder to climb into a tree house.",1,TRUE,"right","TOSREC_44"
"45","Doughnuts like to read comic books.",1,FALSE,"left","TOSREC_45"
"46","You might learn counting and addition at school.",1,TRUE,"right","TOSREC_46"
"47","The weather is hot and sunny in the Arctic.",1,FALSE,"left","TOSREC_47"
"48","Lobsters might be found eating grain in a snowstorm.",1,FALSE,"left","TOSREC_48"
"49","Sharks like to ride on moving skateboards.",1,FALSE,"left","TOSREC_49"
"50","A couch and tables are for sale in a furniture store.",1,TRUE,"right","TOSREC_50"
"51","A boy can eat cake.",2,TRUE,"right","TOSREC_51"
"52","It is hot in the snow.",2,FALSE,"left","TOSREC_52"
"53","A horse lives in a barn.",2,TRUE,"right","TOSREC_53"
"54","The sun is dark.",2,FALSE,"left","TOSREC_54"
"55","A car can walk.",2,FALSE,"left","TOSREC_55"
"56","You can look at a house.",2,TRUE,"right","TOSREC_56"
"57","A girl can wear a shoe.",2,TRUE,"right","TOSREC_57"
"58","You write with gum.",2,FALSE,"left","TOSREC_58"
"59","You can drive a hen.",2,FALSE,"left","TOSREC_59"
"60","Fish swim in a lake.",2,TRUE,"right","TOSREC_60"
"61","A tiger will roar.",2,TRUE,"right","TOSREC_61"
"62","A princess lives on the sun.",2,FALSE,"left","TOSREC_62"
"63","You eat cereal with a fork.",2,FALSE,"left","TOSREC_21"
"64","There is sand at the beach.",2,TRUE,"right","TOSREC_63"
"65","You can buy some food in a market.",2,TRUE,"right","TOSREC_64"
"66","Moths listen to moons.",2,FALSE,"left","TOSREC_65"
"67","You can cook an airport.",2,FALSE,"left","TOSREC_66"
"68","A doctor can help if you are sick.",2,TRUE,"right","TOSREC_30"
"69","A lion can fly at night.",2,FALSE,"left","TOSREC_22"
"70","Birds make nests for their babies.",2,TRUE,"right","TOSREC_67"
"71","A boy might read an article.",2,TRUE,"right","TOSREC_68"
"72","A lighthouse shines brightly at night.",2,TRUE,"right","TOSREC_69"
"73","You might find an island in your cereal.",2,FALSE,"left","TOSREC_70"
"74","Ladders are always made of steak.",2,FALSE,"left","TOSREC_71"
"75","You might find a parade of ants at a picnic.",2,TRUE,"right","TOSREC_43"
"76","A chipmunk can work on the railroad.",2,FALSE,"left","TOSREC_72"
"77","An artist can paint a picture.",2,TRUE,"right","TOSREC_37"
"78","You can write with an onion.",2,FALSE,"left","TOSREC_73"
"79","You might find a starfish jogging by the sea.",2,FALSE,"left","TOSREC_74"
"80","A boy can use a ladder to climb into a tree house.",2,TRUE,"right","TOSREC_44"
"81","The alphabet is made of coal and sticks.",2,FALSE,"left","TOSREC_75"
"82","Raindrops can fall down a chimney.",2,TRUE,"right","TOSREC_42"
"83","A carrot has three eyes, one nose, and a mouth.",2,FALSE,"left","TOSREC_76"
"84","You may borrow a pencil from a cat.",2,FALSE,"left","TOSREC_77"
"85","A mother will be proud if her children fail in school.",2,FALSE,"left","TOSREC_78"
"86","Baby chickens are called chicks.",2,TRUE,"right","TOSREC_79"
"87","A storm can produce flooding.",2,TRUE,"right","TOSREC_80"
"88","Doughnuts grow in the ground with spinach.",2,FALSE,"left","TOSREC_81"
"89","A mule might pull a heavy wagon up a steep hill.",2,TRUE,"right","TOSREC_82"
"90","A lighthouse is used to shine light for ships sailing to shore.",2,TRUE,"right","TOSREC_83"
"91","Cattle swim in catnip.",2,FALSE,"left","TOSREC_84"
"92","Some greyhounds are raised for racing around a track.",2,TRUE,"right","TOSREC_85"
"93","Students are supposed to obey the rule of the class.",2,TRUE,"right","TOSREC_86"
"94","You can iron wrinkles out of puppies.",2,FALSE,"left","TOSREC_87"
"95","If you have a lot of school spirit you might cheer loudly at games.",2,TRUE,"right","TOSREC_88"
"96","Mice play checkers with cats on Tuesday mornings.",2,FALSE,"left","TOSREC_89"
"97","You can find icebergs in the desert.",2,FALSE,"left","TOSREC_90"
"98","Some people who want to lose weight count calories.",2,TRUE,"right","TOSREC_91"
"99","It is a crime if a boy shoplifts candy from a store.",2,TRUE,"right","TOSREC_92"
"100","A shark can play the bagpipes at a baseball game.",2,FALSE,"left","TOSREC_93"
"101","You might find an old arrowhead buried in the dirt.",2,TRUE,"right","TOSREC_94"
"102","The planets can be found in a pineapple under the sea.",2,FALSE,"left","TOSREC_95"
"103","Puppies gallop faster than horses.",2,FALSE,"left","TOSREC_96"
"104","A doctor uses a telescope to check your heart.",2,FALSE,"left","TOSREC_97"
"105","A relative can be your cousin.",2,TRUE,"right","TOSREC_98"
"106","A teacher might have an assistant in the classroom.",2,TRUE,"right","TOSREC_99"
"107","A cowboy is a person who enjoys riding seals.",2,FALSE,"left","TOSREC_100"
"108","You might use goggles to see while swimming under water.",2,TRUE,"right","TOSREC_101"
"109","Eyeglasses are meant to be worn inside your socks.",2,FALSE,"left","TOSREC_102"
"110","A girl can be a bridesmaid in her sister�s wedding.",2,TRUE,"right","TOSREC_103"
"111","The sun is round.",3,TRUE,"right","TOSREC_104"
"112","A ball can see.",3,FALSE,"left","TOSREC_105"
"113","Fish swim in a lake.",3,TRUE,"right","TOSREC_60"
"114","A baby can row a boat.",3,FALSE,"left","TOSREC_106"
"115","You can clean a room.",3,TRUE,"right","TOSREC_107"
"116","Schoolwork can be hard to do.",3,TRUE,"right","TOSREC_108"
"117","A hamster can have ten feet.",3,FALSE,"left","TOSREC_109"
"118","Friday is a month of the year.",3,FALSE,"left","TOSREC_110"
"119","A prince likes to eat sand for dinner.",3,FALSE,"left","TOSREC_111"
"120","A car requires gas.",3,TRUE,"right","TOSREC_112"
"121","A girl can talk on a telephone.",3,TRUE,"right","TOSREC_113"
"122","A banana is good to drink.",3,FALSE,"left","TOSREC_114"
"123","A state has a capital.",3,TRUE,"right","TOSREC_115"
"124","You play checkers on a journal.",3,FALSE,"left","TOSREC_116"
"125","You can move a mountain in a wagon.",3,FALSE,"left","TOSREC_117"
"126","A storm might be powerful.",3,TRUE,"right","TOSREC_118"
"127","A lighthouse can be in a harbor.",3,TRUE,"right","TOSREC_119"
"128","A porcupine is fun to pet.",3,FALSE,"left","TOSREC_120"
"129","Chrome is always very dull.",3,FALSE,"left","TOSREC_121"
"130","A dog can be hard to control if a rabbit runs by.",3,TRUE,"right","TOSREC_122"
"131","A teenager is a boy or girl who is less than ten years old.",3,FALSE,"left","TOSREC_123"
"132","A student might need help doing homework.",3,TRUE,"right","TOSREC_124"
"133","Most people wear jackets on their feet rather than shoes.",3,FALSE,"left","TOSREC_125"
"134","A hawk might fly down from a tree to chase after a rabbit.",3,TRUE,"right","TOSREC_126"
"135","If you have a lot of school spirit you might cheer loudly at games.",3,TRUE,"right","TOSREC_88"
"136","You can buy popcorn in a movie theter.",3,TRUE,"right","TOSREC_127"
"137","A melon is a fish that is bigger than a salmon.",3,FALSE,"left","TOSREC_128"
"138","A bucket filled with a hundred gold coins is worthless.",3,FALSE,"left","TOSREC_129"
"139","A majority of votes means more than half of them.",3,TRUE,"right","TOSREC_130"
"140","It is unusual for the sun to rise in the morning.",3,FALSE,"left","TOSREC_131"
"141","A family might go to a store to purchase a new bed.",3,TRUE,"right","TOSREC_132"
"142","A watermelon can be too big for a small boy to lift.",3,TRUE,"right","TOSREC_133"
"143","A castle made in the sand at the beach is very sturdy.",3,FALSE,"left","TOSREC_134"
"144","Most people eat their breakfast at midnight.",3,FALSE,"left","TOSREC_135"
"145","A tortoise is faster than a greyhound.",3,FALSE,"left","TOSREC_136"
"146","A test tube might break if you drop it during an experiment.",3,TRUE,"right","TOSREC_137"
"147","You should invite vultures to a wedding.",3,FALSE,"left","TOSREC_138"
"148","A tongue makes a good hammer for pounding nails into a wall.",3,FALSE,"left","TOSREC_139"
"149","A captain might request cheese for his chili.",3,TRUE,"right","TOSREC_140"
"150","A principal might talk with a girl about what she wore to school.",3,TRUE,"right","TOSREC_141"
"151","An astronaut is a person who sells used cars for a living.",3,FALSE,"left","TOSREC_142"
"152","Some people prefer to have their own pillow with them on a trip.",3,TRUE,"right","TOSREC_143"
"153","Your arm is connected to your elbow by your ankle.",3,FALSE,"left","TOSREC_144"
"154","A person who cooks a meal may go to the store to buy an ingredient.",3,TRUE,"right","TOSREC_145"
"155","A cowboy who rides bareback does not use a saddle.",3,TRUE,"right","TOSREC_146"
"156","A doctor might tell a patient to exercise more.",3,TRUE,"right","TOSREC_147"
"157","A passenger is a man who plays a violin.",3,FALSE,"left","TOSREC_148"
"158","A boy who is not a good swimmer will wear luggage to keep from sinking.",3,FALSE,"left","TOSREC_149"
"159","A candidate for Congress might ask you to decide to vote for her.",3,TRUE,"right","TOSREC_150"
"160","Bison like to dress up in costumes and go to dinner parties.",3,FALSE,"left","TOSREC_151"
"161","A teacher might recommend that you stop talking to a friend and do your work.",3,TRUE,"right","TOSREC_152"
"162","People walked on the moon in prehistoric times.",3,FALSE,"left","TOSREC_153"
"163","You can get some information that you need from a radio.",3,TRUE,"right","TOSREC_154"
"164","Playing ball can be a good way to get recreation and exercise.",3,TRUE,"right","TOSREC_155"
"165","Mathematics is the study of plant life.",3,FALSE,"left","TOSREC_156"
"166","Bubbles you blow from bubble gum are very durable.",3,FALSE,"left","TOSREC_157"
"167","People who build tunnels through mountains might use dynamite.",3,TRUE,"right","TOSREC_158"
"168","A penny is a significant sum of money.",3,FALSE,"left","TOSREC_159"
"169","A viscious dog is very friendly and safe around children.",3,FALSE,"left","TOSREC_160"
"170","You might be told a tale about ghosts who inhabit cemeteries.",3,TRUE,"right","TOSREC_161"
"171","You can look at a book.",4,TRUE,"right","TOSREC_162"
"172","Snow is green.",4,FALSE,"left","TOSREC_163"
"173","You can fly a kite.",4,TRUE,"right","TOSREC_164"
"174","A father can go to work.",4,TRUE,"right","TOSREC_165"
"175","Ants have hats.",4,FALSE,"left","TOSREC_166"
"176","A tiger will roar.",4,TRUE,"right","TOSREC_61"
"177","You can ride a rooster.",4,FALSE,"left","TOSREC_29"
"178","Football is played by frogs.",4,FALSE,"left","TOSREC_26"
"179","You wear a ring on your elbow.",4,FALSE,"left","TOSREC_167"
"180","You might find a cabin in the woods.",4,TRUE,"right","TOSREC_25"
"181","A lighthouse shines brightly at night.",4,TRUE,"right","TOSREC_69"
"182","You can grow onions in a tree.",4,FALSE,"left","TOSREC_38"
"183","A storm can produce flooding.",4,TRUE,"right","TOSREC_80"
"184","Ladders are always made of steak.",4,FALSE,"left","TOSREC_71"
"185","A horse can slide up a mountain covered in snow.",4,FALSE,"left","TOSREC_41"
"186","A student may have to go see the principal.",4,TRUE,"right","TOSREC_168"
"187","A family might go to a store to purchase a bed.",4,TRUE,"right","TOSREC_169"
"188","Lobsters might be found eating grain in a snowstorm.",4,FALSE,"left","TOSREC_48"
"189","You might invite your friends to your birthday party.",4,TRUE,"right","TOSREC_170"
"190","A salmon will run after bears to eat them for dinner.",4,FALSE,"left","TOSREC_171"
"191","Bacon is grown in dry climates.",4,FALSE,"left","TOSREC_172"
"192","A boy might make a girl blush by giving her candy and flowers.",4,TRUE,"right","TOSREC_173"
"193","The planets can be found in a pineapple under the sea.",4,FALSE,"left","TOSREC_95"
"194","You might find an old arrowhead buried in the dirt.",4,TRUE,"right","TOSREC_94"
"195","A relative can be your cousin.",4,TRUE,"right","TOSREC_98"
"196","You can find several bodyguards at the White House.",4,TRUE,"right","TOSREC_174"
"197","Velvet is an expensive product made of hamsters.",4,FALSE,"left","TOSREC_175"
"198","Potato farmers love droughts in the spring.",4,FALSE,"left","TOSREC_176"
"199","A man might smoke a cigar while playing a game of poker with friends.",4,TRUE,"right","TOSREC_177"
"200","Puppies gallop faster than horses.",4,FALSE,"left","TOSREC_96"
"201","A teacher might have an assistant in the classroom.",4,TRUE,"right","TOSREC_99"
"202","You might go to a conference to learn more about playing chess.",4,TRUE,"right","TOSREC_178"
"203","A doctor uses a telescope to check your heart.",4,FALSE,"left","TOSREC_97"
"204","A cannon is a small owl that is easily thrown into the air.",4,FALSE,"left","TOSREC_179"
"205","Dwarf hamsters eat entire trees.",4,FALSE,"left","TOSREC_180"
"206","A girl can be a bridesmaid in her sister's wedding.",4,TRUE,"right","TOSREC_181"
"207","A cowboy is a person who enjoys riding seals.",4,FALSE,"left","TOSREC_100"
"208","Eyeglasses are meant to be worn inside your socks.",4,FALSE,"left","TOSREC_102"
"209","A blacksmith hammers shoes for horses out of hot metal.",4,TRUE,"right","TOSREC_182"
"210","You might use goggles to see while swimming under water.",4,TRUE,"right","TOSREC_101"
"211","Sneezing when you go out is an emergency.",4,FALSE,"left","TOSREC_183"
"212","Some airplanes fly at a very high altitude.",4,TRUE,"right","TOSREC_184"
"213","If you win a million dollars you will be dejected.",4,FALSE,"left","TOSREC_185"
"214","An amateur athlete might train after school.",4,TRUE,"right","TOSREC_186"
"215","Too many absences can make it difficult to keep up with your work and get good grades.",4,TRUE,"right","TOSREC_187"
"216","If you are careless when doing work you can make mistakes.",4,TRUE,"right","TOSREC_188"
"217","A doctor spends most of her time examining rocks and comets.",4,FALSE,"left","TOSREC_189"
"218","Firecrackers are good to eat for dinner.",4,FALSE,"left","TOSREC_190"
"219","If you win an award, you should acknowledge people who helped you along the way.",4,TRUE,"right","TOSREC_191"
"220","Fertilizer is used to keep plants from growing.",4,FALSE,"left","TOSREC_192"
"221","A planet that is habitable will support life.",4,TRUE,"right","TOSREC_193"
"222","Dynamite is often used in cooking.",4,FALSE,"left","TOSREC_194"
"223","Frost can appear on a vehicle if the climate is extremely cold.",4,TRUE,"right","TOSREC_195"
"224","An assertive girl is likely to say what she really thinks rather than keep quiet.",4,TRUE,"right","TOSREC_196"
"225","The weather always is very cold at the equator.",4,FALSE,"left","TOSREC_197"
"226","Someone with a large appetite will eat very little food.",4,FALSE,"left","TOSREC_198"
"227","Not being able to swim is a barrier to having a career as a swimming instructor.",4,TRUE,"right","TOSREC_199"
"228","Wearing a blindfold is better than wearing glasses if you cannot see the board clearly.",4,FALSE,"left","TOSREC_200"
"229","A solitary bird flying overhead will block out the sun and make it dark during the day.",4,FALSE,"left","TOSREC_201"
"230","A boomerang that has been thrown correctly is supposed to come back to the person who threw it.",4,TRUE,"right","TOSREC_202"
"231","An airplane can fly high.",5,TRUE,"right","TOSREC_203"
"232","A cat will eat a mailbox.",5,FALSE,"left","TOSREC_204"
"233","A bank has money.",5,TRUE,"right","TOSREC_205"
"234","You can cook an airport.",5,FALSE,"left","TOSREC_66"
"235","Sugar is good to put on your feet.",5,FALSE,"left","TOSREC_206"
"236","A banana is a fruit you can eat.",5,TRUE,"right","TOSREC_207"
"237","A storm might be powerful.",5,TRUE,"right","TOSREC_118"
"238","A sentence ends with a comma.",5,FALSE,"left","TOSREC_208"
"239","Rabbits like to eat carrots.",5,TRUE,"right","TOSREC_209"
"240","A neighbor lives far away.",5,FALSE,"left","TOSREC_210"
"241","A boy standing outside may have a shadow.",5,TRUE,"right","TOSREC_211"
"242","Having lots of wrinkles means that you are very young.",5,FALSE,"left","TOSREC_212"
"243","A teacher might write a story on a blackboard.",5,TRUE,"right","TOSREC_213"
"244","A spark might terrify a new leather chair.",5,FALSE,"left","TOSREC_214"
"245","Many schools are used to educate ants.",5,FALSE,"left","TOSREC_215"
"246","A passenger is a man who plays violin.",5,FALSE,"left","TOSREC_216"
"247","You can eat a hamburger with mustard for dinner.",5,TRUE,"right","TOSREC_217"
"248","A microscope is for seeing things that are far away.",5,FALSE,"left","TOSREC_218"
"249","A doctor might tell a patient to exercise more.",5,TRUE,"right","TOSREC_147"
"250","Parents can ask for a conference to talk about a child's grades.",5,TRUE,"right","TOSREC_219"
"251","Some airplanes fly at a very high altitude.",5,TRUE,"right","TOSREC_184"
"252","When food is abundant, there will be limited amounts of food to eat.",5,FALSE,"left","TOSREC_220"
"253","If you go to the circus, you might get to see the acrobats perform.",5,TRUE,"right","TOSREC_221"
"254","An amateur athlete might train after school.",5,TRUE,"right","TOSREC_186"
"255","If you want to keep a secret, you should broadcast it on the radio.",5,FALSE,"left","TOSREC_222"
"256","You will want to spend a lot of time with a person who is very annoying.",5,FALSE,"left","TOSREC_223"
"257","Some children with an allergy might be allergic to pets such as dogs or cats.",5,TRUE,"right","TOSREC_224"
"258","Too many absences can make it difficult to keep up with your work and get good grades.",5,TRUE,"right","TOSREC_187"
"259","A friend you admire is someone you have little respect for.",5,FALSE,"left","TOSREC_225"
"260","Some children who help around the house get an allowance from their parents.",5,TRUE,"right","TOSREC_226"
"261","If an unexpected guest arrives, you might have to adjust your plans.",5,TRUE,"right","TOSREC_227"
"262","An alert watchdog will sleep through a burglary attempt.",5,FALSE,"left","TOSREC_228"
"263","If an automobile stops abruptly, a box on the the seat might fall on the floor.",5,TRUE,"right","TOSREC_229"
"264","A billion dollars is a small amount of money for most of us.",5,FALSE,"left","TOSREC_230"
"265","A student who studies abroad will leave her country to go to college.",5,TRUE,"right","TOSREC_231"
"266","An illegal alien is a person who was born in this country.",5,FALSE,"left","TOSREC_232"
"267","Barbecue is a sport that requires a big field, a baseball, and a bat.",5,FALSE,"left","TOSREC_233"
"268","If you win an award, you should acknowledge people who helped you along the way.",5,TRUE,"right","TOSREC_191"
"269","A barometer is good for telling how hot or cold it is outside.",5,FALSE,"left","TOSREC_234"
"270","Archeology is a field of science that is used to predict if it will rain.",5,FALSE,"left","TOSREC_235"
"271","A mechanic might recommend that you rotate your tires.",5,TRUE,"right","TOSREC_236"
"272","Anything made of steel is flexible.",5,FALSE,"left","TOSREC_237"
