"","sentence","grade","answer","direction","itemId"
"273","An asteroid is best eaten for breakfast or dinner.",5,FALSE,"left","TOSREC_238"
"274","Climbing a mountain can be treacherous.",5,TRUE,"right","TOSREC_239"
"275","You might be told a tale about ghosts who inhabit cemeteries.",5,TRUE,"right","TOSREC_161"
"276","A confidential story should be shared with others.",5,FALSE,"left","TOSREC_240"
"277","A candidate who loses a close election might ask for a recount.�",5,TRUE,"right","TOSREC_241"
"278","A teacher might be emphatic about the need to follow classroom rules.",5,TRUE,"right","TOSREC_242"
"279","Flies should be kept safe because they are endangered animals.",5,FALSE,"left","TOSREC_243"
"280","Radioactive waste is good for the environment if it leaks out on the ground.",5,FALSE,"left","TOSREC_244"
"281","Doing the same thing over and over again can be very monotonous.",5,TRUE,"right","TOSREC_245"
"282","A victorious runner might have a reason to be happy.",5,TRUE,"right","TOSREC_246"
"283","A gangster is a person who gives millions to charities.",5,FALSE,"left","TOSREC_247"
"284","A fisherman might exaggerate the size of a trophy fish that got away.",5,TRUE,"right","TOSREC_248"
"285","Many school children carry a fire hydrant in their backpacks in case a fire alarm occurs.",5,FALSE,"left","TOSREC_249"
"286","Doing two hundred sit-ups requires stamina.",5,TRUE,"right","TOSREC_250"
"287","A dissatisfied customer is likely to leave a very large tip after a meal.",5,FALSE,"left","TOSREC_251"
"288","A good label for a box that contains all kinds of different things would be ""Miscellaneous"".",5,TRUE,"right","TOSREC_252"
"289","When a shortage of gasoline occurs, too much is available for purchase.",5,FALSE,"left","TOSREC_253"
"290","A provisional decision is one that is permanent and not subject to change.",5,FALSE,"left","TOSREC_254"
"291","A bank has money.",6,TRUE,"right","TOSREC_205"
"292","A car requires gas.",6,TRUE,"right","TOSREC_112"
"293","Adults are small.",6,FALSE,"left","TOSREC_255"
"294","Clowns live in caves with crickets.",6,FALSE,"left","TOSREC_31"
"295","You might find a cabin in the woods.",6,TRUE,"right","TOSREC_25"
"296","Some greyhounds are raised for racing around a track.",6,TRUE,"right","TOSREC_85"
"297","A teenager is a boy or girl who is less than ten years old.",6,FALSE,"left","TOSREC_123"
"298","A person might wear an apron while cooking.",6,TRUE,"right","TOSREC_256"
"299","Some people who want to lose weight count calories.",6,TRUE,"right","TOSREC_91"
"300","It is unusual for the sun to rise in the morning.",6,FALSE,"left","TOSREC_131"
"301","Puppies gallop faster than horses.",6,FALSE,"left","TOSREC_96"
"302","A person who gets lost might try to use a compass to get home safely.",6,TRUE,"right","TOSREC_257"
"303","A doctor uses a telescope to check your heart.",6,FALSE,"left","TOSREC_97"
"304","You might be anxious if you are about to take a spelling test.",6,TRUE,"right","TOSREC_258"
"305","A cowboy is a person who enjoys riding seals.",6,FALSE,"left","TOSREC_100"
"306","Drinking water is a good precaution to take if it is hot and you are going to run.",6,TRUE,"right","TOSREC_259"
"307","Sneezing when you go out is an emergency.",6,FALSE,"left","TOSREC_183"
"308","People ride to a shopping mall in envelopes.",6,FALSE,"left","TOSREC_260"
"309","If you win an award, you should acknowledge people who helped you along the way.",6,TRUE,"right","TOSREC_191"
"310","Firecrackers are good to eat for dinner.",6,FALSE,"left","TOSREC_190"
"311","People who build tunnels through mountains might use dynamite.",6,TRUE,"right","TOSREC_158"
"312","Blinking your eyes is a very dangerous thing to do.",6,FALSE,"left","TOSREC_261"
"313","A light rain is an example of a major disaster.",6,FALSE,"left","TOSREC_262"
"314","Frost can appear on a vehicle if the climate is extremely cold.",6,TRUE,"right","TOSREC_195"
"315","A planet that is habitable will support life.",6,TRUE,"right","TOSREC_193"
"316","A celebrity might be asked for her autograph.",6,TRUE,"right","TOSREC_263"
"317","Men wear cosmetics to make them feel more intelligent.",6,FALSE,"left","TOSREC_264"
"318","Dynamite is often used in cooking.",6,FALSE,"left","TOSREC_194"
"319","Asthma is a problem that sometimes can make it difficult to breathe.",6,TRUE,"right","TOSREC_265"
"320","A formidable challenge is one that is very easy to deal with.",6,FALSE,"left","TOSREC_266"
"321","If you are right-handed, it probably will feel awkward if you attempt to write with your left hand.",6,TRUE,"right","TOSREC_267"
"322","Identical twins are very easy to tell apart when you first meet them.",6,FALSE,"left","TOSREC_268"
"323","It is easy to ignite a fire using matches under water.",6,FALSE,"left","TOSREC_269"
"324","A boycott might be organized as a way to protest a decision made by a store.",6,TRUE,"right","TOSREC_270"
"325","If you go to a restaurant with a buffet you get to pick whatever you want to eat.",6,TRUE,"right","TOSREC_271"
"326","Birds, turtles, and trees are invisible.",6,FALSE,"left","TOSREC_272"
"327","A microphone is used to take pictures on vacation.",6,FALSE,"left","TOSREC_273"
"328","Charcoal is sometimes used to cook hamburgers or hot dogs.",6,TRUE,"right","TOSREC_274"
"329","A penny is a significant sum of money.",6,FALSE,"left","TOSREC_159"
"330","A contagious disease can be passed from one person to another.",6,TRUE,"right","TOSREC_275"
"331","You can misunderstand people if they talk so quietly that you cannot hear them clearly.",6,TRUE,"right","TOSREC_276"
"332","A generator can be useful if a storm causes the power to go out.",6,TRUE,"right","TOSREC_277"
"333","The safest time to go swimming, boating, or fishing is during a severe typhoon.",6,FALSE,"left","TOSREC_278"
"334","Good students might be honored for their accomplishments at a school assembly.",6,TRUE,"right","TOSREC_279"
"335","A reluctant skydiver is eager to jump from an airplane.",6,FALSE,"left","TOSREC_280"
"336","Most people wear ancient pyramids on their wrists for predicting weather.",6,FALSE,"left","TOSREC_281"
"337","Not being able to swim is a barrier to having a career as a swimming instructor.",6,TRUE,"right","TOSREC_199"
"338","A microscopic germ is bigger than a building but smaller than a city.",6,FALSE,"left","TOSREC_282"
"339","A criminal who tries to blackmail someone may hope to get money from his victim.",6,TRUE,"right","TOSREC_283"
"340","Most people would be disappointed to learn that they were millionaires.",6,FALSE,"left","TOSREC_284"
"341","A confidential remark is not meant to be repeated to others.",6,TRUE,"right","TOSREC_285"
"342","Winning the lottery would be complete agony for most people.",6,FALSE,"left","TOSREC_286"
"343","A convict who attempts to escape from prison is likely to receive a longer sentence.",6,TRUE,"right","TOSREC_287"
"344","An airplane accelerates down the runway before lifting off into the air.",6,TRUE,"right","TOSREC_288"
"345","An abbreviated program is one that is longer than a complete program.",6,FALSE,"left","TOSREC_289"
"346","Most parents will disapprove if their children earn perfect scores on a difficult and important test.",6,FALSE,"left","TOSREC_290"
"347","Some criminals have an accomplice who accompanies them.",6,TRUE,"right","TOSREC_291"
"348","Libraries prefer that all people be delinquent in returning books.",6,FALSE,"left","TOSREC_292"
"349","A football game that ends with a tie score of fourteen to fourteen is an example of a decisive victory.",6,FALSE,"left","TOSREC_293"
"350","Bleach is sometimes used in washing machines to remove difficult stains from very dirty clothes.",6,TRUE,"right","TOSREC_294"
"351","You can play with a toy in the bathtub.",7,TRUE,"right","TOSREC_295"
"352","Blue jays are smaller than ants.",7,FALSE,"left","TOSREC_296"
"353","Farmers grow wheat in large fields.",7,TRUE,"right","TOSREC_297"
"354","Birds make nests for their babies.",7,TRUE,"right","TOSREC_67"
"355","Snakes are good at farming.",7,FALSE,"left","TOSREC_298"
"356","You can buy popcorn in a movie theater.",7,TRUE,"right","TOSREC_299"
"357","A test tube might break if you drop it during an experiment.",7,TRUE,"right","TOSREC_137"
"358","You can find icebergs in the desert.",7,FALSE,"left","TOSREC_90"
"359","Teenagers like to drive sponges to school.",7,FALSE,"left","TOSREC_300"
"360","A man in prison can roam freely throughout the world.",7,FALSE,"left","TOSREC_301"
"361","You might calculate to solve a problem in a math class.",7,TRUE,"right","TOSREC_302"
"362","Some of our ancestors were born and lived in prehistoric times.",7,TRUE,"right","TOSREC_303"
"363","An alert watchdog will sleep through a burglary attempt.",7,FALSE,"left","TOSREC_228"
"364","If you spend more than your budget allows, you may run short of money.",7,TRUE,"right","TOSREC_304"
"365","A friend you admire is someone you have little respect for.",7,FALSE,"left","TOSREC_225"
"366","A teacher might put a bonus question on a test to give students extra credit.",7,TRUE,"right","TOSREC_305"
"367","A boycott might be organized as a way to protect a decision made by a store.",7,FALSE,"left","TOSREC_306"
"368","A hunter wears camouflage to be seen more easily.",7,FALSE,"left","TOSREC_307"
"369","Men wear cosmetics to make them feel more intelligent.",7,FALSE,"left","TOSREC_264"
"370","An automatic decision is one that requires a lot of thought.",7,FALSE,"left","TOSREC_308"
"371","Doing the same thing over and over again can be monotonous.",7,TRUE,"right","TOSREC_309"
"372","If you commit a serious crime you might be sent to a penitentiary.",7,TRUE,"right","TOSREC_310"
"373","You may be asked to calculate answers to difficult problems in a college math class.",7,TRUE,"right","TOSREC_311"
"374","Wearing a blindfold is better than wearing glasses if you cannot see the board.",7,FALSE,"left","TOSREC_312"
"375","It would be dishonest to return a lost wallet with all of the money inside it to its owner.",7,FALSE,"left","TOSREC_313"
"376","One way to find a solution to a disagreement is to look for a compromise.",7,TRUE,"right","TOSREC_314"
"377","A disinfectant is useful for killing some germs that can cause illness.",7,TRUE,"right","TOSREC_315"
"378","The main problem with having a famine is overly abundant food to eat.",7,FALSE,"left","TOSREC_316"
"379","A math teacher who asks you to estimate an answer is asking for an answer that is exact.",7,FALSE,"left","TOSREC_317"
"380","A speedometer is used to tell what the temperature is outside.",7,FALSE,"left","TOSREC_318"
"381","Eating spoiled food can cause an upset stomach or other problems with digestion.",7,TRUE,"right","TOSREC_319"
"382","A punctual student always is late for his classes or any appointments.",7,FALSE,"left","TOSREC_320"
"383","Most adolescents go to school and like movies and listening to music.",7,TRUE,"right","TOSREC_321"
"384","People have seven hundred thousand knuckles on their ankles and noses.",7,FALSE,"left","TOSREC_322"
"385","Someone with a large appetite will eat very little food.",7,FALSE,"left","TOSREC_198"
"386","If a tiger escaped from a zoo and was walking in a city, it would cause commotion.",7,TRUE,"right","TOSREC_323"
"387","Most people would be disappointed to learn that they were millionaires.",7,FALSE,"left","TOSREC_284"
"388","An automobile is useful for going out to eat or to the grocery store.",7,TRUE,"right","TOSREC_324"
"389","A microscopic germ is bigger than a building but smaller than a city.",7,FALSE,"left","TOSREC_282"
"390","A teacher might give you criticism about a paper you wrote to make you a better writer.",7,TRUE,"right","TOSREC_325"
"391","Toxic oil spills in oceans, streams, and lakes are beneficial for the environment.",7,FALSE,"left","TOSREC_326"
"392","The purpose of the population census is to count the number of rainy days every month.",7,FALSE,"left","TOSREC_327"
"393","Very large farms with many kinds of livestock and many fileds for planting can cover a lot of acreage.",7,TRUE,"right","TOSREC_328"
"394","Clam chowder is made from various spiders, peanuts, and several kinds of insects.",7,FALSE,"left","TOSREC_329"
"395","A computer works best if it is thrown from the top floor of a tall building during a major thunderstorm.",7,FALSE,"left","TOSREC_330"
"396","An adequate number of players on a team is required to be able to play an opponent.",7,TRUE,"right","TOSREC_331"
"397","Giving to needy individuals who have less than you is an admirable thing to do",7,TRUE,"right","TOSREC_332"
"398","A leaf falling from a tree will endanger most every resident in a city.",7,FALSE,"left","TOSREC_333"
"399","People who are adrift in a boat with a broken-down motor may be lucky and be rescued by a passing boater.",7,TRUE,"right","TOSREC_334"
"400","Studying hard and listening in class are advisable if you want to achieve better grades.",7,TRUE,"right","TOSREC_335"
"401","Ice cream is a very distasteful thing to be given to eat for almost all children regardless of their age.",7,FALSE,"left","TOSREC_336"
"402","A tornado can result in a catastrophe if it strikes where people will live and a safe place to go is not available.",7,TRUE,"right","TOSREC_337"
"403","Most bankers are given bonuses if they are able to embezzle money from the bank to buy a sailboat.",7,FALSE,"left","TOSREC_338"
"404","Compulsory rules are not optional but rather must always be followed.",7,TRUE,"right","TOSREC_339"
"405","Hamburgers and hot dogs sometimes are sold at concession stands at various sporting events.",7,TRUE,"right","TOSREC_340"
"406","Two people who dislike being together are inseparable.",7,FALSE,"left","TOSREC_341"
"407","Fingerprints can incriminate a suspect.",7,TRUE,"right","TOSREC_342"
"408","Spanish is the predominant language spoken in Mexico.",7,TRUE,"right","TOSREC_343"
"409","Not helping a family whose automobile has broken down is an example of compassion.",7,FALSE,"left","TOSREC_344"
"410","A dilapidated building is well maintained.",7,FALSE,"left","TOSREC_345"
"411","There is sand in the desert.",8,TRUE,"right","TOSREC_346"
"412","You can play with a toy in the bathtub.",8,TRUE,"right","TOSREC_295"
"413","People like to eat dirt for lunch as a snack.",8,FALSE,"left","TOSREC_347"
"414","A girl can have a lot of freckles on her face.",8,TRUE,"right","TOSREC_348"
"415","You can find starfish in space.",8,FALSE,"left","TOSREC_27"
"416","A tortoise is faster than a greyhound.",8,FALSE,"left","TOSREC_136"
"417","Most people wear jackets on their feet rather than shoes.",8,FALSE,"left","TOSREC_125"
"418","A beagle might bark to warn its owner if it sees a hawk.",8,TRUE,"right","TOSREC_349"
"419","A watermelon can be too big for a small boy to lift.",8,TRUE,"right","TOSREC_133"
"420","You should invite vultures to a wedding.",8,FALSE,"left","TOSREC_138"
"421","Some airplanes fly at a very high altitude.",8,TRUE,"right","TOSREC_184"
"422","An envelope can be used as a radio.",8,FALSE,"left","TOSREC_350"
"423","If you appreciate a gift very much you should tell the person who gave it to you.",8,TRUE,"right","TOSREC_351"
"424","Some of our ancestors were born and lived in prehistoric times.",8,TRUE,"right","TOSREC_303"
"425","A plumber should be called right away if your automobile breaks down.",8,FALSE,"left","TOSREC_352"
"426","A celebrity might be asked for her autograph.",8,TRUE,"right","TOSREC_263"
"427","Getting an ""A"" on an important test would devastate most students.",8,FALSE,"left","TOSREC_353"
"428","A bachelor is someone who has been married all of his adult life.",8,FALSE,"left","TOSREC_354"
"429","A parent might ask a daughter to buckle her seat belt to protect her in an accident.",8,TRUE,"right","TOSREC_355"
"430","An automatic decision is one that requires a lot of thought.",8,FALSE,"left","TOSREC_308"
"431","People who go fishing sometimes exaggerate the size of the fish they catch.",8,TRUE,"right","TOSREC_356"
"432","The main problem with having a famine is overly abundant food to eat.",8,FALSE,"left","TOSREC_316"
"433","A disinfectant is useful for killing some germs that can cause illness.",8,TRUE,"right","TOSREC_315"
"434","Most people wear ancient pyramids on their wrists for predicting weather.",8,FALSE,"left","TOSREC_281"
"435","One way to find a solution to a disagreement is to look for a compromise.",8,TRUE,"right","TOSREC_314"
"436","Hotels are one form of accommodation for people taking trips.",8,TRUE,"right","TOSREC_357"
"437","If too much rain accumulates, severe flooding can damage houses.",8,TRUE,"right","TOSREC_358"
"438","Clam chowder is made from various spiders, peanuts, and several kinds of insects.",8,FALSE,"left","TOSREC_329"
"439","A criminal standing trial will be very happy if the jury acquits him.",8,TRUE,"right","TOSREC_359"
"440","It can be difficult to move large appliances such as stoves or refrigerators.",8,TRUE,"right","TOSREC_360"
"441","A computer works best if it is thrown from the top floor of a tall building during a major thunderstorm.",8,FALSE,"left","TOSREC_330"
"442","A leaf falling from a tree will endanger most every resident in a city.",8,FALSE,"left","TOSREC_333"
"443","With high gasoline prices, a small automobile can be more economical to drive than a large truck.",8,TRUE,"right","TOSREC_361"
"444","A substantial dinner consists of one potato chip.",8,FALSE,"left","TOSREC_362"
"445","If you are taking a multiple-choice test, it can be helpful to eliminate answers that you know are wrong.",8,TRUE,"right","TOSREC_363"
"446","Very little stamina is required for running a distance of twenty miles.",8,FALSE,"left","TOSREC_364"
"447","Milk is pasteurized to change its color from purple to orange and to make it fit into a milk carton.",8,FALSE,"left","TOSREC_365"
"448","If you hear thunder, keeping away from tall trees can reduce the chance of being electrocuted.",8,TRUE,"right","TOSREC_366"
"449","The purpose of the population census is to count the number of rainy days every month.",8,FALSE,"left","TOSREC_327"
"450","If a painting by a famous artist turns out to be a forgery, its value is likely to be much less.",8,TRUE,"right","TOSREC_367"
"451","If a traffic light quits working, two cars could get into an accident at an intersection.",8,TRUE,"right","TOSREC_368"
"452","An old cat sleeping on a pillow in front of a sunny window is highly energetic.",8,FALSE,"left","TOSREC_369"
"453","It helps to be logical if you are trying to convince someone with an effective argument.",8,TRUE,"right","TOSREC_370"
"454","A firefighter pours gasoline on a fire to extinguish it.",8,FALSE,"left","TOSREC_371"
"455","Mythology refers to true stories of events that happened.",8,FALSE,"left","TOSREC_372"
"456","A spendthrift can usually be counted on to spend money for lavish entertainment.",8,TRUE,"right","TOSREC_373"
"457","The abolition of slavery resulted in changes for the South.",8,TRUE,"right","TOSREC_374"
"458","An adversary is someone who takes your side in any argument.",8,FALSE,"left","TOSREC_375"
"459","Some citizens who cannot vote because they are away are able to vote by absentee ballot.",8,TRUE,"right","TOSREC_376"
"460","If you want to be friends with someone, the best way is to antagonize the person continuously.",8,FALSE,"left","TOSREC_377"
"461","A football game that ends with a tie score of fourteen to fourteen is an example of a decisive victory.",8,FALSE,"left","TOSREC_293"
"462","Some criminals have an accomplice who accompanies them.",8,TRUE,"right","TOSREC_291"
"463","Libraries prefer that all people be delinquent in returning books.",8,FALSE,"left","TOSREC_292"
"464","Supporters denounce the candidate they are working for rather than the opponent.",8,FALSE,"left","TOSREC_378"
"465","Police officers try to apprehend criminals and to prevent crime.",8,TRUE,"right","TOSREC_379"
"466","Drinking a glass of water leads to immediate, extreme discomfort for most people.",8,FALSE,"left","TOSREC_380"
"467","Bleach is sometimes used in washing machines to remove difficult stains from very dirty clothes.",8,TRUE,"right","TOSREC_294"
"468","An arrogant person may not be liked by others because he conveys the impression that he is better than they are.",8,TRUE,"right","TOSREC_381"
"469","Most parents will disapprove if their children earn perfect scores on a difficult and important test.",8,FALSE,"left","TOSREC_290"
"470","Turning on a light switch almost always results in disastrous consequences.",8,FALSE,"left","TOSREC_382"
"471","Seeds germinate when conditions are suitable.",8,TRUE,"right","TOSREC_383"
"472","Being open to different opinions and ideas is the key characteristic of an intolerant individual.",8,FALSE,"left","TOSREC_384"
"473","Guerillas are tiny invertebrates that live under water.",8,FALSE,"left","TOSREC_385"
"474","Spanish is the predominant language spoken in Mexico.",8,TRUE,"right","TOSREC_343"
"475","A blood transfusion might be necessary in an operation.",8,TRUE,"right","TOSREC_386"
"476","An inaccessible mountain is easily reached.",8,FALSE,"left","TOSREC_387"
"477","A cumulative grade-point average never changes.",8,FALSE,"left","TOSREC_388"
"478","An inevitable event is unlikely to occur.",8,FALSE,"left","TOSREC_389"
"479","Your passport might be scrutinized if you seem suspicious when returning from visiting a foreign country.",8,TRUE,"right","TOSREC_390"
"480","After an operation, it may take months to recuperate completely.",8,TRUE,"right","TOSREC_391"
