1CSentences,1CAnswers,1CDirection,2CSentences,2CAnswers,2CDirection,3CSentences,3CAnswers,3CDirection,4CSentences,4CAnswers,4CDirection,5CSentences,5CAnswers,5CAnswer,6CSentences,6CAnswers,6CDirection,7CSentences,7CAnswers,7CDirection,8CSentences,8CAnswers,8CDirection
A fish can swim.,Yes,right,A boy can eat cake.,Yes,right,The sun is round.,Yes,right,You can look at a book.,Yes,right,An airplane can fly high.,Yes,right,A bank has money.,Yes,right,You can play with a toy in the bathtub.,Yes,right,There is sand in the desert.,Yes,right
Pigs can fly.,No,left,It is hot in the snow.,No,left,A ball can see.,No,left,Snow is green.,No,left,A cat will eat a mailbox.,No,left,A car requires gas.,Yes,right,Blue jays are smaller than ants.,No,left,You can play with a toy in the bathtub.,Yes,right
Bears have fur.,Yes,right,A horse lives in a barn.,Yes,right,Fish swim in a lake.,Yes,right,You can fly a kite.,Yes,right,A bank has money.,Yes,right,Adults are small.,No,left,Farmers grow wheat in large fields.,Yes,right,People like to eat dirt for lunch as a snack.,No,left
A fox can run.,Yes,right,The sun is dark.,No,left,A baby can row a boat.,No,left,A father can go to work.,Yes,right,You can cook an airport.,No,left,Clowns live in caves with crickets.,No,left,Birds make nests for their babies.,Yes,right,A girl can have a lot of freckles on her face.,Yes,right
Mom can ride a kite.,No,left,A car can walk.,No,left,You can clean a room.,Yes,right,Ants have hats.,No,left,Sugar is good to put on your feet.,No,left,You might find a cabin in the woods.,Yes,right,Snakes are good at farming.,No,left,You can find starfish in space.,No,left
Cats drive a bus.,No,left,You can look at a house.,Yes,right,Schoolwork can be hard to do.,Yes,right,A tiger will roar.,Yes,right,A banana is a fruit you can eat.,Yes,right,Some greyhounds are raised for racing around a track.,Yes,right,You can buy popcorn in a movie theater.,Yes,right,A tortoise is faster than a greyhound.,No,left
The grass is green.,Yes,right,A girl can wear a shoe.,Yes,right,A hamster can have ten feet.,No,left,You can ride a rooster.,No,left,A storm might be powerful.,Yes,right,A teenager is a boy or girl who is less than ten years old.,No,left,A test tube might break if you drop it during an experiment.,Yes,right,Most people wear jackets on their feet rather than shoes.,No,left
Cows go to church.,No,left,You write with gum.,No,left,Friday is a month of the year.,No,left,Football is played by frogs.,No,left,A sentence ends with a comma.,No,left,A person might wear an apron while cooking.,Yes,right,You can find icebergs in the desert.,No,left,A beagle might bark to warn its owner if it sees a hawk.,Yes,right
You can help a baby.,Yes,right,You can drive a hen.,No,left,A prince likes to eat sand for dinner.,No,left,You wear a ring on your elbow.,No,left,Rabbits like to eat carrots.,Yes,right,Some people who want to lose weight count calories.,Yes,right,Teenagers like to drive sponges to school.,No,left,A watermelon can be too big for a small boy to lift.,Yes,right
You sleep on a log.,No,left,Fish swim in a lake.,Yes,right,A car requires gas.,Yes,right,You might find a cabin in the woods.,Yes,right,A neighbor lives far away.,No,left,It is unusual for the sun to rise in the morning.,No,left,A man in prison can roam freely throughout the world.,No,left,You should invite vultures to a wedding.,No,left
Ducks like to dress up.,No,left,A tiger will roar.,Yes,right,A girl can talk on a telephone.,Yes,right,A lighthouse shines brightly at night.,Yes,right,A boy standing outside may have a shadow.,Yes,right,Puppies gallop faster than horses.,No,left,You might calculate to solve a problem in a math class.,Yes,right,Some airplanes fly at a very high altitude.,Yes,right
You can eat an egg.,Yes,right,A princess lives on the sun.,No,left,A banana is good to drink.,No,left,You can grow onions in a tree.,No,left,Having lots of wrinkles means that you are very young.,No,left,A person who gets lost might try to use a compass to get home safely.,Yes,right,Some of our ancestors were born and lived in prehistoric times.,Yes,right,An envelope can be used as a radio.,No,left
A mouse can quack.,No,left,You eat cereal with a fork.,No,left,A state has a capital.,Yes,right,A storm can produce flooding.,Yes,right,A teacher might write a story on a blackboard.,Yes,right,A doctor uses a telescope to check your heart.,No,left,An alert watchdog will sleep through a burglary attempt.,No,left,If you appreciate a gift very much you should tell the person who gave it to you.,Yes,right
Birds fly in the sky.,Yes,right,There is sand at the beach.,Yes,right,You play checkers on a journal.,No,left,Ladders are always made of steak.,No,left,A spark might terrify a new leather chair.,No,left,You might be anxious if you are about to take a spelling test.,Yes,right,"If you spend more than your budget allows, you may run short of money.",Yes,right,Some of our ancestors were born and lived in prehistoric times.,Yes,right
Some girls like juice.,Yes,right,You can buy some food in a market.,Yes,right,You can move a mountain in a wagon.,No,left,A horse can slide up a mountain covered in snow.,No,left,Many schools are used to educate ants.,No,left,A cowboy is a person who enjoys riding seals.,No,left,A friend you admire is someone you have little respect for.,No,left,A plumber should be called right away if your automobile breaks down.,No,left
A princess lives in the sun.,No,left,Moths listen to moons.,No,left,A storm might be powerful.,Yes,right,A student may have to go see the principal.,Yes,right,A passenger is a man who plays violin.,No,left,Drinking water is a good precaution to take if it is hot and you are going to run.,Yes,right,A teacher might put a bonus question on a test to give students extra credit.,Yes,right,A celebrity might be asked for her autograph.,Yes,right
You can keep money in the bank.,Yes,right,You can cook an airport.,No,left,A lighthouse can be in a harbor.,Yes,right,A family might go to a store to purchase a bed.,Yes,right,You can eat a hamburger with mustard for dinner.,Yes,right,Sneezing when you go out is an emergency.,No,left,A boycott might be organized as a way to protect a decision made by a store.,No,left,"Getting an ""A"" on an important test would devastate most students.",No,left
An eagle is a small bird.,No,left,A doctor can help if you are sick.,Yes,right,A porcupine is fun to pet.,No,left,Lobsters might be found eating grain in a snowstorm.,No,left,A microscope is for seeing things that are far away.,No,left,People ride to a shopping mall in envelopes.,No,left,A hunter wears camouflage to be seen more easily.,No,left,A bachelor is someone who has been married all of his adult life.,No,left
You can feed a hamster.,Yes,right,A lion can fly at night.,No,left,Chrome is always very dull.,No,left,You might invite your friends to your birthday party.,Yes,right,A doctor might tell a patient to exercise more.,Yes,right,"If you win an award, you should acknowledge people who helped you along the way.",Yes,right,Men wear cosmetics to make them feel more intelligent.,No,left,A parent might ask a daughter to buckle her seat belt to protect her in an accident.,Yes,right
Popcorn can be cooked on a stove.,Yes,right,Birds make nests for their babies.,Yes,right,A dog can be hard to control if a rabbit runs by.,Yes,right,A salmon will run after bears to eat them for dinner.,No,left,Parents can ask for a conference to talk about a child's grades.,Yes,right,Firecrackers are good to eat for dinner.,No,left,An automatic decision is one that requires a lot of thought.,No,left,An automatic decision is one that requires a lot of thought.,No,left
You eat cereal with a fork.,No,left,A boy might read an article.,Yes,right,A teenager is a boy or girl who is less than ten years old.,No,left,Bacon is grown in dry climates.,No,left,Some airplanes fly at a very high altitude.,Yes,right,People who build tunnels through mountains might use dynamite.,Yes,right,Doing the same thing over and over again can be monotonous.,Yes,right,People who go fishing sometimes exaggerate the size of the fish they catch.,Yes,right
A lion can fly at night.,No,left,A lighthouse shines brightly at night.,Yes,right,A student might need help doing homework.,Yes,right,A boy might make a girl blush by giving her candy and flowers.,Yes,right,"When food is abundant, there will be limited amounts of food to eat.",No,left,Blinking your eyes is a very dangerous thing to do.,No,left,If you commit a serious crime you might be sent to a penitentiary.,Yes,right,The main problem with having a famine is overly abundant food to eat.,No,left
You can fill a balloon with air.,Yes,right,You might find an island in your cereal.,No,left,Most people wear jackets on their feet rather than shoes.,No,left,The planets can be found in a pineapple under the sea.,No,left,"If you go to the circus, you might get to see the acrobats perform.",Yes,right,A light rain is an example of a major disaster.,No,left,You may be asked to calculate answers to difficult problems in a college math class.,Yes,right,A disinfectant is useful for killing some germs that can cause illness.,Yes,right
A fishing boat can be at a dock.,Yes,right,Ladders are always made of steak.,No,left,A hawk might fly down from a tree to chase after a rabbit.,Yes,right,You might find an old arrowhead buried in the dirt.,Yes,right,An amateur athlete might train after school.,Yes,right,Frost can appear on a vehicle if the climate is extremely cold.,Yes,right,Wearing a blindfold is better than wearing glasses if you cannot see the board.,No,left,Most people wear ancient pyramids on their wrists for predicting weather.,No,left
You might find a cabin in the woods.,Yes,right,You might find a parade of ants at a picnic.,Yes,right,If you have a lot of school spirit you might cheer loudly at games.,Yes,right,A relative can be your cousin.,Yes,right,"If you want to keep a secret, you should broadcast it on the radio.",No,left,A planet that is habitable will support life.,Yes,right,It would be dishonest to return a lost wallet with all of the money inside it to its owner.,No,left,One way to find a solution to a disagreement is to look for a compromise.,Yes,right
Football is played by frogs.,No,left,A chipmunk can work on the railroad.,No,left,You can buy popcorn in a movie theter.,Yes,right,You can find several bodyguards at the White House.,Yes,right,You will want to spend a lot of time with a person who is very annoying.,No,left,A celebrity might be asked for her autograph.,Yes,right,One way to find a solution to a disagreement is to look for a compromise.,Yes,right,Hotels are one form of accommodation for people taking trips.,Yes,right
You can find starfish in space.,No,left,An artist can paint a picture.,Yes,right,A melon is a fish that is bigger than a salmon.,No,left,Velvet is an expensive product made of hamsters.,No,left,Some children with an allergy might be allergic to pets such as dogs or cats.,Yes,right,Men wear cosmetics to make them feel more intelligent.,No,left,A disinfectant is useful for killing some germs that can cause illness.,Yes,right,"If too much rain accumulates, severe flooding can damage houses.",Yes,right
A joke might not be funny.,Yes,right,You can write with an onion.,No,left,A bucket filled with a hundred gold coins is worthless.,No,left,Potato farmers love droughts in the spring.,No,left,Too many absences can make it difficult to keep up with your work and get good grades.,Yes,right,Dynamite is often used in cooking.,No,left,The main problem with having a famine is overly abundant food to eat.,No,left,"Clam chowder is made from various spiders, peanuts, and several kinds of insects.",No,left
You can ride a rooster.,No,left,You might find a starfish jogging by the sea.,No,left,A majority of votes means more than half of them.,Yes,right,A man might smoke a cigar while playing a game of poker with friends.,Yes,right,A friend you admire is someone you have little respect for.,No,left,Asthma is a problem that sometimes can make it difficult to breathe.,Yes,right,A math teacher who asks you to estimate an answer is asking for an answer that is exact.,No,left,A criminal standing trial will be very happy if the jury acquits him.,Yes,right
A doctor can help if you are sick.,Yes,right,A boy can use a ladder to climb into a tree house.,Yes,right,It is unusual for the sun to rise in the morning.,No,left,Puppies gallop faster than horses.,No,left,Some children who help around the house get an allowance from their parents.,Yes,right,A formidable challenge is one that is very easy to deal with.,No,left,A speedometer is used to tell what the temperature is outside.,No,left,It can be difficult to move large appliances such as stoves or refrigerators.,Yes,right
Clowns live in caves with crickets.,No,left,The alphabet is made of coal and sticks.,No,left,A family might go to a store to purchase a new bed.,Yes,right,A teacher might have an assistant in the classroom.,Yes,right,"If an unexpected guest arrives, you might have to adjust your plans.",Yes,right,"If you are right-handed, it probably will feel awkward if you attempt to write with your left hand.",Yes,right,Eating spoiled food can cause an upset stomach or other problems with digestion.,Yes,right,A computer works best if it is thrown from the top floor of a tall building during a major thunderstorm.,No,left
You can practice how to sail a boat.,Yes,right,Raindrops can fall down a chimney.,Yes,right,A watermelon can be too big for a small boy to lift.,Yes,right,You might go to a conference to learn more about playing chess.,Yes,right,An alert watchdog will sleep through a burglary attempt.,No,left,Identical twins are very easy to tell apart when you first meet them.,No,left,A punctual student always is late for his classes or any appointments.,No,left,A leaf falling from a tree will endanger most every resident in a city.,No,left
Bullfrogs wear green boots on their feet.,No,left,"A carrot has three eyes, one nose, and a mouth.",No,left,A castle made in the sand at the beach is very sturdy.,No,left,A doctor uses a telescope to check your heart.,No,left,"If an automobile stops abruptly, a box on the the seat might fall on the floor.",Yes,right,It is easy to ignite a fire using matches under water.,No,left,Most adolescents go to school and like movies and listening to music.,Yes,right,"With high gasoline prices, a small automobile can be more economical to drive than a large truck.",Yes,right
You say good-bye when you leave.,Yes,right,You may borrow a pencil from a cat.,No,left,Most people eat their breakfast at midnight.,No,left,A cannon is a small owl that is easily thrown into the air.,No,left,A billion dollars is a small amount of money for most of us.,No,left,A boycott might be organized as a way to protest a decision made by a store.,Yes,right,People have seven hundred thousand knuckles on their ankles and noses.,No,left,A substantial dinner consists of one potato chip.,No,left
You might earn money if you clean your room.,Yes,right,A mother will be proud if her children fail in school.,No,left,A tortoise is faster than a greyhound.,No,left,Dwarf hamsters eat entire trees.,No,left,A student who studies abroad will leave her country to go to college.,Yes,right,If you go to a restaurant with a buffet you get to pick whatever you want to eat.,Yes,right,Someone with a large appetite will eat very little food.,No,left,"If you are taking a multiple-choice test, it can be helpful to eliminate answers that you know are wrong.",Yes,right
A wagon is used for catching fish.,No,left,Baby chickens are called chicks.,Yes,right,A test tube might break if you drop it during an experiment.,Yes,right,A girl can be a bridesmaid in her sister's wedding.,Yes,right,An illegal alien is a person who was born in this country.,No,left,"Birds, turtles, and trees are invisible.",No,left,"If a tiger escaped from a zoo and was walking in a city, it would cause commotion.",Yes,right,Very little stamina is required for running a distance of twenty miles.,No,left
An artist can paint a picture.,Yes,right,A storm can produce flooding.,Yes,right,You should invite vultures to a wedding.,No,left,A cowboy is a person who enjoys riding seals.,No,left,"Barbecue is a sport that requires a big field, a baseball, and a bat.",No,left,A microphone is used to take pictures on vacation.,No,left,Most people would be disappointed to learn that they were millionaires.,No,left,Milk is pasteurized to change its color from purple to orange and to make it fit into a milk carton.,No,left
You can grow onions in a tree.,No,left,Doughnuts grow in the ground with spinach.,No,left,A tongue makes a good hammer for pounding nails into a wall.,No,left,Eyeglasses are meant to be worn inside your socks.,No,left,"If you win an award, you should acknowledge people who helped you along the way.",Yes,right,Charcoal is sometimes used to cook hamburgers or hot dogs.,Yes,right,An automobile is useful for going out to eat or to the grocery store.,Yes,right,"If you hear thunder, keeping away from tall trees can reduce the chance of being electrocuted.",Yes,right
A boy might read an article in a book.,Yes,right,A mule might pull a heavy wagon up a steep hill.,Yes,right,A captain might request cheese for his chili.,Yes,right,A blacksmith hammers shoes for horses out of hot metal.,Yes,right,A barometer is good for telling how hot or cold it is outside.,No,left,A penny is a significant sum of money.,No,left,A microscopic germ is bigger than a building but smaller than a city.,No,left,The purpose of the population census is to count the number of rainy days every month.,No,left
You can use a rattle to write a letter.,No,left,A lighthouse is used to shine light for ships sailing to shore.,Yes,right,A principal might talk with a girl about what she wore to school.,Yes,right,You might use goggles to see while swimming under water.,Yes,right,Archeology is a field of science that is used to predict if it will rain.,No,left,A contagious disease can be passed from one person to another.,Yes,right,A teacher might give you criticism about a paper you wrote to make you a better writer.,Yes,right,"If a painting by a famous artist turns out to be a forgery, its value is likely to be much less.",Yes,right
A horse can slide up a mountain covered in snow.,No,left,Cattle swim in catnip.,No,left,An astronaut is a person who sells used cars for a living.,No,left,Sneezing when you go out is an emergency.,No,left,A mechanic might recommend that you rotate your tires.,Yes,right,You can misunderstand people if they talk so quietly that you cannot hear them clearly.,Yes,right,"Toxic oil spills in oceans, streams, and lakes are beneficial for the environment.",No,left,"If a traffic light quits working, two cars could get into an accident at an intersection.",Yes,right
Raindrops can fall down a chimney.,Yes,right,Some greyhounds are raised for racing around a track.,Yes,right,Some people prefer to have their own pillow with them on a trip.,Yes,right,Some airplanes fly at a very high altitude.,Yes,right,Anything made of steel is flexible.,No,left,A generator can be useful if a storm causes the power to go out.,Yes,right,The purpose of the population census is to count the number of rainy days every month.,No,left,An old cat sleeping on a pillow in front of a sunny window is highly energetic.,No,left
You might find a parade of ants at a picnic.,Yes,right,Students are supposed to obey the rule of the class.,Yes,right,Your arm is connected to your elbow by your ankle.,No,left,If you win a million dollars you will be dejected.,No,left,An asteroid is best eaten for breakfast or dinner.,No,left,"The safest time to go swimming, boating, or fishing is during a severe typhoon.",No,left,Very large farms with many kinds of livestock and many fileds for planting can cover a lot of acreage.,Yes,right,It helps to be logical if you are trying to convince someone with an effective argument.,Yes,right
A boy can use a ladder to climb into a tree house.,Yes,right,You can iron wrinkles out of puppies.,No,left,A person who cooks a meal may go to the store to buy an ingredient.,Yes,right,An amateur athlete might train after school.,Yes,right,Climbing a mountain can be treacherous.,Yes,right,Good students might be honored for their accomplishments at a school assembly.,Yes,right,"Clam chowder is made from various spiders, peanuts, and several kinds of insects.",No,left,A firefighter pours gasoline on a fire to extinguish it.,No,left
Doughnuts like to read comic books.,No,left,If you have a lot of school spirit you might cheer loudly at games.,Yes,right,A cowboy who rides bareback does not use a saddle.,Yes,right,Too many absences can make it difficult to keep up with your work and get good grades.,Yes,right,You might be told a tale about ghosts who inhabit cemeteries.,Yes,right,A reluctant skydiver is eager to jump from an airplane.,No,left,A computer works best if it is thrown from the top floor of a tall building during a major thunderstorm.,No,left,Mythology refers to true stories of events that happened.,No,left
You might learn counting and addition at school.,Yes,right,Mice play checkers with cats on Tuesday mornings.,No,left,A doctor might tell a patient to exercise more.,Yes,right,If you are careless when doing work you can make mistakes.,Yes,right,A confidential story should be shared with others.,No,left,Most people wear ancient pyramids on their wrists for predicting weather.,No,left,An adequate number of players on a team is required to be able to play an opponent.,Yes,right,A spendthrift can usually be counted on to spend money for lavish entertainment.,Yes,right
The weather is hot and sunny in the Arctic.,No,left,You can find icebergs in the desert.,No,left,A passenger is a man who plays a violin.,No,left,A doctor spends most of her time examining rocks and comets.,No,left,A candidate who loses a close election might ask for a recount.Ę,Yes,right,Not being able to swim is a barrier to having a career as a swimming instructor.,Yes,right,Giving to needy individuals who have less than you is an admirable thing to do,Yes,right,The abolition of slavery resulted in changes for the South.,Yes,right
Lobsters might be found eating grain in a snowstorm.,No,left,Some people who want to lose weight count calories.,Yes,right,A boy who is not a good swimmer will wear luggage to keep from sinking.,No,left,Firecrackers are good to eat for dinner.,No,left,A teacher might be emphatic about the need to follow classroom rules.,Yes,right,A microscopic germ is bigger than a building but smaller than a city.,No,left,A leaf falling from a tree will endanger most every resident in a city.,No,left,An adversary is someone who takes your side in any argument.,No,left
Sharks like to ride on moving skateboards.,No,left,It is a crime if a boy shoplifts candy from a store.,Yes,right,A candidate for Congress might ask you to decide to vote for her.,Yes,right,"If you win an award, you should acknowledge people who helped you along the way.",Yes,right,Flies should be kept safe because they are endangered animals.,No,left,A criminal who tries to blackmail someone may hope to get money from his victim.,Yes,right,People who are adrift in a boat with a broken-down motor may be lucky and be rescued by a passing boater.,Yes,right,Some citizens who cannot vote because they are away are able to vote by absentee ballot.,Yes,right
A couch and tables are for sale in a furniture store.,Yes,right,A shark can play the bagpipes at a baseball game.,No,left,Bison like to dress up in costumes and go to dinner parties.,No,left,Fertilizer is used to keep plants from growing.,No,left,Radioactive waste is good for the environment if it leaks out on the ground.,No,left,Most people would be disappointed to learn that they were millionaires.,No,left,Studying hard and listening in class are advisable if you want to achieve better grades.,Yes,right,"If you want to be friends with someone, the best way is to antagonize the person continuously.",No,left
,,,You might find an old arrowhead buried in the dirt.,Yes,right,A teacher might recommend that you stop talking to a friend and do your work.,Yes,right,A planet that is habitable will support life.,Yes,right,Doing the same thing over and over again can be very monotonous.,Yes,right,A confidential remark is not meant to be repeated to others.,Yes,right,Ice cream is a very distasteful thing to be given to eat for almost all children regardless of their age.,No,left,A football game that ends with a tie score of fourteen to fourteen is an example of a decisive victory.,No,left
,,,The planets can be found in a pineapple under the sea.,No,left,People walked on the moon in prehistoric times.,No,left,Dynamite is often used in cooking.,No,left,A victorious runner might have a reason to be happy.,Yes,right,Winning the lottery would be complete agony for most people.,No,left,A tornado can result in a catastrophe if it strikes where people will live and a safe place to go is not available.,Yes,right,Some criminals have an accomplice who accompanies them.,Yes,right
,,,Puppies gallop faster than horses.,No,left,You can get some information that you need from a radio.,Yes,right,Frost can appear on a vehicle if the climate is extremely cold.,Yes,right,A gangster is a person who gives millions to charities.,No,left,A convict who attempts to escape from prison is likely to receive a longer sentence.,Yes,right,Most bankers are given bonuses if they are able to embezzle money from the bank to buy a sailboat.,No,left,Libraries prefer that all people be delinquent in returning books.,No,left
,,,A doctor uses a telescope to check your heart.,No,left,Playing ball can be a good way to get recreation and exercise.,Yes,right,An assertive girl is likely to say what she really thinks rather than keep quiet.,Yes,right,A fisherman might exaggerate the size of a trophy fish that got away.,Yes,right,An airplane accelerates down the runway before lifting off into the air.,Yes,right,Compulsory rules are not optional but rather must always be followed.,Yes,right,Supporters denounce the candidate they are working for rather than the opponent.,No,left
,,,A relative can be your cousin.,Yes,right,Mathematics is the study of plant life.,No,left,The weather always is very cold at the equator.,No,left,Many school children carry a fire hydrant in their backpacks in case a fire alarm occurs.,No,left,An abbreviated program is one that is longer than a complete program.,No,left,Hamburgers and hot dogs sometimes are sold at concession stands at various sporting events.,Yes,right,Police officers try to apprehend criminals and to prevent crime.,Yes,right
,,,A teacher might have an assistant in the classroom.,Yes,right,Bubbles you blow from bubble gum are very durable.,No,left,Someone with a large appetite will eat very little food.,No,left,Doing two hundred sit-ups requires stamina.,Yes,right,Most parents will disapprove if their children earn perfect scores on a difficult and important test.,No,left,Two people who dislike being together are inseparable.,No,left,"Drinking a glass of water leads to immediate, extreme discomfort for most people.",No,left
,,,A cowboy is a person who enjoys riding seals.,No,left,People who build tunnels through mountains might use dynamite.,Yes,right,Not being able to swim is a barrier to having a career as a swimming instructor.,Yes,right,A dissatisfied customer is likely to leave a very large tip after a meal.,No,left,Some criminals have an accomplice who accompanies them.,Yes,right,Fingerprints can incriminate a suspect.,Yes,right,Bleach is sometimes used in washing machines to remove difficult stains from very dirty clothes.,Yes,right
,,,You might use goggles to see while swimming under water.,Yes,right,A penny is a significant sum of money.,No,left,Wearing a blindfold is better than wearing glasses if you cannot see the board clearly.,No,left,"A good label for a box that contains all kinds of different things would be ""Miscellaneous"".",Yes,right,Libraries prefer that all people be delinquent in returning books.,No,left,Spanish is the predominant language spoken in Mexico.,Yes,right,An arrogant person may not be liked by others because he conveys the impression that he is better than they are.,Yes,right
,,,Eyeglasses are meant to be worn inside your socks.,No,left,A viscious dog is very friendly and safe around children.,No,left,A solitary bird flying overhead will block out the sun and make it dark during the day.,No,left,"When a shortage of gasoline occurs, too much is available for purchase.",No,left,A football game that ends with a tie score of fourteen to fourteen is an example of a decisive victory.,No,left,Not helping a family whose automobile has broken down is an example of compassion.,No,left,Most parents will disapprove if their children earn perfect scores on a difficult and important test.,No,left
,,,A girl can be a bridesmaid in her sisterŐs wedding.,Yes,right,You might be told a tale about ghosts who inhabit cemeteries.,Yes,right,A boomerang that has been thrown correctly is supposed to come back to the person who threw it.,Yes,right,A provisional decision is one that is permanent and not subject to change.,No,left,Bleach is sometimes used in washing machines to remove difficult stains from very dirty clothes.,Yes,right,A dilapidated building is well maintained.,No,left,Turning on a light switch almost always results in disastrous consequences.,No,left
,,,,,,,,,,,,,,,,,,,,,Seeds germinate when conditions are suitable.,Yes,right
,,,,,,,,,,,,,,,,,,,,,Being open to different opinions and ideas is the key characteristic of an intolerant individual.,No,left
,,,,,,,,,,,,,,,,,,,,,Guerillas are tiny invertebrates that live under water.,No,left
,,,,,,,,,,,,,,,,,,,,,Spanish is the predominant language spoken in Mexico.,Yes,right
,,,,,,,,,,,,,,,,,,,,,A blood transfusion might be necessary in an operation.,Yes,right
,,,,,,,,,,,,,,,,,,,,,An inaccessible mountain is easily reached.,No,left
,,,,,,,,,,,,,,,,,,,,,A cumulative grade-point average never changes.,No,left
,,,,,,,,,,,,,,,,,,,,,An inevitable event is unlikely to occur.,No,left
,,,,,,,,,,,,,,,,,,,,,Your passport might be scrutinized if you seem suspicious when returning from visiting a foreign country.,Yes,right
,,,,,,,,,,,,,,,,,,,,,"After an operation, it may take months to recuperate completely.",Yes,right
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,