word,a,b,c,d,corpusId,realpseudo
ablood,1,-0.581,0.5,1,en-validated-v1,pseudo
accustomed,1,2.0193,0.5,1,en-validated-v1,real
advice,1,-1.1461,0.5,1,en-validated-v2,real
advole,1,-0.157,0.5,1,en-validated-v2,pseudo
agreed,1,-1.5328,0.5,1,en-validated-v1,real
ahriered,1,-1.1813,0.5,1,en-validated-v2,pseudo
aits,1,-0.6461,0.5,1,en-validated-v2,pseudo
albust,1,-0.4836,0.5,1,en-validated-v1,pseudo
alk,1,-1.2998,0.5,1,en-validated-v1,pseudo
almost,1,-1.9373,0.5,1,en-validated-v1,real
ancrusinishness,1,-0.6452,0.5,1,en-validated-v1,pseudo
animal,1,-1.8634,0.5,1,en-validated-v1,real
answer,1,-1.8828,0.5,1,en-validated-v1,real
ap,1,-1.1356,0.5,1,en-validated-v1,pseudo
appropriates,1,0.724,0.5,1,en-validated-v1,real
arm,1,-1.21,0.5,1,en-validated-v1,real
arsher,1,-0.4668,0.5,1,en-validated-v1,pseudo
asca,1,-1.7761,0.5,1,en-validated-v1,pseudo
ase,1,-1.2726,0.5,1,en-validated-v1,pseudo
audience,1,0.125,0.5,1,en-validated-v2,real
aunt,1,-0.0977,0.5,1,en-validated-v2,real
baafness,1,-1.1653,0.5,1,en-validated-v1,pseudo
babysitter,1,-1.4039,0.5,1,en-validated-v2,real
back,1,-1.868,0.5,1,en-validated-v1,real
bahysitral,1,-1.3188,0.5,1,en-validated-v2,pseudo
bangs,1,-0.3012,0.5,1,en-validated-v1,real
banny,1,0.1023,0.5,1,en-validated-v1,pseudo
bath,1,-1.6727,0.5,1,en-validated-v2,real
bathroom,1,-2.2976,0.5,1,en-validated-v1,real
beads,1,-0.2609,0.5,1,en-validated-v2,real
bear,1,-1.7523,0.5,1,en-validated-v2,real
bebill,1,-1.1313,0.5,1,en-validated-v2,pseudo
becge,1,-1.3453,0.5,1,en-validated-v2,pseudo
become,1,-2.0951,0.5,1,en-validated-v1,real
beeltisul,1,-1.0042,0.5,1,en-validated-v1,pseudo
begin,1,-1.769,0.5,1,en-validated-v1,real
bench,1,-1.1453,0.5,1,en-validated-v2,real
benon,1,-1.2143,0.5,1,en-validated-v1,pseudo
beside,1,-0.9133,0.5,1,en-validated-v2,real
besime,1,-0.8625,0.5,1,en-validated-v1,pseudo
best,1,-1.9808,0.5,1,en-validated-v1,real
bicycle,1,-1.1031,0.5,1,en-validated-v2,real
bield,1,-0.4523,0.5,1,en-validated-v2,pseudo
bimygra,1,-1.6859,0.5,1,en-validated-v2,pseudo
black,1,-2.1126,0.5,1,en-validated-v1,real
blans,1,-0.6555,0.5,1,en-validated-v1,pseudo
blaw,1,-0.2813,0.5,1,en-validated-v2,pseudo
bledge,1,1.0279,0.5,1,en-validated-v1,pseudo
blow,1,-1.3313,0.5,1,en-validated-v2,real
boat,1,-1.6305,0.5,1,en-validated-v2,real
boods,1,0.2867,0.5,1,en-validated-v2,pseudo
borm,1,0.1031,0.5,1,en-validated-v2,pseudo
bour,1,-0.4609,0.5,1,en-validated-v2,pseudo
bove,1,-0.5858,0.5,1,en-validated-v1,pseudo
bragon,1,0.4633,0.5,1,en-validated-v2,pseudo
brap,1,-0.7094,0.5,1,en-validated-v2,pseudo
brought,1,-1.413,0.5,1,en-validated-v1,real
brubs,1,-0.8158,0.5,1,en-validated-v1,pseudo
brush,1,-1.5359,0.5,1,en-validated-v1,real
budget,1,-0.7395,0.5,1,en-validated-v1,real
build,1,-1.5563,0.5,1,en-validated-v2,real
building,1,-1.9192,0.5,1,en-validated-v1,real
buit,1,1.1312,0.5,1,en-validated-v2,pseudo
buk,1,-1.6453,0.5,1,en-validated-v2,pseudo
bulbet,1,-0.7102,0.5,1,en-validated-v1,pseudo
bullon,1,0.2469,0.5,1,en-validated-v2,pseudo
business,1,-1.5109,0.5,1,en-validated-v1,real
button,1,-1.7688,0.5,1,en-validated-v2,real
buy,1,-1.9734,0.5,1,en-validated-v2,real
camed,1,0.618,0.5,1,en-validated-v2,pseudo
camera,1,-1.8953,0.5,1,en-validated-v2,real
candy,1,-1.7709,0.5,1,en-validated-v1,real
canty,1,-0.675,0.5,1,en-validated-v2,pseudo
cany,1,-0.5063,0.5,1,en-validated-v2,pseudo
carry,1,-1.2656,0.5,1,en-validated-v2,real
cas,1,-1.1565,0.5,1,en-validated-v1,pseudo
casi,1,-1.7875,0.5,1,en-validated-v2,pseudo
censtel,1,0.0391,0.5,1,en-validated-v2,pseudo
central,1,-0.5844,0.5,1,en-validated-v2,real
chance,1,-1.5052,0.5,1,en-validated-v1,real
chanding,1,1.3591,0.5,1,en-validated-v1,pseudo
chareet,1,-0.4747,0.5,1,en-validated-v1,pseudo
charks,1,0.3231,0.5,1,en-validated-v1,pseudo
che,1,-1.772,0.5,1,en-validated-v1,pseudo
child,1,-1.9844,0.5,1,en-validated-v2,real
chird,1,1.0125,0.5,1,en-validated-v2,pseudo
cibsus,1,-1.3178,0.5,1,en-validated-v1,pseudo
circus,1,-0.7235,0.5,1,en-validated-v1,real
clap,1,-1.5766,0.5,1,en-validated-v2,real
clock,1,-2.1953,0.5,1,en-validated-v2,real
clomify,1,-0.2706,0.5,1,en-validated-v1,pseudo
coak,1,0.7805,0.5,1,en-validated-v2,pseudo
cok,1,-1.6162,0.5,1,en-validated-v1,pseudo
cold,1,-2.1961,0.5,1,en-validated-v1,real
collosks,1,-1.2432,0.5,1,en-validated-v1,pseudo
come,1,-2.0624,0.5,1,en-validated-v1,real
complase,1,2.51,0.5,1,en-validated-v1,pseudo
complete,1,-2.1519,0.5,1,en-validated-v1,real
compliment,1,-1.4037,0.5,1,en-validated-v1,real
component,1,0.7203,0.5,1,en-validated-v2,real
configuration,1,0.2159,0.5,1,en-validated-v1,real
contain,1,-0.5884,0.5,1,en-validated-v1,real
cook,1,-2.0797,0.5,1,en-validated-v2,real
cotcenent,1,0.8336,0.5,1,en-validated-v2,pseudo
coth,1,0.5866,0.5,1,en-validated-v1,pseudo
cotosks,1,-1.4941,0.5,1,en-validated-v1,pseudo
cotplicant,1,-0.118,0.5,1,en-validated-v1,pseudo
country,1,-1.8656,0.5,1,en-validated-v2,real
coustly,1,1.2852,0.5,1,en-validated-v2,pseudo
crayon,1,-0.9656,0.5,1,en-validated-v2,real
crit,1,-0.2989,0.5,1,en-validated-v1,pseudo
cry,1,-1.7688,0.5,1,en-validated-v2,real
cully,1,-0.2438,0.5,1,en-validated-v2,pseudo
cuppom,1,-0.83,0.5,1,en-validated-v1,pseudo
custom,1,-1.1312,0.5,1,en-validated-v1,real
dack,1,-0.1156,0.5,1,en-validated-v2,pseudo
daople,1,-1.674,0.5,1,en-validated-v1,pseudo
delivery,1,-1.0313,0.5,1,en-validated-v2,real
describe,1,-1.0471,0.5,1,en-validated-v1,real
destrifs,1,-1.1689,0.5,1,en-validated-v1,pseudo
dimp,1,0.0609,0.5,1,en-validated-v2,pseudo
distance,1,-1.2057,0.5,1,en-validated-v1,real
dogo,1,-0.6094,0.5,1,en-validated-v1,pseudo
doifs,1,-2.0109,0.5,1,en-validated-v2,pseudo
dolc,1,-1.9471,0.5,1,en-validated-v1,pseudo
donut,1,-0.5813,0.5,1,en-validated-v2,real
doubtful,1,0.6291,0.5,1,en-validated-v1,real
draw,1,-1.6086,0.5,1,en-validated-v2,real
drawer,1,-0.6188,0.5,1,en-validated-v2,real
drine,1,0.5727,0.5,1,en-validated-v2,pseudo
drow,1,1.4937,0.5,1,en-validated-v2,pseudo
druper,1,-0.1586,0.5,1,en-validated-v2,pseudo
drustion,1,0.1956,0.5,1,en-validated-v1,pseudo
dryer,1,-0.1658,0.5,1,en-validated-v1,real
duck,1,-1.8742,0.5,1,en-validated-v2,real
duttery,1,-0.5047,0.5,1,en-validated-v1,pseudo
each,1,-1.5938,0.5,1,en-validated-v2,real
eamn,1,-1.7994,0.5,1,en-validated-v1,pseudo
ef,1,-1.9209,0.5,1,en-validated-v1,pseudo
effake,1,-1.4805,0.5,1,en-validated-v2,pseudo
effect,1,-0.4484,0.5,1,en-validated-v2,real
egg,1,-1.5242,0.5,1,en-validated-v2,real
elements,1,-0.5745,0.5,1,en-validated-v1,real
elsand,1,-0.6641,0.5,1,en-validated-v2,pseudo
empty,1,-1.3055,0.5,1,en-validated-v2,real
erery,1,-1.0875,0.5,1,en-validated-v2,pseudo
ertby,1,-1.4797,0.5,1,en-validated-v2,pseudo
erv,1,-2.3375,0.5,1,en-validated-v2,pseudo
every,1,-2.218,0.5,1,en-validated-v2,real
expand,1,-0.6359,0.5,1,en-validated-v2,real
explore,1,-1.8828,0.5,1,en-validated-v2,real
extrord,1,0.5844,0.5,1,en-validated-v2,pseudo
eye,1,-1.65,0.5,1,en-validated-v2,real
eys,1,0.1344,0.5,1,en-validated-v2,pseudo
fafever,1,-1.3399,0.5,1,en-validated-v1,pseudo
fage,1,0.0375,0.5,1,en-validated-v2,pseudo
famous,1,-1.6985,0.5,1,en-validated-v1,real
farm,1,-1.7047,0.5,1,en-validated-v2,real
farmer,1,-1.7147,0.5,1,en-validated-v1,real
faster,1,-1.9578,0.5,1,en-validated-v1,real
fatter,1,1.5363,0.5,1,en-validated-v1,real
fattify,1,-0.5522,0.5,1,en-validated-v1,pseudo
fif,1,-1.5719,0.5,1,en-validated-v2,pseudo
firethecg,1,-1.1969,0.5,1,en-validated-v2,pseudo
firetruck,1,-0.8078,0.5,1,en-validated-v2,real
fistory,1,-0.0619,0.5,1,en-validated-v1,pseudo
fite,1,-0.0329,0.5,1,en-validated-v1,pseudo
fix,1,-2.0109,0.5,1,en-validated-v2,real
flankfopper,1,-0.9824,0.5,1,en-validated-v1,pseudo
fliel,1,-0.8465,0.5,1,en-validated-v2,pseudo
foat,1,1.1422,0.5,1,en-validated-v2,pseudo
focus,1,-1.0031,0.5,1,en-validated-v2,real
foits,1,-1.3375,0.5,1,en-validated-v2,pseudo
fonos,1,-1.518,0.5,1,en-validated-v2,pseudo
foot,1,-1.9688,0.5,1,en-validated-v2,real
force,1,-0.6797,0.5,1,en-validated-v2,real
freat,1,0.7,0.5,1,en-validated-v1,pseudo
from,1,-1.9543,0.5,1,en-validated-v1,real
fror,1,-1.2757,0.5,1,en-validated-v1,pseudo
fun,1,-1.9692,0.5,1,en-validated-v1,real
ganding,1,1.1078,0.5,1,en-validated-v2,pseudo
garage,1,-0.5859,0.5,1,en-validated-v2,real
garden,1,-1.6296,0.5,1,en-validated-v1,real
gasand,1,-0.6188,0.5,1,en-validated-v2,pseudo
ge,1,-1.9209,0.5,1,en-validated-v1,pseudo
germantia,1,-0.1931,0.5,1,en-validated-v1,pseudo
ggnoi,1,-2.0585,0.5,1,en-validated-v1,pseudo
ginth,1,-1.476,0.5,1,en-validated-v1,pseudo
give,1,-1.902,0.5,1,en-validated-v1,real
glass,1,-2.5688,0.5,1,en-validated-v2,real
good,1,-2.0017,0.5,1,en-validated-v1,real
goose,1,-0.4918,0.5,1,en-validated-v2,real
grackhatrer,1,-0.3195,0.5,1,en-validated-v2,pseudo
grackroiler,1,-0.5008,0.5,1,en-validated-v2,pseudo
grandfather,1,-1.2672,0.5,1,en-validated-v2,real
grandmother,1,-1.5273,0.5,1,en-validated-v2,real
grapes,1,-1.4664,0.5,1,en-validated-v2,real
grarts,1,0.1996,0.5,1,en-validated-v2,pseudo
grasshopper,1,-0.5701,0.5,1,en-validated-v1,real
gravel,1,-0.3295,0.5,1,en-validated-v1,real
great,1,-2.0924,0.5,1,en-validated-v1,real
grock,1,0.5031,0.5,1,en-validated-v2,pseudo
groon,1,0.3688,0.5,1,en-validated-v1,pseudo
guarantee,1,0.5863,0.5,1,en-validated-v1,real
guess,1,-1.3482,0.5,1,en-validated-v1,real
guoys,1,-1.6377,0.5,1,en-validated-v1,pseudo
gurynh,1,-1.8788,0.5,1,en-validated-v1,pseudo
hamburger,1,-1.4922,0.5,1,en-validated-v2,real
hammer,1,-1.3249,0.5,1,en-validated-v1,real
hane,1,-0.6281,0.5,1,en-validated-v1,pseudo
hard,1,-1.8961,0.5,1,en-validated-v2,real
hawn,1,-0,0.5,1,en-validated-v2,pseudo
hello,1,-2.432,0.5,1,en-validated-v1,real
hen,1,3.1125,0.5,1,en-validated-v2,real
him,1,-1.9585,0.5,1,en-validated-v1,real
history,1,-1.947,0.5,1,en-validated-v1,real
hot,1,-1.9839,0.5,1,en-validated-v1,real
houle,1,-0.6484,0.5,1,en-validated-v2,pseudo
however,1,-1.2275,0.5,1,en-validated-v1,real
hu,1,-1.9647,0.5,1,en-validated-v1,pseudo
hungry,1,-2.0196,0.5,1,en-validated-v1,real
hus,1,-1.2454,0.5,1,en-validated-v1,pseudo
hust,1,1.3227,0.5,1,en-validated-v1,pseudo
imagine,1,-1.7285,0.5,1,en-validated-v1,real
imeyits,1,-1.6035,0.5,1,en-validated-v1,pseudo
inni,1,-1.9194,0.5,1,en-validated-v1,pseudo
inside,1,-1.9305,0.5,1,en-validated-v1,real
insows,1,-1.1476,0.5,1,en-validated-v1,pseudo
into,1,-1.5771,0.5,1,en-validated-v1,real
invent,1,-0.3202,0.5,1,en-validated-v1,real
investigate,1,-0.878,0.5,1,en-validated-v1,real
ip,1,-1.6792,0.5,1,en-validated-v1,pseudo
jar,1,-0.6188,0.5,1,en-validated-v2,real
jello,1,0.5969,0.5,1,en-validated-v2,real
jewel,1,0.1001,0.5,1,en-validated-v1,real
jinto,1,-2.1023,0.5,1,en-validated-v2,pseudo
jixel,1,-1.3912,0.5,1,en-validated-v1,pseudo
join,1,-1.9844,0.5,1,en-validated-v2,real
jor,1,-1.8359,0.5,1,en-validated-v2,pseudo
joze,1,-1.3922,0.5,1,en-validated-v2,pseudo
kees,1,-0.4242,0.5,1,en-validated-v2,pseudo
kenchen,1,-0.0672,0.5,1,en-validated-v2,pseudo
keys,1,-2.1305,0.5,1,en-validated-v2,real
khtna,1,-1.851,0.5,1,en-validated-v1,pseudo
kusly,1,-2.0258,0.5,1,en-validated-v2,pseudo
lamb,1,0.025,0.5,1,en-validated-v2,real
lame,1,-0.3846,0.5,1,en-validated-v1,real
