word,a,b,c,d,corpusId,realpseudo
lampupser,1,-0.2844,0.5,1,en-validated-v2,pseudo
lant,1,-0.6761,0.5,1,en-validated-v1,pseudo
larl,1,-1.7625,0.5,1,en-validated-v2,pseudo
lefel,1,-1.2047,0.5,1,en-validated-v2,pseudo
left,1,-1.1106,0.5,1,en-validated-v1,real
legal,1,0.6312,0.5,1,en-validated-v2,real
leld,1,-0.2464,0.5,1,en-validated-v1,pseudo
liberty,1,-0.7144,0.5,1,en-validated-v1,real
library,1,-1.9472,0.5,1,en-validated-v1,real
liffs,1,-0.7959,0.5,1,en-validated-v1,pseudo
light,1,-2.0091,0.5,1,en-validated-v1,real
lips,1,-1.9234,0.5,1,en-validated-v2,real
listen,1,-1.7363,0.5,1,en-validated-v1,real
locate,1,-0.1391,0.5,1,en-validated-v2,real
lockle,1,0.0781,0.5,1,en-validated-v2,pseudo
loleh,1,-1.7599,0.5,1,en-validated-v1,pseudo
loms,1,-1.1972,0.5,1,en-validated-v1,pseudo
long,1,-1.8875,0.5,1,en-validated-v1,real
look,1,-2.0918,0.5,1,en-validated-v1,real
losh,1,-0.9214,0.5,1,en-validated-v1,pseudo
lunch,1,-2.0647,0.5,1,en-validated-v1,real
lut,1,-1.7859,0.5,1,en-validated-v2,pseudo
machent,1,0.8062,0.5,1,en-validated-v2,pseudo
machine,1,-1.2391,0.5,1,en-validated-v2,real
mader,1,0.9322,0.5,1,en-validated-v1,pseudo
mannanency,1,0.5776,0.5,1,en-validated-v1,pseudo
medicine,1,-1.0313,0.5,1,en-validated-v2,real
memitory,1,2.1859,0.5,1,en-validated-v2,pseudo
mich,1,-0.5011,0.5,1,en-validated-v1,pseudo
mips,1,-1.2195,0.5,1,en-validated-v2,pseudo
miss,1,-2.0167,0.5,1,en-validated-v1,real
mitera,1,-0.8547,0.5,1,en-validated-v2,pseudo
molent,1,-0.2784,0.5,1,en-validated-v1,pseudo
money,1,-2.0846,0.5,1,en-validated-v1,real
moon,1,-1.942,0.5,1,en-validated-v1,real
more,1,-1.858,0.5,1,en-validated-v1,real
morning,1,-1.9246,0.5,1,en-validated-v1,real
mout,1,-0.4225,0.5,1,en-validated-v1,pseudo
mun,1,-1.2363,0.5,1,en-validated-v1,pseudo
mystery,1,-1.5281,0.5,1,en-validated-v1,real
name,1,-2.0174,0.5,1,en-validated-v1,real
natural,1,-1.4847,0.5,1,en-validated-v1,real
naw,1,0.3072,0.5,1,en-validated-v1,pseudo
nied,1,-1.1978,0.5,1,en-validated-v1,pseudo
night,1,-2.0849,0.5,1,en-validated-v1,real
nilt,1,-1.2266,0.5,1,en-validated-v2,pseudo
nop,1,-0.9974,0.5,1,en-validated-v1,pseudo
nuf,1,-1.8266,0.5,1,en-validated-v1,pseudo
nulch,1,-1.5537,0.5,1,en-validated-v1,pseudo
number,1,-2.1833,0.5,1,en-validated-v1,real
nunge,1,-0.9547,0.5,1,en-validated-v2,pseudo
nurse,1,-1.3766,0.5,1,en-validated-v2,real
oban,1,-1.3865,0.5,1,en-validated-v1,pseudo
om,1,-1.778,0.5,1,en-validated-v1,pseudo
once,1,-1.5894,0.5,1,en-validated-v1,real
open,1,-1.9263,0.5,1,en-validated-v1,real
orm,1,-1.875,0.5,1,en-validated-v2,pseudo
orn,1,-1.6282,0.5,1,en-validated-v1,pseudo
ot,1,-1.8419,0.5,1,en-validated-v1,pseudo
oven,1,-1.5961,0.5,1,en-validated-v2,real
overwhelm,1,0.9835,0.5,1,en-validated-v1,real
owl,1,-0.9359,0.5,1,en-validated-v2,real
owner,1,-1.5391,0.5,1,en-validated-v2,real
package,1,-1.8547,0.5,1,en-validated-v2,real
paekaga,1,-1.5117,0.5,1,en-validated-v2,pseudo
pame,1,-0.4581,0.5,1,en-validated-v1,pseudo
pateesh,1,-1.3992,0.5,1,en-validated-v2,pseudo
patient,1,-0.2469,0.5,1,en-validated-v2,real
peace,1,-1.6576,0.5,1,en-validated-v1,real
pealt,1,-0.1161,0.5,1,en-validated-v1,pseudo
ped,1,-0.8617,0.5,1,en-validated-v2,pseudo
peldicle,1,-0.0805,0.5,1,en-validated-v2,pseudo
pencil,1,-1.8609,0.5,1,en-validated-v1,real
penny,1,-1.825,0.5,1,en-validated-v2,real
people,1,-2.2787,0.5,1,en-validated-v1,real
person,1,-2.293,0.5,1,en-validated-v2,real
perste,1,-0.4484,0.5,1,en-validated-v2,pseudo
phlere,1,-1.575,0.5,1,en-validated-v1,pseudo
pickle,1,-1.4855,0.5,1,en-validated-v1,real
pids,1,-0.9719,0.5,1,en-validated-v2,pseudo
pileral,1,-0.0594,0.5,1,en-validated-v2,pseudo
pingle,1,0.8852,0.5,1,en-validated-v2,pseudo
plane,1,-1.7337,0.5,1,en-validated-v1,real
plate,1,-1.4578,0.5,1,en-validated-v2,real
play,1,-2.7276,0.5,1,en-validated-v1,real
plays,1,-2.0827,0.5,1,en-validated-v1,real
pledge,1,0.612,0.5,1,en-validated-v1,real
plissars,1,-0.3391,0.5,1,en-validated-v2,pseudo
pluset,1,-0.5102,0.5,1,en-validated-v2,pseudo
polyll,1,-1.3219,0.5,1,en-validated-v2,pseudo
poom,1,0.1773,0.5,1,en-validated-v2,pseudo
poor,1,-1.7859,0.5,1,en-validated-v2,real
popsicle,1,-0.2777,0.5,1,en-validated-v2,real
porch,1,-0.2008,0.5,1,en-validated-v2,real
potato,1,-1.7273,0.5,1,en-validated-v2,real
poyed,1,-1.2625,0.5,1,en-validated-v2,pseudo
pretty,1,-1.8349,0.5,1,en-validated-v1,real
pundy,1,0.0937,0.5,1,en-validated-v2,pseudo
pung,1,-0.3609,0.5,1,en-validated-v2,pseudo
punge,1,0.5812,0.5,1,en-validated-v2,pseudo
purbon,1,-1.0297,0.5,1,en-validated-v2,pseudo
purchase,1,-0.7395,0.5,1,en-validated-v1,real
purple,1,-2.2148,0.5,1,en-validated-v2,real
purse,1,-0.5805,0.5,1,en-validated-v2,real
push,1,-1.4594,0.5,1,en-validated-v2,real
put,1,-1.4453,0.5,1,en-validated-v2,real
puticine,1,-0.3859,0.5,1,en-validated-v2,pseudo
qualify,1,0.181,0.5,1,en-validated-v1,real
question,1,-1.6115,0.5,1,en-validated-v1,real
rax,1,-0.6109,0.5,1,en-validated-v2,pseudo
reast,1,1.0516,0.5,1,en-validated-v2,pseudo
rebosks,1,-1.379,0.5,1,en-validated-v1,pseudo
recipe,1,-0.5594,0.5,1,en-validated-v2,real
regiva,1,-1.0219,0.5,1,en-validated-v2,pseudo
resolve,1,-0.4545,0.5,1,en-validated-v1,real
reverse,1,-0.9278,0.5,1,en-validated-v1,real
rince,1,1.9156,0.5,1,en-validated-v2,pseudo
roast,1,-1.068,0.5,1,en-validated-v2,real
roder,1,0.3532,0.5,1,en-validated-v1,pseudo
round,1,-1.8996,0.5,1,en-validated-v1,real
runey,1,-0.7783,0.5,1,en-validated-v1,pseudo
rurn,1,-0.598,0.5,1,en-validated-v2,pseudo
sain,1,0.5231,0.5,1,en-validated-v1,pseudo
samato,1,-0.4383,0.5,1,en-validated-v2,pseudo
sandbox,1,-1.4352,0.5,1,en-validated-v2,real
sashbex,1,-0.9289,0.5,1,en-validated-v2,pseudo
scared,1,-1.4758,0.5,1,en-validated-v2,real
scavec,1,-1.1785,0.5,1,en-validated-v2,pseudo
scays,1,-0.3459,0.5,1,en-validated-v1,pseudo
scissors,1,-0.2391,0.5,1,en-validated-v2,real
scogs,1,-1.4375,0.5,1,en-validated-v2,pseudo
score,1,-1.5297,0.5,1,en-validated-v2,real
scrow,1,1.725,0.5,1,en-validated-v2,pseudo
several,1,-0.9984,0.5,1,en-validated-v2,real
shie,1,-1.0414,0.5,1,en-validated-v2,pseudo
shine,1,-1.0637,0.5,1,en-validated-v1,real
shink,1,2.8345,0.5,1,en-validated-v1,pseudo
shob,1,-0.9828,0.5,1,en-validated-v2,pseudo
shoe,1,-0.7766,0.5,1,en-validated-v2,real
short,1,-1.7368,0.5,1,en-validated-v1,real
show,1,-3.3836,0.5,1,en-validated-v2,real
shring,1,0.9304,0.5,1,en-validated-v1,pseudo
sick,1,-1.6754,0.5,1,en-validated-v1,real
sids,1,-0.1285,0.5,1,en-validated-v1,pseudo
since,1,-1.1336,0.5,1,en-validated-v2,real
sint,1,-0.6454,0.5,1,en-validated-v1,pseudo
sit,1,-1.4368,0.5,1,en-validated-v1,real
slace,1,0.2242,0.5,1,en-validated-v1,pseudo
slatchly,1,-0.35,0.5,1,en-validated-v2,pseudo
slellen,1,-0.9762,0.5,1,en-validated-v1,pseudo
slid,1,2.8203,0.5,1,en-validated-v2,real
slod,1,-0.6055,0.5,1,en-validated-v2,pseudo
snock,1,1.0875,0.5,1,en-validated-v2,pseudo
snose,1,0.5565,0.5,1,en-validated-v1,pseudo
speveal,1,-0.2908,0.5,1,en-validated-v1,pseudo
splankler,1,0.5969,0.5,1,en-validated-v2,pseudo
sprinkler,1,-0.5492,0.5,1,en-validated-v2,real
spu,1,-1.7924,0.5,1,en-validated-v1,pseudo
spy,1,-0.774,0.5,1,en-validated-v1,real
stak,1,-0.5875,0.5,1,en-validated-v2,pseudo
staroan,1,-0.7266,0.5,1,en-validated-v2,pseudo
start,1,-1.9289,0.5,1,en-validated-v2,real
starz,1,-0.2672,0.5,1,en-validated-v2,pseudo
station,1,-0.8938,0.5,1,en-validated-v2,real
stenil,1,-0.7614,0.5,1,en-validated-v1,pseudo
sticygra,1,-1.8031,0.5,1,en-validated-v2,pseudo
stins,1,-0.5758,0.5,1,en-validated-v2,pseudo
street,1,-1.8484,0.5,1,en-validated-v1,real
strength,1,-1.218,0.5,1,en-validated-v2,real
stressrs,1,0.8297,0.5,1,en-validated-v2,pseudo
strosh,1,-0.566,0.5,1,en-validated-v1,pseudo
sudsage,1,-0.6938,0.5,1,en-validated-v1,pseudo
sun,1,-1.8792,0.5,1,en-validated-v1,real
swane,1,0.1993,0.5,1,en-validated-v1,pseudo
swate,1,-0.5445,0.5,1,en-validated-v2,pseudo
sweaner,1,0.0891,0.5,1,en-validated-v2,pseudo
sweater,1,-1.5625,0.5,1,en-validated-v2,real
swint,1,-0.2883,0.5,1,en-validated-v2,pseudo
tax,1,0.3172,0.5,1,en-validated-v2,real
teacher,1,-2.3032,0.5,1,en-validated-v1,real
teech,1,0.6031,0.5,1,en-validated-v2,pseudo
telechinct,1,0.5864,0.5,1,en-validated-v1,pseudo
telescoped,1,1.6238,0.5,1,en-validated-v1,real
testify,1,1.3181,0.5,1,en-validated-v1,real
tfaer,1,-1.6447,0.5,1,en-validated-v1,pseudo
them,1,-1.9434,0.5,1,en-validated-v1,real
they,1,-2.6094,0.5,1,en-validated-v2,real
thoke,1,-1.182,0.5,1,en-validated-v2,pseudo
those,1,-1.4672,0.5,1,en-validated-v2,real
throomba,1,-1.4765,0.5,1,en-validated-v1,pseudo
through,1,-1.8653,0.5,1,en-validated-v1,real
throw,1,-2.0328,0.5,1,en-validated-v2,real
tickle,1,-0.9164,0.5,1,en-validated-v2,real
tiest,1,-0.5484,0.5,1,en-validated-v2,pseudo
tights,1,0.1344,0.5,1,en-validated-v2,real
time,1,-1.8484,0.5,1,en-validated-v1,real
timmed,1,1.757,0.5,1,en-validated-v2,pseudo
tis,1,-1.0718,0.5,1,en-validated-v1,pseudo
toast,1,-1.4234,0.5,1,en-validated-v2,real
tocard,1,-0.5539,0.5,1,en-validated-v2,pseudo
toe,1,-0.8383,0.5,1,en-validated-v2,real
tou,1,-2.0828,0.5,1,en-validated-v2,pseudo
touch,1,-1.8461,0.5,1,en-validated-v2,real
toy,1,-1.2876,0.5,1,en-validated-v1,real
trage,1,0.5969,0.5,1,en-validated-v2,pseudo
train,1,-2.0234,0.5,1,en-validated-v2,real
trank,1,2.3438,0.5,1,en-validated-v2,pseudo
trash,1,-1.9227,0.5,1,en-validated-v2,real
tricycle,1,0.4484,0.5,1,en-validated-v2,real
tried,1,-1.9422,0.5,1,en-validated-v1,real
trood,1,-0.3277,0.5,1,en-validated-v1,pseudo
truck,1,-1.7377,0.5,1,en-validated-v1,real
trull,1,0.1024,0.5,1,en-validated-v1,pseudo
turn,1,-1.868,0.5,1,en-validated-v2,real
twew,1,-1.599,0.5,1,en-validated-v1,pseudo
uden,1,-1.7516,0.5,1,en-validated-v2,pseudo
ueer,1,-2.7258,0.5,1,en-validated-v2,pseudo
ujst,1,-1.6758,0.5,1,en-validated-v1,pseudo
understand,1,-1.992,0.5,1,en-validated-v1,real
unger,1,-1.0659,0.5,1,en-validated-v1,pseudo
uoy,1,-2.0415,0.5,1,en-validated-v1,pseudo
urner,1,-1.3211,0.5,1,en-validated-v2,pseudo
utashing,1,-1.4071,0.5,1,en-validated-v1,pseudo
vitamins,1,-0.2789,0.5,1,en-validated-v2,real
wared,1,1.7691,0.5,1,en-validated-v1,pseudo
wase,1,0.7861,0.5,1,en-validated-v1,pseudo
washing,1,-1.4648,0.5,1,en-validated-v2,real
wask,1,0.1437,0.5,1,en-validated-v2,pseudo
watch,1,-1.9386,0.5,1,en-validated-v1,real
waves,1,-1.4909,0.5,1,en-validated-v1,real
we,1,-1.6286,0.5,1,en-validated-v1,real
went,1,-1.458,0.5,1,en-validated-v1,real
which,1,-2.1781,0.5,1,en-validated-v2,real
whith,1,1.2344,0.5,1,en-validated-v2,pseudo
whose,1,-0.0099,0.5,1,en-validated-v1,real
whow,1,0.0742,0.5,1,en-validated-v2,pseudo
will,1,-2.1911,0.5,1,en-validated-v1,real
witasons,1,-0.9203,0.5,1,en-validated-v2,pseudo
without,1,-1.7468,0.5,1,en-validated-v1,real
woft,1,-0.0576,0.5,1,en-validated-v1,pseudo
woir,1,-0.9188,0.5,1,en-validated-v2,pseudo
wolf,1,-1.7453,0.5,1,en-validated-v2,real
wood,1,-1.8875,0.5,1,en-validated-v1,real
would,1,-1.5156,0.5,1,en-validated-v2,real
wourn,1,-0.4617,0.5,1,en-validated-v2,pseudo
wrass,1,-0.2742,0.5,1,en-validated-v2,pseudo
yos,1,-1.795,0.5,1,en-validated-v1,pseudo
youx,1,-1.8047,0.5,1,en-validated-v2,pseudo
ypla,1,-2.2222,0.5,1,en-validated-v1,pseudo
yucky,1,1.7969,0.5,1,en-validated-v2,real
zebra,1,-0.5125,0.5,1,en-validated-v2,real
