,word,b_i,realpseudo,block,order,log_difficulty
0,ef,-2.52240744274023,pseudo,A,53,2.116123702709268
1,ggnoi,-2.37226639435118,pseudo,A,48,2.097866379983242
2,uoy,-1.94599122451197,pseudo,A,39,2.044136826741836
3,inni,-1.87577059176598,pseudo,A,43,2.035002228788894
4,ip,-1.8653239160176,pseudo,A,54,2.0336361225058015
5,om,-1.79983187810685,pseudo,A,41,2.0250289751928783
6,ujst,-1.50994728458699,pseudo,A,42,1.9860158926477145
7,nulch,-1.38669685923848,pseudo,A,83,1.9689561730655498
8,tfaer,-1.28275785774542,pseudo,A,57,1.9543397267988742
9,stenil,-0.987362747053584,pseudo,A,82,1.9115939305364018
10,hus,-0.976003509015854,pseudo,A,68,1.9099131173846333
11,ginth,-0.972582549545651,pseudo,A,84,1.9094063679933244
12,loms,-0.939144504086843,pseudo,A,60,1.9044395950207162
13,fattify,-0.9160197856811,pseudo,A,67,1.9009902419696505
14,tis,-0.853143828823157,pseudo,A,81,1.8915508687778793
15,losh,-0.843468416663938,pseudo,A,59,1.890090385895735
16,nied,-0.723504827345677,pseudo,A,61,1.8718027024909758
17,cibsus,-0.713295908260244,pseudo,A,55,1.87023086569178
18,beeltisul,-0.708090359266928,pseudo,A,63,1.8694284307561233
19,nop,-0.697635415862355,pseudo,A,72,1.8678148542160877
20,crit,-0.448770830287798,pseudo,A,52,1.8286167216188718
21,strosh,-0.444126715245221,pseudo,A,70,1.8278704329250828
22,fror,-0.383513076590886,pseudo,A,40,1.8180786713061525
23,ancrusinishness,-0.378155298254808,pseudo,A,51,1.817208525275608
24,slellen,-0.310908683057613,pseudo,A,56,1.8062222557742253
25,cuppom,-0.249557131531022,pseudo,A,50,1.7960926873492693
26,blans,-0.172692894440063,pseudo,A,47,1.7832553251858767
27,sudsage,-0.0950609875728365,pseudo,A,65,1.770120284507288
28,sint,0.0231597890062526,pseudo,A,62,1.749780347157051
29,bulbet,0.13155405673916,pseudo,A,66,1.730760371556372
30,bledge,0.148715645488415,pseudo,A,49,1.7277155712549963
31,arsher,0.199107246820322,pseudo,A,46,1.7187211656764068
32,trull,0.199485766666622,pseudo,A,73,1.71865329654761
33,trood,0.347632847742726,pseudo,A,58,1.6917302246936885
34,leld,0.459859074627751,pseudo,A,45,1.6708414335324873
35,telechinct,0.721484581300935,pseudo,A,64,1.6203806235240426
36,groon,0.920566011230958,pseudo,A,69,1.5802011693435236
37,coth,1.01447564298406,pseudo,A,71,1.5606725666171442
38,hust,1.32409824663803,pseudo,A,74,1.493443353527639
39,wared,2.35890486011944,pseudo,A,44,1.2289367153896302
40,streat,3.18556262259656,pseudo,A,75,0.9520191874149355
41,bads,4.77649858898622,pseudo,A,76,0.0
42,play,-3.26204565937892,real,A,1,2.2014981269637595
43,miss,-2.40320441170933,real,A,3,2.1016558419720757
44,will,-2.29141668551379,real,A,17,2.087895118611442
45,become,-2.16562069172658,real,A,5,2.072180151572957
46,sun,-2.06973032329027,real,A,6,2.0600330230278936
47,night,-2.00524149206694,real,A,80,2.0517799739856994
48,black,-1.88036530851522,real,A,4,2.0356024870613534
49,from,-1.85993811943751,real,A,25,2.032931094959411
50,lunch,-1.85580060794126,real,A,79,2.0323891363292836
51,faster,-1.77139104339659,real,A,30,2.021268005298553
52,back,-1.7002547303664,real,A,10,2.011798649545302
53,without,-1.65536353099023,real,A,11,2.0057764491296006
54,library,-1.60065177245303,real,A,24,1.9983874341587604
55,best,-1.50727798618776,real,A,18,1.9856494880250697
56,inside,-1.42830261890747,real,A,28,1.974747638216401
57,them,-1.33251782177837,real,A,22,1.9613638953937729
58,mystery,-1.27069153890542,real,A,31,1.9526289739570415
59,answer,-1.26140479351202,real,A,20,1.951310310828216
60,listen,-1.16647049394298,real,A,78,1.9377295047768057
61,brought,-0.978953505307702,real,A,15,1.9103498965292398
62,waves,-0.95089923550755,real,A,23,1.906188415765762
63,once,-0.949438737044572,real,A,35,1.9059712951109393
64,we,-0.944458411947397,real,A,2,1.905230555248812
65,however,-0.907727872665288,real,A,9,1.8997504913159127
66,guess,-0.895508624579059,real,A,26,1.897920746225717
67,arm,-0.77828489756537,real,A,16,1.8801950863957946
68,pickle,-0.703807374685573,real,A,12,1.8687677258655313
69,liberty,-0.635662611186618,real,A,8,1.8581963748200692
70,sit,-0.630874347143401,real,A,77,1.8574493485685721
71,invent,-0.464898327329723,real,A,33,1.831204022121574
72,custom,-0.451862987589354,real,A,19,1.829113308897896
73,shine,-0.371542477341015,real,A,7,1.816133505277859
74,elements,-0.313697414363787,real,A,14,1.8066802656620264
75,describe,-0.271727267470209,real,A,27,1.799764982170774
76,reverse,-0.254358166607435,real,A,34,1.7968890828343784
77,whose,-0.0014485997479137,real,A,36,1.7540484619424137
78,purchase,0.0698034001554938,real,A,29,1.7416400800757637
79,resolve,0.148290433115987,real,A,13,1.7277911243304878
80,dryer,0.513239705238382,real,A,32,1.6607503945496545
81,fatter,2.01333040014682,real,A,37,1.3252612060255646
82,testify,2.01534725997148,real,A,21,1.324725115055962
83,telescoped,2.126470680663,real,A,38,1.2947348136811194
84,jixel,-2.26716088667999,pseudo,B,53,2.0848841383025425
85,hu,-2.09916433641477,pseudo,B,39,2.063777362171975
86,ypla,-2.09437440747407,pseudo,B,40,2.0631689834006433
87,dolc,-1.85975147655416,pseudo,B,82,2.0329066535646363
88,nuf,-1.76815792083192,pseudo,B,81,2.020839565645805
89,asca,-1.74437998278612,pseudo,B,42,2.0176829624902024
90,spu,-1.68206713204638,pseudo,B,43,2.009363133134681
91,yos,-1.64845092826455,pseudo,B,60,2.0048458856421845
92,ge,-1.53507838821854,pseudo,B,54,1.9894589792513664
93,ot,-1.47197761300329,pseudo,B,41,1.9807912677399448
94,flankfopper,-1.39577080495763,pseudo,B,72,1.9702221169370446
95,mun,-1.36756628040933,pseudo,B,57,1.9662819237955076
96,imeyits,-1.34659313802634,pseudo,B,56,1.9633418624947363
97,destrifs,-1.12633898974357,pseudo,B,63,1.9319325703600387
98,throomba,-1.055976699003,pseudo,B,83,1.9216870219806466
99,unger,-0.968982397657013,pseudo,B,48,1.908872797220052
100,insows,-0.920781809029897,pseudo,B,55,1.9017015332489913
101,germantia,-0.771772963507214,pseudo,B,47,1.8792011297078508
102,mannanency,-0.742872547739499,pseudo,B,69,1.8747779198643881
103,baafness,-0.701549634142866,pseudo,B,62,1.868419264859912
104,benon,-0.436166241835444,pseudo,B,59,1.826589923194988
105,ablood,-0.432999724812112,pseudo,B,73,1.82608010585399
106,ase,-0.369384491459223,pseudo,B,52,1.8157824398445293
107,lant,-0.36506454255314,pseudo,B,61,1.815079291442568
108,bove,-0.344902244901223,pseudo,B,46,1.811790964757955
109,besime,-0.258768097588628,pseudo,B,68,1.7976200435606933
110,clomify,-0.0986618404470931,pseudo,B,50,1.7707333667949747
111,speveal,-0.0467686401897806,pseudo,B,65,1.7618614838122808
112,mout,0.169575437602062,pseudo,B,70,1.7240021112127886
113,charks,0.205753171837554,pseudo,B,51,1.7175288721213462
114,cotplicant,0.361499826193948,pseudo,B,49,1.6891726519750463
115,mich,0.382236413526959,pseudo,B,66,1.6853358285529008
116,chareet,0.432143352898773,pseudo,B,84,1.676040907843817
117,sids,0.602666809355553,pseudo,B,71,1.6436135706010937
118,sain,0.642272366950936,pseudo,B,44,1.6359291449833007
119,fite,0.926976638814995,pseudo,B,67,1.5788801331163431
120,roder,0.996288972091326,pseudo,B,58,1.5644843984487355
121,shring,1.0975624837872,pseudo,B,45,1.543070756137713
122,wase,1.36735169549816,pseudo,B,64,1.4836812225565918
123,complase,2.06365730913132,pseudo,B,74,1.3117974271374118
124,mader,2.24423521844922,pseudo,B,76,1.261938846931441
125,shink,3.05357447369152,pseudo,B,75,1.00170634525141
126,time,-2.55426856282616,real,B,1,2.11995554699377
127,light,-2.24840235971776,real,B,30,2.0825493260992807
128,moon,-2.20349969961404,real,B,3,2.0769381970005742
129,come,-2.18036509623522,real,B,6,2.074034912819904
130,number,-2.16315992600273,real,B,18,2.071870266146376
131,fun,-2.15531628772088,real,B,77,2.0708818715938566
132,plays,-1.96078318522954,real,B,2,2.0460504339575087
133,bathroom,-1.86155349782323,real,B,79,2.0331426082104795
134,teacher,-1.84962757373782,real,B,80,2.0315800050598734
135,cold,-1.81066633542479,real,B,78,2.0264579938830884
136,give,-1.79151778047418,real,B,20,2.023930994730906
137,toy,-1.77097330395752,real,B,7,2.021212658569894
138,long,-1.73721719845981,real,B,9,2.01673012203477
139,great,-1.72271529803593,real,B,28,2.014798199985069
140,brush,-1.67376058044114,real,B,34,2.008248819628984
141,truck,-1.65977812914659,real,B,23,2.0063702824713734
142,wood,-1.6528494623788,real,B,24,2.0054381094376876
143,into,-1.6492475722714,real,B,15,2.0049531727383396
144,went,-1.55796445663095,real,B,19,1.992584204500534
145,animal,-1.50761795243507,real,B,12,1.9856961613833446
146,understand,-1.4921258853231,real,B,17,1.983567067909146
147,tried,-1.46781717976689,real,B,25,1.9802171294567092
148,street,-1.44543913764889,real,B,35,1.9771233000868673
149,left,-1.4258062504115,real,B,4,1.974401091378645
150,peace,-1.27868085886739,real,B,22,1.9537620205381538
151,hammer,-1.26493741655709,real,B,26,1.9518121274293843
152,farmer,-1.24598172604859,real,B,11,1.9491164768645024
153,pencil,-1.2049408745561,real,B,29,1.9432551223809709
154,building,-1.20231148706795,real,B,16,1.9428784260315561
155,plane,-1.08886274807912,real,B,5,1.9264886725129051
156,famous,-1.08518738793897,real,B,27,1.9259531807725612
157,natural,-1.06539952064586,real,B,10,1.9230651945462638
158,business,-0.867473497031534,real,B,31,1.8937099903601868
159,circus,-0.173150576153444,real,B,21,1.7833322539770293
160,jewel,0.250666868782037,real,B,13,1.7094337736676872
161,budget,0.462162245889742,real,B,14,1.6704081391051633
162,bangs,0.814082460551185,real,B,8,1.6018927447994584
163,doubtful,1.21099134582192,real,B,33,1.5185296235726815
164,pledge,1.66611529975048,real,B,32,1.4135162818815035
165,guarantee,1.73870027489801,real,B,36,1.3956995716616316
166,accustomed,2.11197632234993,real,B,37,1.2986979766748417
167,potent,3.81295906784085,real,B,38,0.6747487227403511
168,cok,-1.77369699414842,pseudo,C,42,2.021573467976349
169,gurynh,-1.6882240530458,pseudo,C,84,2.01018827585108
170,khtna,-1.59384315282982,pseudo,C,40,1.9974640744364038
171,orn,-1.5822986186674,pseudo,C,43,1.9958964965126627
172,che,-1.50577341011236,pseudo,C,53,1.9854429013075972
173,daople,-1.33064749190624,pseudo,C,57,1.9611007681420944
174,alk,-1.31931355508152,pseudo,C,48,1.9595047711601947
175,guoys,-1.27333817867137,pseudo,C,55,1.9530044630323842
176,eamn,-1.27120294675053,pseudo,C,82,1.9527015403672756
177,loleh,-1.24934854921847,pseudo,C,81,1.9495957970178155
178,twew,-1.20282670744401,pseudo,C,54,1.942952249699624
179,oban,-1.19895466615225,pseudo,C,50,1.942397308411689
180,utashing,-1.19688141584383,pseudo,C,60,1.942100043359473
181,phlere,-1.09999174363141,pseudo,C,56,1.9281083957136615
182,ap,-1.08846278191569,pseudo,C,39,1.9264304122415261
183,rebosks,-0.920966077559492,pseudo,C,59,1.9017290468043027
184,cas,-0.892723765808629,pseudo,C,49,1.897503264644037
185,collosks,-0.726752740027027,pseudo,C,65,1.8723022563046174
186,brubs,-0.690685155277507,pseudo,C,68,1.8667407346576597
187,cotosks,-0.684539320155132,pseudo,C,61,1.8657899719386872
188,dogo,-0.457959709059879,pseudo,C,83,1.8300916945310342
189,albust,-0.452296848470492,pseudo,C,62,1.8291829653822487
190,runey,-0.386276743726266,pseudo,C,45,1.8185272171070495
191,hane,-0.382734102500184,pseudo,C,52,1.8179522067164158
192,liffs,-0.208147785247896,pseudo,C,67,1.789197251923329
193,fafever,-0.183258267774128,pseudo,C,41,1.785029684399506
194,pame,-0.180292371825058,pseudo,C,51,1.7845319066780188
195,duttery,-0.171659718237432,pseudo,C,63,1.783081643446093
196,scays,-0.129916559080709,pseudo,C,72,1.7760390734464675
197,molent,-0.0346150578163561,pseudo,C,66,1.7597722300868224
198,swane,0.0510231164146363,pseudo,C,44,1.744925597969248
199,banny,0.100408775572069,pseudo,C,64,1.7362625825366236
200,fistory,0.10974152082879,pseudo,C,71,1.7346170084651078
201,pealt,0.164625266901156,pseudo,C,58,1.7248845892992508
202,woft,0.290609790820102,pseudo,C,70,1.7021791221980702
203,drustion,0.360702510634718,pseudo,C,47,1.6893198831935052
204,slace,0.454181564478063,pseudo,C,46,1.671908739460076
205,naw,0.625086228327791,pseudo,C,73,1.6392709218654613
206,snose,0.954338926372905,pseudo,C,74,1.5732218904952
207,freat,0.987175464974314,pseudo,C,69,1.5663890912104335
208,chanding,1.20516297345199,pseudo,C,75,1.5198054194357855
209,rackle,1.40838891621403,pseudo,C,76,1.474330346362789
210,people,-2.6018908366958,real,C,2,2.1256557033832424
211,hello,-2.57954625112228,real,C,77,2.1229852098968314
212,good,-2.4683066019689,real,C,79,2.109583328195147
213,hot,-2.4014435853355,real,C,17,2.1014405510348055
214,open,-2.2783408910658,real,C,3,2.086273088441797
215,look,-2.22037175990102,real,C,4,2.0790502587495587
216,watch,-2.03846534080184,real,C,10,2.0560403483526235
217,money,-1.87777937353148,real,C,16,2.0352647023249872
218,round,-1.87676304072104,real,C,22,2.0351319137986783
219,more,-1.86659419043185,real,C,24,2.0338023353232804
220,name,-1.86332889715057,real,C,78,2.0333750225749014
221,hungry,-1.85248859933814,real,C,80,2.031955095767891
222,short,-1.79252959903312,real,C,29,2.024064682460582
223,him,-1.7824627662385,real,C,1,2.0227337938779635
224,candy,-1.66511852138321,real,C,5,2.0070881787714194
225,morning,-1.60753200451937,real,C,6,1.9993196404077844
226,almost,-1.56003420613352,real,C,30,1.992866359786892
227,begin,-1.45027267492067,real,C,34,1.9777923615864454
228,through,-1.42865753395837,real,C,28,1.9747968979113222
229,garden,-1.41985004469142,real,C,20,1.973573763174524
230,complete,-1.40750245578096,real,C,25,1.9718564764296178
231,sick,-1.23726408121291,real,C,11,1.9478743145614172
232,pretty,-1.15925385482365,real,C,15,1.9366895473490509
233,history,-1.01154777178084,real,C,26,1.9151631771611288
234,imagine,-0.93571388763141,real,C,9,1.9039286248941358
235,question,-0.877888434391202,real,C,31,1.895276339923072
236,spy,-0.738779696656293,real,C,35,1.8741499242681747
237,distance,-0.611179339294359,real,C,14,1.8543708108413635
238,agreed,-0.550295904811283,real,C,23,1.8447937088086424
239,chance,-0.454713520290659,real,C,18,1.8295708739515502
240,compliment,-0.286861200639263,real,C,27,1.8022640671771106
241,investigate,-0.214174662906308,real,C,13,1.7902038017867838
242,contain,0.209859353650455,real,C,7,1.716791502958464
243,grasshopper,0.214735258138079,real,C,19,1.7159152038183774
244,lame,0.290449840888979,real,C,12,1.7022082783850172
245,gravel,0.369477396091316,real,C,8,1.6876983299214825
246,overwhelm,0.521266228898128,real,C,36,1.6592242203043885
247,an,0.93659557498352,real,C,33,1.576894682098574
248,configuration,1.36799281720689,real,C,32,1.483535804782906
249,qualify,1.4182447578734,real,C,21,1.4720714796892311
250,appropriates,2.12772963051671,real,C,38,1.2943898390533357
251,garment,2.36335592911203,real,C,37,1.2276334680179646
