"","sentence","itemId"
"1","A blanket can be very soft.","lab_1"
"2","Fish have thumbs.","lab_2"
"3","Sandwiches are food.","lab_3"
"4","Some worms ride pumpkins to school.","lab_4"
"5","Sweaters can be made of coal.","lab_5"
"6","Some children are afraid of the dark.","lab_6"
"7","A teacher is a person that works at a school.","lab_7"
"8","The ocean is home to many aquatic animals.","lab_8"
"9","Triangles have five sides.","lab_9"
"10","Chefs cook meals in their beds.","lab_10"
"11","People like to eat mud.","lab_11"
"12","Children can be sad.","lab_12"
"13","Cars have wheels.","lab_13"
"14","All cars are yellow.","lab_14"
"15","Trees have branches.","lab_15"
"16","Soda is always brown.","lab_16"
"17","Trash is thrown away in bathtubs.","lab_17"
"18","Wolves are a type of monkey.","lab_18"
"19","Children enjoy playing with toys.","lab_19"
"20","All children are afraid of the sun.","lab_20"
"21","It is usually dark at night.","lab_21"
"22","Towels are often made of glass.","lab_22"
"23","A pillow can be very soft.","lab_23"
"24","A monkey has a face.","lab_24"
"25","Eyeglasses can help you see better.","lab_25"
"26","Some houses have back yards.","lab_26"
"27","Soccer is a game you play with only your hands.","lab_27"
"28","When you break a bone you normally have to wear a cast.","lab_28"
"29","Computers need electricity to work.","lab_29"
"30","Dogs always walk on two legs.","lab_30"
"31","Basketball is a game that you play with a fork.","lab_31"
"32","Spaceships are flown by cowboys.","lab_32"
"33","Some kids take music lessons.","lab_33"
"34","Grandparents can bring presents when they come to visit their family.","lab_34"
"35","Trash cans are where you store extra notebook paper.","lab_35"
"36","Most humans listen with their feet.","lab_36"
"37","Chairs are alive.","lab_37"
"38","People can buy tomatoes at the market.","lab_38"
"39","Orange juice is always made of grapes.","lab_39"
"40","Some people like to run for exercise in the morning.","lab_40"
"41","Snails are usually very fast.","lab_41"
"42","Apples grow on trees.","lab_42"
"43","Some slugs ride elephants to school.","lab_43"
"44","People drive cars on the road.","lab_44"
"45","Students never get in trouble when they cheat on tests.","lab_45"
"46","Whales have two legs.","lab_46"
"47","Girls can listen to music with earphones.","lab_47"
"48","A curtain is something you wear.","lab_48"
"49","Many nurses work in hospitals.","lab_49"
"50","Medicine is supposed to make you stay sick longer.","lab_50"
"51","Many people paint pictures with screwdrivers.","lab_51"
"52","The sun is bright.","lab_52"
"53","It is faster to run than it is to walk.","lab_53"
"54","Stores are where you go to buy things.","lab_54"
"55","Elephants are large animals.","lab_55"
"56","Kittens are young cats.","lab_56"
"57","Blankets are made of metal.","lab_57"
"58","People like to eat dust.","lab_58"
"59","Most dogs wear leashes when they go for a walk.","lab_59"
"60","Spiders like to drink orange juice out of coffee mugs.","lab_60"
"61","Some kids love red crayons.","lab_61"
"62","A doctor can work in a hospital that serves many people.","lab_62"
"63","People can use cash to pay in stores.","lab_63"
"64","Moms like eating hats.","lab_64"
"65","Lizards like to cook pasta.","lab_65"
"66","Many babies drink milk.","lab_66"
"67","Air conditioners can lower the temperature of a room.","lab_67"
"68","Every magician is a fairy.","lab_68"
"69","People can wear socks to keep their feet warm.","lab_69"
"70","People sometimes drink milk.","lab_70"
"71","Most girls keep their books in a pond.","lab_71"
"72","Every basketball player is on a school team.","lab_72"
"73","Pockets can be used to keep change.","lab_73"
"74","Baseball is a game that you play with a knife.","lab_74"
"75","Lollipops are always made from vegetables.","lab_75"
"76","Towels are used to make things dry.","lab_76"
"77","Climbing up a mountain can be exhausting.","lab_77"
"78","Some shoes have laces.","lab_78"
"79","People drive cars in the sink.","lab_79"
"80","A cactus may grow in the desert.","lab_80"
"81","Most houses have grass on the ceiling.","lab_81"
"82","Most houses are made of foam.","lab_82"
"83","Dentists always give children candy and lemonade.","lab_83"
"84","People brush their teeth with mayonnaise.","lab_84"
"85","Eating only ice cream is healthy.","lab_85"
"86","Cows sing at night.","lab_86"
"87","The United States of America is in Africa.","lab_87"
"88","Some girls play the piano.","lab_88"
"89","Pets can keep people company.","lab_89"
"90","Adults can be sad.","lab_90"
"91","Blankets help keep you cold.","lab_91"
"92","Puppies carry backpacks on their back.","lab_92"
"93","When a traffic light is red you need to stop.","lab_93"
"94","All flowers are yellow.","lab_94"
"95","Friends can cheer you up when you are having a bad day.","lab_95"
"96","Tigers sometimes swing at playgrounds.","lab_96"
"97","Mice have ears.","lab_97"
"98","Cloudy days are always warm.","lab_98"
"99","Boys usually wash their hair with yogurt.","lab_99"
"100","Umbrellas are useful for keeping people dry when it rains.","lab_100"
"101","Bears can talk.","lab_101"
"102","A picture can hang on the wall.","lab_102"
"103","Some people like to read books before they go to sleep.","lab_103"
"104","Adults are usually taller than their children.","lab_104"
"105","Halloween is a holiday in February.","lab_105"
"106","Most babies know how to drive a car.","lab_106"
"107","Stones can be found near a river.","lab_107"
"108","A raven is a bird.","lab_108"
"109","Police officers drive school busses while on duty.","lab_109"
"110","Wheels are round.","lab_110"
"111","Television shows are longer than movies.","lab_111"
"112","Hats should be worn on your elbow.","lab_112"
"113","Every child holds pencils with their left hand.","lab_113"
"114","Snow always falls in the summer.","lab_114"
"115","A gardener works at a bakery.","lab_115"
"116","A cactus grows under the sea.","lab_116"
"117","Some people get to work using a spaceship.","lab_117"
"118","Friends can do many things together after school.","lab_118"
"119","A tricycle has two wheels.","lab_119"
"120","Ice helps to keep things cold.","lab_120"
"121","People can use credit cards to pay in stores.","lab_121"
"122","Another name for a present is a gift.","lab_122"
"123","Dish washers make plates dirty.","lab_123"
"124","Doors are always open.","lab_124"
"125","Trampolines help you bounce higher.","lab_125"
"126","Trashcans can become smelly if trash is left inside too long.","lab_126"
"127","A mouse is a rodent that squeaks.","lab_127"
"128","The weather in the winter can be unpredictable.","lab_128"
"129","There are many types of lizards.","lab_129"
"130","Most people play board games with at least one other person.","lab_130"
"131","A fish can swim.","TOSREC_1"
"132","Pigs can fly.","TOSREC_2"
"133","Bears have fur.","TOSREC_3"
"134","A fox can run.","TOSREC_4"
"135","Mom can ride a kite.","TOSREC_5"
"136","Cats drive a bus.","TOSREC_6"
"137","The grass is green.","TOSREC_7"
"138","Cows go to church.","TOSREC_8"
"139","You can help a baby.","TOSREC_9"
"140","You sleep on a log.","TOSREC_10"
"141","Ducks like to dress up.","TOSREC_11"
"142","You can eat an egg.","TOSREC_12"
"143","A mouse can quack.","TOSREC_13"
"144","Birds fly in the sky.","TOSREC_14"
"145","Some girls like juice.","TOSREC_15"
"146","A princess lives in the sun.","TOSREC_16"
"147","You can keep money in the bank.","TOSREC_17"
"148","An eagle is a small bird.","TOSREC_18"
"149","You can feed a hamster.","TOSREC_19"
"150","Popcorn can be cooked on a stove.","TOSREC_20"
"151","You eat cereal with a fork.","TOSREC_21"
"152","A lion can fly at night.","TOSREC_22"
"153","You can fill a balloon with air.","TOSREC_23"
"154","A fishing boat can be at a dock.","TOSREC_24"
"155","You might find a cabin in the woods.","TOSREC_25"
"156","Football is played by frogs.","TOSREC_26"
"157","You can find starfish in space.","TOSREC_27"
"158","A joke might not be funny.","TOSREC_28"
"159","You can ride a rooster.","TOSREC_29"
"160","A doctor can help if you are sick.","TOSREC_30"
"161","Clowns live in caves with crickets.","TOSREC_31"
"162","You can practice how to sail a boat.","TOSREC_32"
"163","Bullfrogs wear green boots on their feet.","TOSREC_33"
"164","You say good-bye when you leave.","TOSREC_34"
"165","You might earn money if you clean your room.","TOSREC_35"
"166","A wagon is used for catching fish.","TOSREC_36"
"167","An artist can paint a picture.","TOSREC_37"
"168","You can grow onions in a tree.","TOSREC_38"
"169","A boy might read an article in a book.","TOSREC_39"
"170","You can use a rattle to write a letter.","TOSREC_40"
"171","A horse can slide up a mountain covered in snow.","TOSREC_41"
"172","Raindrops can fall down a chimney.","TOSREC_42"
"173","You might find a parade of ants at a picnic.","TOSREC_43"
"174","A boy can use a ladder to climb into a tree house.","TOSREC_44"
"175","Doughnuts like to read comic books.","TOSREC_45"
"176","You might learn counting and addition at school.","TOSREC_46"
"177","The weather is hot and sunny in the Arctic.","TOSREC_47"
"178","Lobsters might be found eating grain in a snowstorm.","TOSREC_48"
"179","Sharks like to ride on moving skateboards.","TOSREC_49"
"180","A couch and tables are for sale in a furniture store.","TOSREC_50"
"181","A boy can eat cake.","TOSREC_51"
"182","It is hot in the snow.","TOSREC_52"
"183","A horse lives in a barn.","TOSREC_53"
"184","The sun is dark.","TOSREC_54"
"185","A car can walk.","TOSREC_55"
"186","You can look at a house.","TOSREC_56"
"187","A girl can wear a shoe.","TOSREC_57"
"188","You write with gum.","TOSREC_58"
"189","You can drive a hen.","TOSREC_59"
"190","Fish swim in a lake.","TOSREC_60"
"191","A tiger will roar.","TOSREC_61"
"192","A princess lives on the sun.","TOSREC_62"
"193","There is sand at the beach.","TOSREC_63"
"194","You can buy some food in a market.","TOSREC_64"
"195","Moths listen to moons.","TOSREC_65"
"196","You can cook an airport.","TOSREC_66"
"197","Birds make nests for their babies.","TOSREC_67"
"198","A boy might read an article.","TOSREC_68"
"199","A lighthouse shines brightly at night.","TOSREC_69"
"200","You might find an island in your cereal.","TOSREC_70"
"201","Ladders are always made of steak.","TOSREC_71"
"202","A chipmunk can work on the railroad.","TOSREC_72"
"203","You can write with an onion.","TOSREC_73"
"204","You might find a starfish jogging by the sea.","TOSREC_74"
"205","The alphabet is made of coal and sticks.","TOSREC_75"
"206","A carrot has three eyes, one nose, and a mouth.","TOSREC_76"
"207","You may borrow a pencil from a cat.","TOSREC_77"
"208","A mother will be proud if her children fail in school.","TOSREC_78"
"209","Baby chickens are called chicks.","TOSREC_79"
"210","A storm can produce flooding.","TOSREC_80"
"211","Doughnuts grow in the ground with spinach.","TOSREC_81"
"212","A mule might pull a heavy wagon up a steep hill.","TOSREC_82"
"213","A lighthouse is used to shine light for ships sailing to shore.","TOSREC_83"
"214","Cattle swim in catnip.","TOSREC_84"
"215","Some greyhounds are raised for racing around a track.","TOSREC_85"
"216","Students are supposed to obey the rule of the class.","TOSREC_86"
"217","You can iron wrinkles out of puppies.","TOSREC_87"
"218","If you have a lot of school spirit you might cheer loudly at games.","TOSREC_88"
"219","Mice play checkers with cats on Tuesday mornings.","TOSREC_89"
"220","You can find icebergs in the desert.","TOSREC_90"
"221","Some people who want to lose weight count calories.","TOSREC_91"
"222","It is a crime if a boy shoplifts candy from a store.","TOSREC_92"
"223","A shark can play the bagpipes at a baseball game.","TOSREC_93"
"224","You might find an old arrowhead buried in the dirt.","TOSREC_94"
"225","The planets can be found in a pineapple under the sea.","TOSREC_95"
"226","Puppies gallop faster than horses.","TOSREC_96"
"227","A doctor uses a telescope to check your heart.","TOSREC_97"
"228","A relative can be your cousin.","TOSREC_98"
"229","A teacher might have an assistant in the classroom.","TOSREC_99"
"230","A cowboy is a person who enjoys riding seals.","TOSREC_100"
"231","You might use goggles to see while swimming under water.","TOSREC_101"
"232","Eyeglasses are meant to be worn inside your socks.","TOSREC_102"
"233","A girl can be a bridesmaid in her sister�s wedding.","TOSREC_103"
"234","The sun is round.","TOSREC_104"
"235","A ball can see.","TOSREC_105"
"236","A baby can row a boat.","TOSREC_106"
"237","You can clean a room.","TOSREC_107"
"238","Schoolwork can be hard to do.","TOSREC_108"
"239","A hamster can have ten feet.","TOSREC_109"
"240","Friday is a month of the year.","TOSREC_110"
"241","A prince likes to eat sand for dinner.","TOSREC_111"
"242","A car requires gas.","TOSREC_112"
"243","A girl can talk on a telephone.","TOSREC_113"
"244","A banana is good to drink.","TOSREC_114"
"245","A state has a capital.","TOSREC_115"
"246","You play checkers on a journal.","TOSREC_116"
"247","You can move a mountain in a wagon.","TOSREC_117"
"248","A storm might be powerful.","TOSREC_118"
"249","A lighthouse can be in a harbor.","TOSREC_119"
"250","A porcupine is fun to pet.","TOSREC_120"
"251","Chrome is always very dull.","TOSREC_121"
"252","A dog can be hard to control if a rabbit runs by.","TOSREC_122"
"253","A teenager is a boy or girl who is less than ten years old.","TOSREC_123"
"254","A student might need help doing homework.","TOSREC_124"
"255","Most people wear jackets on their feet rather than shoes.","TOSREC_125"
"256","A hawk might fly down from a tree to chase after a rabbit.","TOSREC_126"
"257","You can buy popcorn in a movie theter.","TOSREC_127"
"258","A melon is a fish that is bigger than a salmon.","TOSREC_128"
"259","A bucket filled with a hundred gold coins is worthless.","TOSREC_129"
"260","A majority of votes means more than half of them.","TOSREC_130"
"261","It is unusual for the sun to rise in the morning.","TOSREC_131"
"262","A family might go to a store to purchase a new bed.","TOSREC_132"
"263","A watermelon can be too big for a small boy to lift.","TOSREC_133"
"264","A castle made in the sand at the beach is very sturdy.","TOSREC_134"
"265","Most people eat their breakfast at midnight.","TOSREC_135"
"266","A tortoise is faster than a greyhound.","TOSREC_136"
"267","A test tube might break if you drop it during an experiment.","TOSREC_137"
"268","You should invite vultures to a wedding.","TOSREC_138"
"269","A tongue makes a good hammer for pounding nails into a wall.","TOSREC_139"
"270","A captain might request cheese for his chili.","TOSREC_140"
"271","A principal might talk with a girl about what she wore to school.","TOSREC_141"
"272","An astronaut is a person who sells used cars for a living.","TOSREC_142"
"273","Some people prefer to have their own pillow with them on a trip.","TOSREC_143"
"274","Your arm is connected to your elbow by your ankle.","TOSREC_144"
"275","A person who cooks a meal may go to the store to buy an ingredient.","TOSREC_145"
"276","A cowboy who rides bareback does not use a saddle.","TOSREC_146"
"277","A doctor might tell a patient to exercise more.","TOSREC_147"
"278","A passenger is a man who plays a violin.","TOSREC_148"
"279","A boy who is not a good swimmer will wear luggage to keep from sinking.","TOSREC_149"
"280","A candidate for Congress might ask you to decide to vote for her.","TOSREC_150"
"281","Bison like to dress up in costumes and go to dinner parties.","TOSREC_151"
"282","A teacher might recommend that you stop talking to a friend and do your work.","TOSREC_152"
"283","People walked on the moon in prehistoric times.","TOSREC_153"
"284","You can get some information that you need from a radio.","TOSREC_154"
"285","Playing ball can be a good way to get recreation and exercise.","TOSREC_155"
"286","Mathematics is the study of plant life.","TOSREC_156"
"287","Bubbles you blow from bubble gum are very durable.","TOSREC_157"
"288","People who build tunnels through mountains might use dynamite.","TOSREC_158"
"289","A penny is a significant sum of money.","TOSREC_159"
"290","A viscious dog is very friendly and safe around children.","TOSREC_160"
"291","You might be told a tale about ghosts who inhabit cemeteries.","TOSREC_161"
"292","You can look at a book.","TOSREC_162"
"293","Snow is green.","TOSREC_163"
"294","You can fly a kite.","TOSREC_164"
"295","A father can go to work.","TOSREC_165"
"296","Ants have hats.","TOSREC_166"
"297","You wear a ring on your elbow.","TOSREC_167"
"298","A student may have to go see the principal.","TOSREC_168"
"299","A family might go to a store to purchase a bed.","TOSREC_169"
"300","You might invite your friends to your birthday party.","TOSREC_170"
"301","A salmon will run after bears to eat them for dinner.","TOSREC_171"
"302","Bacon is grown in dry climates.","TOSREC_172"
"303","A boy might make a girl blush by giving her candy and flowers.","TOSREC_173"
"304","You can find several bodyguards at the White House.","TOSREC_174"
"305","Velvet is an expensive product made of hamsters.","TOSREC_175"
"306","Potato farmers love droughts in the spring.","TOSREC_176"
"307","A man might smoke a cigar while playing a game of poker with friends.","TOSREC_177"
"308","You might go to a conference to learn more about playing chess.","TOSREC_178"
"309","A cannon is a small owl that is easily thrown into the air.","TOSREC_179"
"310","Dwarf hamsters eat entire trees.","TOSREC_180"
"311","A girl can be a bridesmaid in her sister's wedding.","TOSREC_181"
"312","A blacksmith hammers shoes for horses out of hot metal.","TOSREC_182"
"313","Sneezing when you go out is an emergency.","TOSREC_183"
"314","Some airplanes fly at a very high altitude.","TOSREC_184"
"315","If you win a million dollars you will be dejected.","TOSREC_185"
"316","An amateur athlete might train after school.","TOSREC_186"
