"","sentence","itemId"
"317","Too many absences can make it difficult to keep up with your work and get good grades.","TOSREC_187"
"318","If you are careless when doing work you can make mistakes.","TOSREC_188"
"319","A doctor spends most of her time examining rocks and comets.","TOSREC_189"
"320","Firecrackers are good to eat for dinner.","TOSREC_190"
"321","If you win an award, you should acknowledge people who helped you along the way.","TOSREC_191"
"322","Fertilizer is used to keep plants from growing.","TOSREC_192"
"323","A planet that is habitable will support life.","TOSREC_193"
"324","Dynamite is often used in cooking.","TOSREC_194"
"325","Frost can appear on a vehicle if the climate is extremely cold.","TOSREC_195"
"326","An assertive girl is likely to say what she really thinks rather than keep quiet.","TOSREC_196"
"327","The weather always is very cold at the equator.","TOSREC_197"
"328","Someone with a large appetite will eat very little food.","TOSREC_198"
"329","Not being able to swim is a barrier to having a career as a swimming instructor.","TOSREC_199"
"330","Wearing a blindfold is better than wearing glasses if you cannot see the board clearly.","TOSREC_200"
"331","A solitary bird flying overhead will block out the sun and make it dark during the day.","TOSREC_201"
"332","A boomerang that has been thrown correctly is supposed to come back to the person who threw it.","TOSREC_202"
"333","An airplane can fly high.","TOSREC_203"
"334","A cat will eat a mailbox.","TOSREC_204"
"335","A bank has money.","TOSREC_205"
"336","Sugar is good to put on your feet.","TOSREC_206"
"337","A banana is a fruit you can eat.","TOSREC_207"
"338","A sentence ends with a comma.","TOSREC_208"
"339","Rabbits like to eat carrots.","TOSREC_209"
"340","A neighbor lives far away.","TOSREC_210"
"341","A boy standing outside may have a shadow.","TOSREC_211"
"342","Having lots of wrinkles means that you are very young.","TOSREC_212"
"343","A teacher might write a story on a blackboard.","TOSREC_213"
"344","A spark might terrify a new leather chair.","TOSREC_214"
"345","Many schools are used to educate ants.","TOSREC_215"
"346","A passenger is a man who plays violin.","TOSREC_216"
"347","You can eat a hamburger with mustard for dinner.","TOSREC_217"
"348","A microscope is for seeing things that are far away.","TOSREC_218"
"349","Parents can ask for a conference to talk about a child's grades.","TOSREC_219"
"350","When food is abundant, there will be limited amounts of food to eat.","TOSREC_220"
"351","If you go to the circus, you might get to see the acrobats perform.","TOSREC_221"
"352","If you want to keep a secret, you should broadcast it on the radio.","TOSREC_222"
"353","You will want to spend a lot of time with a person who is very annoying.","TOSREC_223"
"354","Some children with an allergy might be allergic to pets such as dogs or cats.","TOSREC_224"
"355","A friend you admire is someone you have little respect for.","TOSREC_225"
"356","Some children who help around the house get an allowance from their parents.","TOSREC_226"
"357","If an unexpected guest arrives, you might have to adjust your plans.","TOSREC_227"
"358","An alert watchdog will sleep through a burglary attempt.","TOSREC_228"
"359","If an automobile stops abruptly, a box on the the seat might fall on the floor.","TOSREC_229"
"360","A billion dollars is a small amount of money for most of us.","TOSREC_230"
"361","A student who studies abroad will leave her country to go to college.","TOSREC_231"
"362","An illegal alien is a person who was born in this country.","TOSREC_232"
"363","Barbecue is a sport that requires a big field, a baseball, and a bat.","TOSREC_233"
"364","A barometer is good for telling how hot or cold it is outside.","TOSREC_234"
"365","Archeology is a field of science that is used to predict if it will rain.","TOSREC_235"
"366","A mechanic might recommend that you rotate your tires.","TOSREC_236"
"367","Anything made of steel is flexible.","TOSREC_237"
"368","An asteroid is best eaten for breakfast or dinner.","TOSREC_238"
"369","Climbing a mountain can be treacherous.","TOSREC_239"
"370","A confidential story should be shared with others.","TOSREC_240"
"371","A candidate who loses a close election might ask for a recount.�","TOSREC_241"
"372","A teacher might be emphatic about the need to follow classroom rules.","TOSREC_242"
"373","Flies should be kept safe because they are endangered animals.","TOSREC_243"
"374","Radioactive waste is good for the environment if it leaks out on the ground.","TOSREC_244"
"375","Doing the same thing over and over again can be very monotonous.","TOSREC_245"
"376","A victorious runner might have a reason to be happy.","TOSREC_246"
"377","A gangster is a person who gives millions to charities.","TOSREC_247"
"378","A fisherman might exaggerate the size of a trophy fish that got away.","TOSREC_248"
"379","Many school children carry a fire hydrant in their backpacks in case a fire alarm occurs.","TOSREC_249"
"380","Doing two hundred sit-ups requires stamina.","TOSREC_250"
"381","A dissatisfied customer is likely to leave a very large tip after a meal.","TOSREC_251"
"382","A good label for a box that contains all kinds of different things would be ""Miscellaneous"".","TOSREC_252"
"383","When a shortage of gasoline occurs, too much is available for purchase.","TOSREC_253"
"384","A provisional decision is one that is permanent and not subject to change.","TOSREC_254"
"385","Adults are small.","TOSREC_255"
"386","A person might wear an apron while cooking.","TOSREC_256"
"387","A person who gets lost might try to use a compass to get home safely.","TOSREC_257"
"388","You might be anxious if you are about to take a spelling test.","TOSREC_258"
"389","Drinking water is a good precaution to take if it is hot and you are going to run.","TOSREC_259"
"390","People ride to a shopping mall in envelopes.","TOSREC_260"
"391","Blinking your eyes is a very dangerous thing to do.","TOSREC_261"
"392","A light rain is an example of a major disaster.","TOSREC_262"
"393","A celebrity might be asked for her autograph.","TOSREC_263"
"394","Men wear cosmetics to make them feel more intelligent.","TOSREC_264"
"395","Asthma is a problem that sometimes can make it difficult to breathe.","TOSREC_265"
"396","A formidable challenge is one that is very easy to deal with.","TOSREC_266"
"397","If you are right-handed, it probably will feel awkward if you attempt to write with your left hand.","TOSREC_267"
"398","Identical twins are very easy to tell apart when you first meet them.","TOSREC_268"
"399","It is easy to ignite a fire using matches under water.","TOSREC_269"
"400","A boycott might be organized as a way to protest a decision made by a store.","TOSREC_270"
"401","If you go to a restaurant with a buffet you get to pick whatever you want to eat.","TOSREC_271"
"402","Birds, turtles, and trees are invisible.","TOSREC_272"
"403","A microphone is used to take pictures on vacation.","TOSREC_273"
"404","Charcoal is sometimes used to cook hamburgers or hot dogs.","TOSREC_274"
"405","A contagious disease can be passed from one person to another.","TOSREC_275"
"406","You can misunderstand people if they talk so quietly that you cannot hear them clearly.","TOSREC_276"
"407","A generator can be useful if a storm causes the power to go out.","TOSREC_277"
"408","The safest time to go swimming, boating, or fishing is during a severe typhoon.","TOSREC_278"
"409","Good students might be honored for their accomplishments at a school assembly.","TOSREC_279"
"410","A reluctant skydiver is eager to jump from an airplane.","TOSREC_280"
"411","Most people wear ancient pyramids on their wrists for predicting weather.","TOSREC_281"
"412","A microscopic germ is bigger than a building but smaller than a city.","TOSREC_282"
"413","A criminal who tries to blackmail someone may hope to get money from his victim.","TOSREC_283"
"414","Most people would be disappointed to learn that they were millionaires.","TOSREC_284"
"415","A confidential remark is not meant to be repeated to others.","TOSREC_285"
"416","Winning the lottery would be complete agony for most people.","TOSREC_286"
"417","A convict who attempts to escape from prison is likely to receive a longer sentence.","TOSREC_287"
"418","An airplane accelerates down the runway before lifting off into the air.","TOSREC_288"
"419","An abbreviated program is one that is longer than a complete program.","TOSREC_289"
"420","Most parents will disapprove if their children earn perfect scores on a difficult and important test.","TOSREC_290"
"421","Some criminals have an accomplice who accompanies them.","TOSREC_291"
"422","Libraries prefer that all people be delinquent in returning books.","TOSREC_292"
"423","A football game that ends with a tie score of fourteen to fourteen is an example of a decisive victory.","TOSREC_293"
"424","Bleach is sometimes used in washing machines to remove difficult stains from very dirty clothes.","TOSREC_294"
"425","You can play with a toy in the bathtub.","TOSREC_295"
"426","Blue jays are smaller than ants.","TOSREC_296"
"427","Farmers grow wheat in large fields.","TOSREC_297"
"428","Snakes are good at farming.","TOSREC_298"
"429","You can buy popcorn in a movie theater.","TOSREC_299"
"430","Teenagers like to drive sponges to school.","TOSREC_300"
"431","A man in prison can roam freely throughout the world.","TOSREC_301"
"432","You might calculate to solve a problem in a math class.","TOSREC_302"
"433","Some of our ancestors were born and lived in prehistoric times.","TOSREC_303"
"434","If you spend more than your budget allows, you may run short of money.","TOSREC_304"
"435","A teacher might put a bonus question on a test to give students extra credit.","TOSREC_305"
"436","A boycott might be organized as a way to protect a decision made by a store.","TOSREC_306"
"437","A hunter wears camouflage to be seen more easily.","TOSREC_307"
"438","An automatic decision is one that requires a lot of thought.","TOSREC_308"
"439","Doing the same thing over and over again can be monotonous.","TOSREC_309"
"440","If you commit a serious crime you might be sent to a penitentiary.","TOSREC_310"
"441","You may be asked to calculate answers to difficult problems in a college math class.","TOSREC_311"
"442","Wearing a blindfold is better than wearing glasses if you cannot see the board.","TOSREC_312"
"443","It would be dishonest to return a lost wallet with all of the money inside it to its owner.","TOSREC_313"
"444","One way to find a solution to a disagreement is to look for a compromise.","TOSREC_314"
"445","A disinfectant is useful for killing some germs that can cause illness.","TOSREC_315"
"446","The main problem with having a famine is overly abundant food to eat.","TOSREC_316"
"447","A math teacher who asks you to estimate an answer is asking for an answer that is exact.","TOSREC_317"
"448","A speedometer is used to tell what the temperature is outside.","TOSREC_318"
"449","Eating spoiled food can cause an upset stomach or other problems with digestion.","TOSREC_319"
"450","A punctual student always is late for his classes or any appointments.","TOSREC_320"
"451","Most adolescents go to school and like movies and listening to music.","TOSREC_321"
"452","People have seven hundred thousand knuckles on their ankles and noses.","TOSREC_322"
"453","If a tiger escaped from a zoo and was walking in a city, it would cause commotion.","TOSREC_323"
"454","An automobile is useful for going out to eat or to the grocery store.","TOSREC_324"
"455","A teacher might give you criticism about a paper you wrote to make you a better writer.","TOSREC_325"
"456","Toxic oil spills in oceans, streams, and lakes are beneficial for the environment.","TOSREC_326"
"457","The purpose of the population census is to count the number of rainy days every month.","TOSREC_327"
"458","Very large farms with many kinds of livestock and many fileds for planting can cover a lot of acreage.","TOSREC_328"
"459","Clam chowder is made from various spiders, peanuts, and several kinds of insects.","TOSREC_329"
"460","A computer works best if it is thrown from the top floor of a tall building during a major thunderstorm.","TOSREC_330"
"461","An adequate number of players on a team is required to be able to play an opponent.","TOSREC_331"
"462","Giving to needy individuals who have less than you is an admirable thing to do","TOSREC_332"
"463","A leaf falling from a tree will endanger most every resident in a city.","TOSREC_333"
"464","People who are adrift in a boat with a broken-down motor may be lucky and be rescued by a passing boater.","TOSREC_334"
"465","Studying hard and listening in class are advisable if you want to achieve better grades.","TOSREC_335"
"466","Ice cream is a very distasteful thing to be given to eat for almost all children regardless of their age.","TOSREC_336"
"467","A tornado can result in a catastrophe if it strikes where people will live and a safe place to go is not available.","TOSREC_337"
"468","Most bankers are given bonuses if they are able to embezzle money from the bank to buy a sailboat.","TOSREC_338"
"469","Compulsory rules are not optional but rather must always be followed.","TOSREC_339"
"470","Hamburgers and hot dogs sometimes are sold at concession stands at various sporting events.","TOSREC_340"
"471","Two people who dislike being together are inseparable.","TOSREC_341"
"472","Fingerprints can incriminate a suspect.","TOSREC_342"
"473","Spanish is the predominant language spoken in Mexico.","TOSREC_343"
"474","Not helping a family whose automobile has broken down is an example of compassion.","TOSREC_344"
"475","A dilapidated building is well maintained.","TOSREC_345"
"476","There is sand in the desert.","TOSREC_346"
"477","People like to eat dirt for lunch as a snack.","TOSREC_347"
"478","A girl can have a lot of freckles on her face.","TOSREC_348"
"479","A beagle might bark to warn its owner if it sees a hawk.","TOSREC_349"
"480","An envelope can be used as a radio.","TOSREC_350"
"481","If you appreciate a gift very much you should tell the person who gave it to you.","TOSREC_351"
"482","A plumber should be called right away if your automobile breaks down.","TOSREC_352"
"483","Getting an ""A"" on an important test would devastate most students.","TOSREC_353"
"484","A bachelor is someone who has been married all of his adult life.","TOSREC_354"
"485","A parent might ask a daughter to buckle her seat belt to protect her in an accident.","TOSREC_355"
"486","People who go fishing sometimes exaggerate the size of the fish they catch.","TOSREC_356"
"487","Hotels are one form of accommodation for people taking trips.","TOSREC_357"
"488","If too much rain accumulates, severe flooding can damage houses.","TOSREC_358"
"489","A criminal standing trial will be very happy if the jury acquits him.","TOSREC_359"
"490","It can be difficult to move large appliances such as stoves or refrigerators.","TOSREC_360"
"491","With high gasoline prices, a small automobile can be more economical to drive than a large truck.","TOSREC_361"
"492","A substantial dinner consists of one potato chip.","TOSREC_362"
"493","If you are taking a multiple-choice test, it can be helpful to eliminate answers that you know are wrong.","TOSREC_363"
"494","Very little stamina is required for running a distance of twenty miles.","TOSREC_364"
"495","Milk is pasteurized to change its color from purple to orange and to make it fit into a milk carton.","TOSREC_365"
"496","If you hear thunder, keeping away from tall trees can reduce the chance of being electrocuted.","TOSREC_366"
"497","If a painting by a famous artist turns out to be a forgery, its value is likely to be much less.","TOSREC_367"
"498","If a traffic light quits working, two cars could get into an accident at an intersection.","TOSREC_368"
"499","An old cat sleeping on a pillow in front of a sunny window is highly energetic.","TOSREC_369"
"500","It helps to be logical if you are trying to convince someone with an effective argument.","TOSREC_370"
"501","A firefighter pours gasoline on a fire to extinguish it.","TOSREC_371"
"502","Mythology refers to true stories of events that happened.","TOSREC_372"
"503","A spendthrift can usually be counted on to spend money for lavish entertainment.","TOSREC_373"
"504","The abolition of slavery resulted in changes for the South.","TOSREC_374"
"505","An adversary is someone who takes your side in any argument.","TOSREC_375"
"506","Some citizens who cannot vote because they are away are able to vote by absentee ballot.","TOSREC_376"
"507","If you want to be friends with someone, the best way is to antagonize the person continuously.","TOSREC_377"
"508","Supporters denounce the candidate they are working for rather than the opponent.","TOSREC_378"
"509","Police officers try to apprehend criminals and to prevent crime.","TOSREC_379"
"510","Drinking a glass of water leads to immediate, extreme discomfort for most people.","TOSREC_380"
"511","An arrogant person may not be liked by others because he conveys the impression that he is better than they are.","TOSREC_381"
"512","Turning on a light switch almost always results in disastrous consequences.","TOSREC_382"
"513","Seeds germinate when conditions are suitable.","TOSREC_383"
"514","Being open to different opinions and ideas is the key characteristic of an intolerant individual.","TOSREC_384"
"515","Guerillas are tiny invertebrates that live under water.","TOSREC_385"
"516","A blood transfusion might be necessary in an operation.","TOSREC_386"
"517","An inaccessible mountain is easily reached.","TOSREC_387"
"518","A cumulative grade-point average never changes.","TOSREC_388"
"519","An inevitable event is unlikely to occur.","TOSREC_389"
"520","Your passport might be scrutinized if you seem suspicious when returning from visiting a foreign country.","TOSREC_390"
"521","After an operation, it may take months to recuperate completely.","TOSREC_391"
