"","sentence","answer","direction","difficulty","itemId","corpusId","form","itemNum","itemId_old"
"1","Las gallinas ponen huevos.",TRUE,"right",NA,"form1_labEs_1","labEs","form1",1,"spanish_lab_37"
"2","Los árboles tienen ramas.",TRUE,"right",NA,"form1_labEs_2","labEs","form1",2,"spanish_lab_7"
"3","Los árboles tocan música.",FALSE,"left",NA,"form1_aiEs_3","aiEs","form1",3,"spanish_ai_73"
"4","Los gatos tienen bigotes.",TRUE,"right",NA,"form1_aiHumanEs_4","aiHumanEs","form1",4,"spanish_ai-human_5"
"5","Los pájaros tocan la guitarra.",FALSE,"left",NA,"form1_aiEs_5","aiEs","form1",5,"spanish_ai_66"
"6","Los árboles tienen piernas.",FALSE,"left",NA,"form1_aiEs_6","aiEs","form1",6,"spanish_ai_170"
"7","Las ovejas son bailarinas.",FALSE,"left",NA,"form1_aiHumanEs_7","aiHumanEs","form1",7,"spanish_ai-human_12"
"8","Las tijeras cortan el papel.",TRUE,"right",NA,"form1_aiEs_8","aiEs","form1",8,"spanish_ai_105"
"9","Los aviones vuelan en el cielo.",TRUE,"right",NA,"form1_aiEs_9","aiEs","form1",9,"spanish_ai_146"
"10","Las sillas sirven para sentarse.",TRUE,"right",NA,"form1_aiEs_10","aiEs","form1",10,"spanish_ai_121"
"11","Las bicicletas tienen dos ruedas.",TRUE,"right",NA,"form1_aiEs_11","aiEs","form1",11,"spanish_ai_49"
"12","Los árboles son abogados.",FALSE,"left",NA,"form1_aiEs_12","aiEs","form1",12,"spanish_ai_101"
"13","Los libros tienen letras y palabras.",TRUE,"right",NA,"form1_aiEs_13","aiEs","form1",13,"spanish_ai_26"
"14","A los niños y niñas les gusta jugar.",TRUE,"right",NA,"form1_labEs_14","labEs","form1",14,"spanish_lab_9"
"15","Los tiburones viven en el desierto.",FALSE,"left",NA,"form1_aiEs_15","aiEs","form1",15,"spanish_ai_86"
"16","Los pingüinos practican surf.",FALSE,"left",NA,"form1_aiEs_16","aiEs","form1",16,"spanish_ai_187"
"17","Las uvas se comen calientes.",FALSE,"left",NA,"form1_aiHumanEs_17","aiHumanEs","form1",17,"spanish_ai-human_48"
"18","Los gatos ladran como los perros.",FALSE,"left",NA,"form1_aiEs_18","aiEs","form1",18,"spanish_ai_93"
"19","Las luciérnagas emiten luz.",TRUE,"right",NA,"form1_labEs_19","labEs","form1",19,"spanish_lab_89"
"20","En el desierto hace mucho calor.",TRUE,"right",NA,"form1_labEs_20","labEs","form1",20,"spanish_lab_82"
"21","Las computadoras tienen patas.",FALSE,"left",NA,"form1_aiEs_21","aiEs","form1",21,"spanish_ai_175"
"22","Los elefantes tocan la trompeta.",FALSE,"left",NA,"form1_aiEs_22","aiEs","form1",22,"spanish_ai_194"
"23","La ropa se limpia con barro.",FALSE,"left",NA,"form1_labEs_23","labEs","form1",23,"spanish_lab_70"
"24","Los guantes se usan en las manos.",TRUE,"right",NA,"form1_labEs_24","labEs","form1",24,"spanish_lab_38"
"25","Los jugadores de fútbol patean el balón.",TRUE,"right",NA,"form1_aiEs_25","aiEs","form1",25,"spanish_ai_17"
"26","Las flores hablan en susurros.",FALSE,"left",NA,"form1_aiEs_26","aiEs","form1",26,"spanish_ai_181"
"27","Las tortugas corren maratones.",FALSE,"left",NA,"form1_aiEs_27","aiEs","form1",27,"spanish_ai_97"
"28","La lluvia cae hacia arriba.",FALSE,"left",NA,"form1_aiEs_28","aiEs","form1",28,"spanish_ai_199"
"29","Los profesores enseñan a los estudiantes en el colegio.",TRUE,"right",NA,"form1_labEs_29","labEs","form1",29,"spanish_lab_100"
"30","Las abejas hacen malabares.",FALSE,"left",NA,"form1_aiEs_30","aiEs","form1",30,"spanish_ai_180"
"31","Las flores crecen en primavera.",TRUE,"right",NA,"form1_aiEs_31","aiEs","form1",31,"spanish_ai_35"
"32","Los pájaros carpinteros toman leche.",FALSE,"left",NA,"form1_aiHumanEs_32","aiHumanEs","form1",32,"spanish_ai-human_29"
"33","La miel es ácida como el limón.",FALSE,"left",NA,"form1_labEs_33","labEs","form1",33,"spanish_lab_67"
"34","Los coches tienen ruedas para moverse.",TRUE,"right",NA,"form1_aiEs_34","aiEs","form1",34,"spanish_ai_52"
"35","Una guitarra sirve para tocar una canción.",TRUE,"right",NA,"form1_labEs_35","labEs","form1",35,"spanish_lab_32"
"36","Los trenes nadan en el océano.",FALSE,"left",NA,"form1_aiEs_36","aiEs","form1",36,"spanish_ai_198"
"37","Las estaciones del año cambian.",TRUE,"right",NA,"form1_aiEs_37","aiEs","form1",37,"spanish_ai_115"
"38","Los volcanes pueden entrar en erupción.",TRUE,"right",NA,"form1_aiEs_38","aiEs","form1",38,"spanish_ai_132"
"39","Los relojes miden la temperatura.",FALSE,"left",NA,"form1_aiEs_39","aiEs","form1",39,"spanish_ai_64"
"40","Las bicicletas tienen pedales para avanzar.",TRUE,"right",NA,"form1_aiEs_40","aiEs","form1",40,"spanish_ai_142"
"41","Se puede hacer fuego con hielo.",FALSE,"left",NA,"form1_labEs_41","labEs","form1",41,"spanish_lab_69"
"42","Las espinacas son de color rojo.",FALSE,"left",NA,"form1_labEs_42","labEs","form1",42,"spanish_lab_75"
"43","El viento mueve las ramas de los árboles.",TRUE,"right",NA,"form1_aiEs_43","aiEs","form1",43,"spanish_ai_40"
"44","Las velas sirven para alumbrar en la noche.",TRUE,"right",NA,"form1_labEs_44","labEs","form1",44,"spanish_lab_91"
"45","Las rocas caminan solas en el desierto.",FALSE,"left",NA,"form1_labEs_45","labEs","form1",45,"spanish_lab_50"
"46","Los murciélagos buscan comida de noche.",TRUE,"right",NA,"form1_aiHumanEs_46","aiHumanEs","form1",46,"spanish_ai-human_4"
"47","Los cerdos siempre caminan en dos patas.",FALSE,"left",NA,"form1_labEs_47","labEs","form1",47,"spanish_lab_90"
"48","Los canguros habitan en los nevados.",FALSE,"left",NA,"form1_aiHumanEs_48","aiHumanEs","form1",48,"spanish_ai-human_24"
"49","Los bailarines se mueven al ritmo de la música.",TRUE,"right",NA,"form1_aiEs_49","aiEs","form1",49,"spanish_ai_19"
"50","Los jardineros juegan al fútbol con flores.",FALSE,"left",NA,"form1_aiEs_50","aiEs","form1",50,"spanish_ai_178"
"51","El trabajo del pintor es cantar canciones.",FALSE,"left",NA,"form1_labEs_51","labEs","form1",51,"spanish_lab_61"
"52","Algunas mesas tienen cuatro patas.",TRUE,"right",NA,"form1_labEs_52","labEs","form1",52,"spanish_lab_15"
"53","Un celular necesita algo de pila para funcionar.",TRUE,"right",NA,"form1_labEs_53","labEs","form1",53,"spanish_lab_17"
"54","Un cuadrado tiene cinco lados.",FALSE,"left",NA,"form1_labEs_54","labEs","form1",54,"spanish_lab_8"
"55","Las mandarinas son anaranjadas y jugosas.",TRUE,"right",NA,"form1_aiHumanEs_55","aiHumanEs","form1",55,"spanish_ai-human_39"
"56","En muchos lugares los gallos cantan por las mañanas.",TRUE,"right",NA,"form1_labEs_56","labEs","form1",56,"spanish_lab_42"
"57","Las maletas tienen vida propia y viajan por el mundo solas.",FALSE,"left",NA,"form1_aiEs_57","aiEs","form1",57,"spanish_ai_75"
"58","Las tormentas de nieve ocurren en el verano.",FALSE,"left",NA,"form1_aiEs_58","aiEs","form1",58,"spanish_ai_77"
"59","La lluvia cae únicamente cuando hace mucho calor.",FALSE,"left",NA,"form1_labEs_59","labEs","form1",59,"spanish_lab_112"
"60","Algunas personas toman agua de coco cuando tienen sed.",TRUE,"right",NA,"form1_aiHumanEs_60","aiHumanEs","form1",60,"spanish_ai-human_37"
"61","Las cabras ayudan a resolver misterios en la jungla.",FALSE,"left",NA,"form1_aiHumanEs_61","aiHumanEs","form1",61,"spanish_ai-human_50"
"62","Los perros son leales y algunas personas los tienen como mascotas.",TRUE,"right",NA,"form1_aiHumanEs_62","aiHumanEs","form1",62,"spanish_ai-human_36"
"63","Los astronautas caminan sobre la luna descalzos y cantando.",FALSE,"left",NA,"form1_aiEs_63","aiEs","form1",63,"spanish_ai_157"
"64","Los elefantes tienen trompas largas que usan para muchas cosas.",TRUE,"right",NA,"form1_aiEs_64","aiEs","form1",64,"spanish_ai_108"
"65","Las bicicletas son una forma ecológica y saludable de transporte.",TRUE,"right",NA,"form1_aiEs_65","aiEs","form1",65,"spanish_ai_32"
"66","Los conejos les cantan canciones infantiles para dormir a los tigres.",FALSE,"left",NA,"form1_labEs_66","labEs","form1",66,"spanish_lab_114"
"67","Los nadadores practican en la piscina para mejorar sus habilidades.",TRUE,"right",NA,"form1_aiEs_67","aiEs","form1",67,"spanish_ai_11"
"68","Las ingenieras pintan con lápices gigantes.",FALSE,"left",NA,"form1_aiHumanEs_68","aiHumanEs","form1",68,"spanish_ai-human_20"
"69","Se puede escribir con un lápiz.",TRUE,"right",NA,"form1_labEsNew_69","labEsNew","form1",69,NA
"70","Los árboles dan sombra.",TRUE,"right",NA,"form1_labEsNew_70","labEsNew","form1",70,NA
"71","Las vacas producen leche.",TRUE,"right",NA,"form2_labEs_1","labEs","form2",1,"spanish_lab_20"
"72","Los niños juegan en el parque.",TRUE,"right",NA,"form2_aiEs_2","aiEs","form2",2,"spanish_ai_25"
"73","Los libros pueden hablar.",FALSE,"left",NA,"form2_aiEs_3","aiEs","form2",3,"spanish_ai_184"
"74","Las ballenas son pájaros.",FALSE,"left",NA,"form2_aiEs_4","aiEs","form2",4,"spanish_ai_65"
"75","Los gatos cazan ratones.",TRUE,"right",NA,"form2_aiEs_5","aiEs","form2",5,"spanish_ai_150"
"76","El sol sale por la noche.",FALSE,"left",NA,"form2_labEs_6","labEs","form2",6,"spanish_lab_29"
"77","Los caballos tienen pelo.",TRUE,"right",NA,"form2_labEs_7","labEs","form2",7,"spanish_lab_26"
"78","El sol brilla durante el día.",TRUE,"right",NA,"form2_aiEs_8","aiEs","form2",8,"spanish_ai_143"
"79","Los tigres tienen rayas.",TRUE,"right",NA,"form2_aiEs_9","aiEs","form2",9,"spanish_ai_46"
"80","Las cabras comen helado.",FALSE,"left",NA,"form2_aiHumanEs_10","aiHumanEs","form2",10,"spanish_ai-human_22"
"81","Las motos sirven para volar.",FALSE,"left",NA,"form2_labEs_11","labEs","form2",11,"spanish_lab_36"
"82","Los gusanos viven en la tierra.",TRUE,"right",NA,"form2_aiEs_12","aiEs","form2",12,"spanish_ai_110"
"83","Una moto tiene dos ruedas.",TRUE,"right",NA,"form2_labEs_13","labEs","form2",13,"spanish_lab_22"
"84","Las serpientes mudan su piel.",TRUE,"right",NA,"form2_aiEs_14","aiEs","form2",14,"spanish_ai_30"
"85","Los libros se guardan en la nevera.",FALSE,"left",NA,"form2_labEs_15","labEs","form2",15,"spanish_lab_51"
"86","Las piedras son magos.",FALSE,"left",NA,"form2_aiEs_16","aiEs","form2",16,"spanish_ai_161"
"87","Agosto es el último mes del año.",FALSE,"left",NA,"form2_aiEs_17","aiEs","form2",17,"spanish_ai_92"
"88","Los bosques están llenos de árboles.",TRUE,"right",NA,"form2_aiEs_18","aiEs","form2",18,"spanish_ai_21"
"89","Los dragones vuelan en bicicleta.",FALSE,"left",NA,"form2_aiEs_19","aiEs","form2",19,"spanish_ai_166"
"90","Las peras son una fruta.",TRUE,"right",NA,"form2_labEs_20","labEs","form2",20,"spanish_lab_2"
"91","Las palomas viven bajo el agua.",FALSE,"left",NA,"form2_aiHumanEs_21","aiHumanEs","form2",21,"spanish_ai-human_21"
"92","Los cuadernos tienen alas para volar.",FALSE,"left",NA,"form2_aiHumanEs_22","aiHumanEs","form2",22,"spanish_ai-human_14"
"93","Los médicos usan batas blancas.",TRUE,"right",NA,"form2_aiEs_23","aiEs","form2",23,"spanish_ai_48"
"94","Las zanahorias brillan en la oscuridad.",FALSE,"left",NA,"form2_aiEs_24","aiEs","form2",24,"spanish_ai_61"
"95","La sopa se toma con tenedor.",FALSE,"left",NA,"form2_labEs_25","labEs","form2",25,"spanish_lab_1"
"96","Los relojes marcan la hora del día.",TRUE,"right",NA,"form2_aiEs_26","aiEs","form2",26,"spanish_ai_14"
"97","Los patos usan zapatos.",FALSE,"left",NA,"form2_aiHumanEs_27","aiHumanEs","form2",27,"spanish_ai-human_47"
"98","Los vasos son cuadrados.",FALSE,"left",NA,"form2_aiEs_28","aiEs","form2",28,"spanish_ai_179"
"99","El fútbol se juega con una cuchara.",FALSE,"left",NA,"form2_labEs_29","labEs","form2",29,"spanish_lab_14"
"100","Las bolsas pueden llevar objetos.",TRUE,"right",NA,"form2_aiEs_30","aiEs","form2",30,"spanish_ai_107"
"101","Las hormigas son tan grandes como elefantes.",FALSE,"left",NA,"form2_aiEs_31","aiEs","form2",31,"spanish_ai_196"
"102","Los monos saltan entre las ramas.",TRUE,"right",NA,"form2_aiEs_32","aiEs","form2",32,"spanish_ai_47"
"103","Las iguanas son reptiles verdes.",TRUE,"right",NA,"form2_aiEs_33","aiEs","form2",33,"spanish_ai_3"
"104","Los teléfonos tienen ruedas para moverse.",FALSE,"left",NA,"form2_aiEs_34","aiEs","form2",34,"spanish_ai_193"
"105","Las ranas saltan en el estanque.",TRUE,"right",NA,"form2_aiEs_35","aiEs","form2",35,"spanish_ai_129"
"106","Los toros caminan hacia atrás.",FALSE,"left",NA,"form2_aiHumanEs_36","aiHumanEs","form2",36,"spanish_ai-human_26"
"107","Los taxis llevan a las personas a destinos.",TRUE,"right",NA,"form2_aiEs_37","aiEs","form2",37,"spanish_ai_18"
"108","La ""Z"" es la última letra del alfabeto.",TRUE,"right",NA,"form2_aiEs_38","aiEs","form2",38,"spanish_ai_33"
"109","Una botella de plástico se puede reutilizar.",TRUE,"right",NA,"form2_labEs_39","labEs","form2",39,"spanish_lab_108"
"110","Puedo oler una fruta con mis ojos.",FALSE,"left",NA,"form2_labEs_40","labEs","form2",40,"spanish_lab_31"
"111","Las papas crecen en los árboles.",FALSE,"left",NA,"form2_labEs_41","labEs","form2",41,"spanish_lab_116"
"112","Un bombero apaga fuegos con agua.",TRUE,"right",NA,"form2_aiEs_42","aiEs","form2",42,"spanish_ai_140"
"113","Las burbujas se hacen con arena.",FALSE,"left",NA,"form2_labEs_43","labEs","form2",43,"spanish_lab_80"
"114","Los submarinos pueden sumergirse bajo el agua.",TRUE,"right",NA,"form2_aiEs_44","aiEs","form2",44,"spanish_ai_1"
"115","Los autobuses van por las carreteras.",TRUE,"right",NA,"form2_labEs_45","labEs","form2",45,"spanish_lab_13"
"116","Los dientes se pueden limpiar con una zanahoria.",FALSE,"left",NA,"form2_labEs_46","labEs","form2",46,"spanish_lab_107"
"117","Las letras bailan en el teclado.",FALSE,"left",NA,"form2_aiEs_47","aiEs","form2",47,"spanish_ai_94"
"118","El agua es importante para cultivar vegetales.",TRUE,"right",NA,"form2_labEs_48","labEs","form2",48,"spanish_lab_53"
"119","Las escobas sirven para detener el tiempo.",FALSE,"left",NA,"form2_aiHumanEs_49","aiHumanEs","form2",49,"spanish_ai-human_46"
"120","Los músicos tocan instrumentos con las orejas.",FALSE,"left",NA,"form2_aiEs_50","aiEs","form2",50,"spanish_ai_84"
"121","Los nadadores se sumergen en el agua.",TRUE,"right",NA,"form2_aiEs_51","aiEs","form2",51,"spanish_ai_127"
"122","Los bomberos apagan incendios con paraguas.",FALSE,"left",NA,"form2_aiEs_52","aiEs","form2",52,"spanish_ai_192"
"123","Las botellas de plástico contaminan el mar.",TRUE,"right",NA,"form2_labEs_53","labEs","form2",53,"spanish_lab_24"
"124","Los leones son vegetarianos y aman las ensaladas verdes.",FALSE,"left",NA,"form2_aiEs_54","aiEs","form2",54,"spanish_ai_69"
"125","Algunas personas caminan descalzas sobre la arena.",TRUE,"right",NA,"form2_labEs_55","labEs","form2",55,"spanish_lab_23"
"126","Un vaso con leche se puede beber con tenedor.",FALSE,"left",NA,"form2_labEs_56","labEs","form2",56,"spanish_lab_56"
"127","Las rocas son siempre suaves al tacto.",FALSE,"left",NA,"form2_aiEs_57","aiEs","form2",57,"spanish_ai_79"
"128","Las zanahorias son micrófonos que cantan canciones al crecer.",FALSE,"left",NA,"form2_aiEs_58","aiEs","form2",58,"spanish_ai_68"
"129","Los helados son postres fríos y deliciosos que todos disfrutan.",TRUE,"right",NA,"form2_aiEs_59","aiEs","form2",59,"spanish_ai_20"
"130","Las verduras, como las zanahorias, son saludables y nutritivas.",TRUE,"right",NA,"form2_aiEs_60","aiEs","form2",60,"spanish_ai_12"
"131","Los tiburones son arquitectos que diseñan puentes sobre océanos.",FALSE,"left",NA,"form2_aiEs_61","aiEs","form2",61,"spanish_ai_98"
"132","Se puede tocar la espalda con la punta de la nariz.",FALSE,"left",NA,"form2_labEs_62","labEs","form2",62,"spanish_lab_106"
"133","Los libros contienen conocimiento y cuentan historias cautivadoras.",TRUE,"right",NA,"form2_aiEs_63","aiEs","form2",63,"spanish_ai_45"
"134","Los astronautas viajan al espacio para explorar planetas y estrellas.",TRUE,"right",NA,"form2_aiEs_64","aiEs","form2",64,"spanish_ai_148"
"135","Se necesita fuerza para cargar un costal de piedras.",TRUE,"right",NA,"form2_labEs_65","labEs","form2",65,"spanish_lab_41"
"136","Los patos construyen sus casas en la cima de los árboles.",FALSE,"left",NA,"form2_labEs_66","labEs","form2",66,"spanish_lab_110"
"137","Las cucarachas son mensajeras secretas que hablan varios idiomas.",FALSE,"left",NA,"form2_aiEs_67","aiEs","form2",67,"spanish_ai_160"
"138","Los exploradores descubren nuevos lugares en emocionantes aventuras.",TRUE,"right",NA,"form2_aiEs_68","aiEs","form2",68,"spanish_ai_16"
"139","Muchos pájaros pueden volar.",TRUE,"right",NA,"form2_labEsNew_69","labEsNew","form2",69,NA
"140","El cuerpo humano tiene huesos.",TRUE,"right",NA,"form2_labEsNew_70","labEsNew","form2",70,NA
