"","sentence","answer","direction","difficulty","itemId","corpusId","form","itemNum","itemId_old"
"141","El hielo es frío.",TRUE,"right",NA,"form3_labEs_1","labEs","form3",1,"spanish_lab_10"
"142","Los burros vuelan en el cielo.",FALSE,"left",NA,"form3_aiHumanEs_2","aiHumanEs","form3",2,"spanish_ai-human_53"
"143","Los niños juegan con juguetes.",TRUE,"right",NA,"form3_aiEs_3","aiEs","form3",3,"spanish_ai_120"
"144","El café es de color azul.",FALSE,"left",NA,"form3_labEs_4","labEs","form3",4,"spanish_lab_11"
"145","Los payasos hacen reír a la gente.",TRUE,"right",NA,"form3_aiEs_5","aiEs","form3",5,"spanish_ai_109"
"146","Los libros son invisibles.",FALSE,"left",NA,"form3_aiEs_6","aiEs","form3",6,"spanish_ai_201"
"147","Los delfines son inteligentes.",TRUE,"right",NA,"form3_aiEs_7","aiEs","form3",7,"spanish_ai_112"
"148","Las cerezas son rojas.",TRUE,"right",NA,"form3_aiHumanEs_8","aiHumanEs","form3",8,"spanish_ai-human_3"
"149","La cebolla es una fruta.",FALSE,"left",NA,"form3_labEs_9","labEs","form3",9,"spanish_lab_49"
"150","Las estrellas están en el cielo.",TRUE,"right",NA,"form3_labEs_10","labEs","form3",10,"spanish_lab_30"
"151","Los barcos navegan en el agua.",TRUE,"right",NA,"form3_aiEs_11","aiEs","form3",11,"spanish_ai_145"
"152","Los peces caminan por la tierra.",FALSE,"left",NA,"form3_aiEs_12","aiEs","form3",12,"spanish_ai_185"
"153","Las fresas son saladas.",FALSE,"left",NA,"form3_labEs_13","labEs","form3",13,"spanish_lab_21"
"154","Algunas personas comen pescado.",TRUE,"right",NA,"form3_labEs_14","labEs","form3",14,"spanish_lab_52"
"155","Tomar agua nos quita la sed.",TRUE,"right",NA,"form3_labEs_15","labEs","form3",15,"spanish_lab_113"
"156","El helado es un postre frío.",TRUE,"right",NA,"form3_aiEs_16","aiEs","form3",16,"spanish_ai_138"
"157","Las ranas viven en los volcanes.",FALSE,"left",NA,"form3_aiHumanEs_17","aiHumanEs","form3",17,"spanish_ai-human_27"
"158","Las sillas hablan en voz alta.",FALSE,"left",NA,"form3_aiEs_18","aiEs","form3",18,"spanish_ai_89"
"159","Un martillo sirve para cocinar.",FALSE,"left",NA,"form3_labEs_19","labEs","form3",19,"spanish_lab_18"
"160","Los camellos nadan en el mar.",FALSE,"left",NA,"form3_aiHumanEs_20","aiHumanEs","form3",20,"spanish_ai-human_18"
"161","Los leones rugen en la selva.",TRUE,"right",NA,"form3_aiEs_21","aiEs","form3",21,"spanish_ai_8"
"162","Los gorilas tienen tres ojos.",FALSE,"left",NA,"form3_labEs_22","labEs","form3",22,"spanish_lab_79"
"163","Hay personas que se bañan con agua fría.",TRUE,"right",NA,"form3_labEs_23","labEs","form3",23,"spanish_lab_47"
"164","Los árboles caminan por el bosque.",FALSE,"left",NA,"form3_aiEs_24","aiEs","form3",24,"spanish_ai_190"
"165","Los elefantes escalan las montañas.",FALSE,"left",NA,"form3_labEs_25","labEs","form3",25,"spanish_lab_71"
"166","Los lectores disfrutan de los libros.",TRUE,"right",NA,"form3_aiEs_26","aiEs","form3",26,"spanish_ai_126"
"167","Las uvas son pequeñas y jugosas.",TRUE,"right",NA,"form3_aiEs_27","aiEs","form3",27,"spanish_ai_106"
"168","Las avispas cargan piedras.",FALSE,"left",NA,"form3_aiHumanEs_28","aiHumanEs","form3",28,"spanish_ai-human_49"
"169","Los gorilas juegan al ajedrez.",FALSE,"left",NA,"form3_aiEs_29","aiEs","form3",29,"spanish_ai_159"
"170","Las hamburguesas son vegetarianas.",FALSE,"left",NA,"form3_aiEs_30","aiEs","form3",30,"spanish_ai_189"
"171","Las luces iluminan la habitación.",TRUE,"right",NA,"form3_aiEs_31","aiEs","form3",31,"spanish_ai_44"
"172","Las motocicletas navegan en el mar.",FALSE,"left",NA,"form3_aiEs_32","aiEs","form3",32,"spanish_ai_90"
"173","Las personas sudan cuando hace mucho calor.",TRUE,"right",NA,"form3_labEs_33","labEs","form3",33,"spanish_lab_115"
"174","Las palabras están formadas por letras.",TRUE,"right",NA,"form3_aiEs_34","aiEs","form3",34,"spanish_ai_39"
"175","Los koalas son expertos en karate.",FALSE,"left",NA,"form3_aiEs_35","aiEs","form3",35,"spanish_ai_197"
"176","El verano es una estación del año.",TRUE,"right",NA,"form3_aiEs_36","aiEs","form3",36,"spanish_ai_154"
"177","Las computadoras bailan al ritmo de la música.",FALSE,"left",NA,"form3_aiEs_37","aiEs","form3",37,"spanish_ai_60"
"178","Las vacaciones escolares duran todo el año.",FALSE,"left",NA,"form3_aiEs_38","aiEs","form3",38,"spanish_ai_62"
"179","Las bicicletas pueden tener canastas.",TRUE,"right",NA,"form3_aiEs_39","aiEs","form3",39,"spanish_ai_113"
"180","Algunos niños saltan la cuerda en el parque.",TRUE,"right",NA,"form3_aiEs_40","aiEs","form3",40,"spanish_ai_153"
"181","Las naranjas son verdes por dentro.",FALSE,"left",NA,"form3_aiHumanEs_41","aiHumanEs","form3",41,"spanish_ai-human_43"
"182","Existen rocas de diferentes formas y tamaños.",TRUE,"right",NA,"form3_labEs_42","labEs","form3",42,"spanish_lab_87"
"183","Los maestros enseñan a los pájaros a cantar.",FALSE,"left",NA,"form3_aiEs_43","aiEs","form3",43,"spanish_ai_165"
"184","Algunas personas mayores utilizan bastón.",TRUE,"right",NA,"form3_labEs_44","labEs","form3",44,"spanish_lab_33"
"185","Los astronautas bailan salsa en el espacio.",FALSE,"left",NA,"form3_aiEs_45","aiEs","form3",45,"spanish_ai_203"
"186","El café se endulza con sal.",FALSE,"left",NA,"form3_labEs_46","labEs","form3",46,"spanish_lab_43"
"187","Las velas dan luz en la oscuridad.",TRUE,"right",NA,"form3_aiHumanEs_47","aiHumanEs","form3",47,"spanish_ai-human_2"
"188","Los caimanes conducen automóviles.",FALSE,"left",NA,"form3_aiHumanEs_48","aiHumanEs","form3",48,"spanish_ai-human_45"
"189","Las abejas recolectan néctar de las flores.",TRUE,"right",NA,"form3_aiEs_49","aiEs","form3",49,"spanish_ai_37"
"190","Los patos van al colegio montados en jirafas.",FALSE,"left",NA,"form3_labEs_50","labEs","form3",50,"spanish_lab_44"
"191","Los ciclistas pedalean en bicicletas.",TRUE,"right",NA,"form3_aiEs_51","aiEs","form3",51,"spanish_ai_119"
"192","Cuando hace calor algunas personas comen helado.",TRUE,"right",NA,"form3_labEs_52","labEs","form3",52,"spanish_lab_27"
"193","Las jirafas tienen manchas de colores verde y rojo.",FALSE,"left",NA,"form3_labEs_53","labEs","form3",53,"spanish_lab_92"
"194","En la noche, la luna ilumina el cielo.",TRUE,"right",NA,"form3_aiEs_54","aiEs","form3",54,"spanish_ai_123"
"195","El aceite solamente se utiliza para freír naranjas.",FALSE,"left",NA,"form3_labEs_55","labEs","form3",55,"spanish_lab_65"
"196","Los tigres son expertos en cocina y preparan banquetes exquisitos.",FALSE,"left",NA,"form3_aiEs_56","aiEs","form3",56,"spanish_ai_88"
"197","Las personas respiran mejor cuando el aire es limpio.",TRUE,"right",NA,"form3_labEs_57","labEs","form3",57,"spanish_lab_111"
"198","Todos los pájaros tienen el mismo tamaño de pico.",FALSE,"left",NA,"form3_labEs_58","labEs","form3",58,"spanish_lab_63"
"199","Los científicos estudian el comportamiento de los unicornios.",FALSE,"left",NA,"form3_aiEs_59","aiEs","form3",59,"spanish_ai_85"
"200","Un jardinero cuida de las plantas en un jardín.",TRUE,"right",NA,"form3_aiEs_60","aiEs","form3",60,"spanish_ai_141"
"201","La nieve cae en lugares en donde hace mucho calor.",FALSE,"left",NA,"form3_labEs_61","labEs","form3",61,"spanish_lab_93"
"202","Los calendarios sirven para recordar fechas importantes.",TRUE,"right",NA,"form3_labEs_62","labEs","form3",62,"spanish_lab_105"
"203","Los trenes viajan al pasado y al futuro en segundos.",FALSE,"left",NA,"form3_aiEs_63","aiEs","form3",63,"spanish_ai_162"
"204","Los músicos crean hermosas melodías con instrumentos diversos.",TRUE,"right",NA,"form3_aiEs_64","aiEs","form3",64,"spanish_ai_29"
"205","El pan es un alimento que se puede comer a diferentes horas del día.",TRUE,"right",NA,"form3_labEs_65","labEs","form3",65,"spanish_lab_104"
"206","Los caracoles son artistas que pintan paisajes en la hierba.",FALSE,"left",NA,"form3_aiHumanEs_66","aiHumanEs","form3",66,"spanish_ai-human_52"
"207","Las morsas construyen iglús en la playa para vivir.",FALSE,"left",NA,"form3_aiHumanEs_67","aiHumanEs","form3",67,"spanish_ai-human_16"
"208","La lluvia cae del cielo regando la tierra y nutriendo las plantas.",TRUE,"right",NA,"form3_aiEs_68","aiEs","form3",68,"spanish_ai_4"
"209","Las ranas pueden saltar.",TRUE,"right",NA,"form3_labEsNew_69","labEsNew","form3",69,NA
"210","Algunos estudiantes viajan en autobús para llegar a la escuela.",TRUE,"right",NA,"form3_labEsNew_70","labEsNew","form3",70,NA
"211","El fuego es caliente.",TRUE,"right",NA,"form4_labEs_1","labEs","form4",1,"spanish_lab_19"
"212","Los tigres usan sombreros.",FALSE,"left",NA,"form4_aiHumanEs_2","aiHumanEs","form4",2,"spanish_ai-human_17"
"213","Los perros tienen cuatro patas.",TRUE,"right",NA,"form4_labEs_3","labEs","form4",3,"spanish_lab_5"
"214","El agua es de color rojo.",FALSE,"left",NA,"form4_labEs_4","labEs","form4",4,"spanish_lab_4"
"215","Los árboles dan sombra.",TRUE,"right",NA,"form4_aiEs_5","aiEs","form4",5,"spanish_ai_149"
"216","Las hormigas escriben poesía.",FALSE,"left",NA,"form4_aiEs_6","aiEs","form4",6,"spanish_ai_81"
"217","La luna brilla en la noche.",TRUE,"right",NA,"form4_aiEs_7","aiEs","form4",7,"spanish_ai_41"
"218","Los científicos hacen experimentos.",TRUE,"right",NA,"form4_aiEs_8","aiEs","form4",8,"spanish_ai_23"
"219","El sol sale cada mañana.",TRUE,"right",NA,"form4_aiEs_9","aiEs","form4",9,"spanish_ai_124"
"220","Los caballos son astronautas.",FALSE,"left",NA,"form4_aiEs_10","aiEs","form4",10,"spanish_ai_100"
"221","Los tigres son animales marinos.",FALSE,"left",NA,"form4_aiEs_11","aiEs","form4",11,"spanish_ai_205"
"222","Los autobuses transportan personas.",TRUE,"right",NA,"form4_aiEs_12","aiEs","form4",12,"spanish_ai_117"
"223","Los pandas comen bambú.",TRUE,"right",NA,"form4_aiEs_13","aiEs","form4",13,"spanish_ai_144"
"224","Enero es el primer mes del año.",TRUE,"right",NA,"form4_aiEs_14","aiEs","form4",14,"spanish_ai_130"
"225","Las cometas vuelan alto.",TRUE,"right",NA,"form4_aiEs_15","aiEs","form4",15,"spanish_ai_43"
"226","Los unicornios son animales reales.",FALSE,"left",NA,"form4_aiEs_16","aiEs","form4",16,"spanish_ai_78"
"227","Los cangrejos escriben novelas.",FALSE,"left",NA,"form4_aiEs_17","aiEs","form4",17,"spanish_ai_155"
"228","Los dinosaurios son mascotas comunes.",FALSE,"left",NA,"form4_aiEs_18","aiEs","form4",18,"spanish_ai_158"
"229","Las jirafas tienen cuellos cortos.",FALSE,"left",NA,"form4_aiEs_19","aiEs","form4",19,"spanish_ai_99"
"230","Los peces viven fuera del agua.",FALSE,"left",NA,"form4_labEs_20","labEs","form4",20,"spanish_lab_3"
"231","Las ballenas nadan en el océano.",TRUE,"right",NA,"form4_aiEs_21","aiEs","form4",21,"spanish_ai_6"
"232","Las lombrices tienen plumas.",FALSE,"left",NA,"form4_aiHumanEs_22","aiHumanEs","form4",22,"spanish_ai-human_28"
"233","Los panaderos hornean el pan.",TRUE,"right",NA,"form4_aiHumanEs_23","aiHumanEs","form4",23,"spanish_ai-human_9"
"234","Los coches son submarinos.",FALSE,"left",NA,"form4_aiEs_24","aiEs","form4",24,"spanish_ai_91"
"235","La letra ""A"" es la primera del alfabeto.",TRUE,"right",NA,"form4_aiEs_25","aiEs","form4",25,"spanish_ai_15"
"236","Las personas pueden caminar en las nubes.",FALSE,"left",NA,"form4_labEs_26","labEs","form4",26,"spanish_lab_34"
"237","Un submarino viaja por las nubes.",FALSE,"left",NA,"form4_aiEs_27","aiEs","form4",27,"spanish_ai_82"
"238","Los ratones tienen colas largas.",TRUE,"right",NA,"form4_aiEs_28","aiEs","form4",28,"spanish_ai_27"
"239","Abril es el primer mes del año.",FALSE,"left",NA,"form4_aiEs_29","aiEs","form4",29,"spanish_ai_191"
"240","Los libros crecen en los árboles.",FALSE,"left",NA,"form4_aiEs_30","aiEs","form4",30,"spanish_ai_171"
"241","Las sirenas son gimnastas.",FALSE,"left",NA,"form4_aiEs_31","aiEs","form4",31,"spanish_ai_200"
"242","Leer libros nos ayuda a aprender cosas nuevas.",TRUE,"right",NA,"form4_labEs_32","labEs","form4",32,"spanish_lab_101"
"243","Los caracoles conducen coches.",FALSE,"left",NA,"form4_aiEs_33","aiEs","form4",33,"spanish_ai_169"
"244","Los gatos lamen sus patas para limpiarse.",TRUE,"right",NA,"form4_labEs_34","labEs","form4",34,"spanish_lab_58"
"245","Algunos estudiantes van caminando al colegio.",TRUE,"right",NA,"form4_labEs_35","labEs","form4",35,"spanish_lab_64"
"246","Los osos polares viven en el hielo.",TRUE,"right",NA,"form4_aiHumanEs_36","aiHumanEs","form4",36,"spanish_ai-human_34"
"247","Los conejos saltan en la hierba.",TRUE,"right",NA,"form4_aiEs_37","aiEs","form4",37,"spanish_ai_128"
"248","Un lápiz sirve para tomarse una bebida.",FALSE,"left",NA,"form4_labEs_38","labEs","form4",38,"spanish_lab_86"
"249","Los pescadores trabajan en la panadería.",FALSE,"left",NA,"form4_labEs_39","labEs","form4",39,"spanish_lab_6"
"250","Octubre tiene 31 días.",TRUE,"right",NA,"form4_aiEs_40","aiEs","form4",40,"spanish_ai_125"
"251","Los caramelos crecen en árboles.",FALSE,"left",NA,"form4_aiEs_41","aiEs","form4",41,"spanish_ai_71"
"252","Los perros ladran como señal de alerta.",TRUE,"right",NA,"form4_aiEs_42","aiEs","form4",42,"spanish_ai_118"
"253","Los lápices son máquinas del tiempo.",FALSE,"left",NA,"form4_aiEs_43","aiEs","form4",43,"spanish_ai_96"
"254","La lana de las ovejas sirve para hacer ropa.",TRUE,"right",NA,"form4_labEs_44","labEs","form4",44,"spanish_lab_84"
"255","Los barcos andan por el ferrocarril.",FALSE,"left",NA,"form4_labEs_45","labEs","form4",45,"spanish_lab_76"
"256","La leche se puede tomar fría o caliente.",TRUE,"right",NA,"form4_labEs_46","labEs","form4",46,"spanish_lab_72"
"257","La letra ""Q"" es la primera del alfabeto.",FALSE,"left",NA,"form4_aiEs_47","aiEs","form4",47,"spanish_ai_168"
"258","Los chefs cocinan con gorros de baño.",FALSE,"left",NA,"form4_aiEs_48","aiEs","form4",48,"spanish_ai_70"
"259","Un panadero puede volar en su bicicleta.",FALSE,"left",NA,"form4_aiEs_49","aiEs","form4",49,"spanish_ai_87"
"260","En invierno hace frío y nieva.",TRUE,"right",NA,"form4_aiEs_50","aiEs","form4",50,"spanish_ai_104"
"261","Todos los artistas pintan con plátanos.",FALSE,"left",NA,"form4_labEs_51","labEs","form4",51,"spanish_lab_88"
"262","Hay personas que se ponen muy felices cuando bailan.",TRUE,"right",NA,"form4_labEs_52","labEs","form4",52,"spanish_lab_60"
"263","Algunos gatos maúllan para llamar la atención.",TRUE,"right",NA,"form4_aiHumanEs_53","aiHumanEs","form4",53,"spanish_ai-human_35"
"264","Las zanahorias son vegetales anaranjados.",TRUE,"right",NA,"form4_aiEs_54","aiEs","form4",54,"spanish_ai_54"
"265","Las personas van al aeropuerto para viajar en tren.",FALSE,"left",NA,"form4_labEs_55","labEs","form4",55,"spanish_lab_55"
"266","Cuando hay mucho viento los conejos pueden volar.",FALSE,"left",NA,"form4_labEs_56","labEs","form4",56,"spanish_lab_95"
"267","La mayoría de los búhos salen a volar en las noches.",TRUE,"right",NA,"form4_labEs_57","labEs","form4",57,"spanish_lab_48"
"268","Todos los lagos son completamente cuadrados.",FALSE,"left",NA,"form4_aiHumanEs_58","aiHumanEs","form4",58,"spanish_ai-human_13"
"269","Los bomberos usan mangueras para apagar incendios en edificios.",TRUE,"right",NA,"form4_aiEs_59","aiEs","form4",59,"spanish_ai_116"
"270","Las hojas son saltamontes disfrazados.",FALSE,"left",NA,"form4_aiHumanEs_60","aiHumanEs","form4",60,"spanish_ai-human_44"
"271","Las galletas son naves espaciales que exploran la galaxia.",FALSE,"left",NA,"form4_aiEs_61","aiEs","form4",61,"spanish_ai_83"
"272","Algunos animales duermen durante el día y están despiertos en la noche.",TRUE,"right",NA,"form4_labEs_62","labEs","form4",62,"spanish_lab_81"
"273","Las frutas, como los mangos, ofrecen vitaminas y sabores deliciosos.",TRUE,"right",NA,"form4_aiHumanEs_63","aiHumanEs","form4",63,"spanish_ai-human_40"
"274","Las ranas navegan por los océanos en botes de papel.",FALSE,"left",NA,"form4_aiEs_64","aiEs","form4",64,"spanish_ai_74"
"275","Se necesita de un equipo especial para escalar algunas montañas.",TRUE,"right",NA,"form4_labEs_65","labEs","form4",65,"spanish_lab_97"
"276","Los chefs preparan deliciosos platos utilizando ingredientes frescos y sabrosos.",TRUE,"right",NA,"form4_aiEs_66","aiEs","form4",66,"spanish_ai_136"
"277","Los lápices tienen superpoderes para escribir solos en papel.",FALSE,"left",NA,"form4_aiEs_67","aiEs","form4",67,"spanish_ai_202"
"278","Las chanclas son unos buenos zapatos para usar en lugares fríos.",FALSE,"left",NA,"form4_labEs_68","labEs","form4",68,"spanish_lab_59"
"279","El hielo se derrite con el calor.",TRUE,"right",NA,"form4_labEsNew_69","labEsNew","form4",69,NA
"280","Algunas personas tienen perros como mascota.",TRUE,"right",NA,"form4_labEsNew_70","labEsNew","form4",70,NA
