identifier,label,en-US,es-CO,de,fr-CA,nl,en-GH,de-CH,es-AR
gameTabs.LEVANTE TRANSLATIONS--------------------------,LEVANTE TRANSLATIONS--------------------------,,,,,,,,
gameTabs.clickToStart,clickToStart,Click to start,Haz clic para empezar,Klicken zum Starten,,,Click to start,Klicken zum Starten,Haz clic para empezar
gameTabs.egmaMathDescription,egmaMathDescription,Solve the math problems.,Resuelve los problemas matemáticos.,Löse die Matheaufgaben.,,,Solve the math problems.,Löse die Matheaufgaben.,Resuelve los problemas matemáticos.
gameTabs.egmaMathName,egmaMathName,Math,Matemáticas,Mathe,,,Math,Mathe,Matemáticas
gameTabs.heartsAndFlowersDescription,heartsAndFlowersDescription,Match the correct side to the hearts and flowers.,Haz coincidir el lado correcto con los corazones y las flores.,Wähle die richige Seite für die Herzen und Blumen.,,,Match the correct side to the hearts and flowers.,Wähle die richige Seite für die Herzen und Blumen.,Haz coincidir el lado correcto con los corazones y las flores.
gameTabs.heartsAndFlowersName,heartsAndFlowersName,Hearts and Flowers,Corazones y Flores,Herzen & Blumen,,,Hearts and Flowers,Herzen & Blumen,Corazones y Flores
gameTabs.introDescription,introDescription,Learn how to play our games. ,Aprende a jugar a nuestros juegos.,"Schau dir an, wie man unsere Spiele spielt.",,,Learn how to play our games. ,"Schau dir an, wie man unsere Spiele spielt.",Aprende a jugar a nuestros juegos.
gameTabs.introName,introName,Introduction,Introducción,Anleitungen,,,Introduction,Anleitungen,Introducción
gameTabs.matrixReasoningDescription,matrixReasoningDescription,Find the missing piece to complete the puzzle.,Encuentra la pieza que falta para completar el rompecabeza.,"Finde das fehlende Teil, um das Puzzle zu vervollständigen.",,,Find the missing piece to complete the puzzle.,"Finde das fehlende Teil, um das Puzzle zu vervollständigen.",Encuentra la pieza que falta para completar el rompecabeza.
gameTabs.matrixReasoningName,matrixReasoningName,Pattern matching,Razonamiento Matricial,Musterspiel,,,Pattern matching,Musterspiel,Razonamiento Matricial
gameTabs.mefsDescription,mefsDescription,Match the shapes and colors.,Empareja las formas y los colores.,Formen und Farben zuordnen.,,,Match the shapes and colors.,Formen und Farben zuordnen.,Empareja las formas y los colores.
gameTabs.mefsName,mefsName,Lion and Monkey,El León y El Mono,Löwe & Affe,,,Lion and Monkey,Löwe & Affe,El León y El Mono
gameTabs.memoryGameDescription,memoryGameDescription,Watch the squares light up. Remember the order and make the same pattern.,Observa cómo se iluminan los cuadrados. Recuerda el orden y haz el mismo patrón.,"Schau dir genau an, wie die Quadrate aufleuchten. Merke dir die Reihenfolge und mach das Muster genauso nach.",,,Watch the squares light up. Remember the order and make the same pattern.,"Schau dir genau an, wie die Quadrate aufleuchten. Merke dir die Reihenfolge und mach das Muster genauso nach.",Observa cómo se iluminan los cuadrados. Recuerda el orden y haz el mismo patrón.
gameTabs.memoryGameName,memoryGameName,Memory,Memoria,Merkspiel,,,Memory,Merkspiel,Memoria
gameTabs.mentalRotationDescription,mentalRotationDescription,Match the pictures.,Empareja las imágenes.,Ordne die Bilder zu.,,,Match the pictures.,Ordne die Bilder zu.,Empareja las imágenes.
gameTabs.mentalRotationName,mentalRotationName,Shape Rotation,Rotación Mental,Formenspiel,,,Shape Rotation,Formenspiel,Rotación Mental
gameTabs.roarInferenceDescription,roarInferenceDescription,Read the stories and answer the questions.,Lee las historias y responde a las preguntas.,,,,Read the stories and answer the questions.,,Lee las historias y responde a las preguntas.
gameTabs.roarInferenceName,roarInferenceName,Roar - Inference,Roar - Inferencia,,,,Roar - Inference,,Roar - Inferencia
gameTabs.sameDifferentSelectionDescription,sameDifferentSelectionDescription,Find things that are the same about the shapes.,Encuentra cosas iguales en las formas.,"Finde Dinge, die die Formen gemeinsam haben.",,,Find things that are the same about the shapes.,"Finde Dinge, die die Formen gemeinsam haben.",Encuentra cosas iguales en las formas.
gameTabs.sameDifferentSelectionName,sameDifferentSelectionName,Same & Different,Iguales y Diferentes,Gleich & Verschieden,,,Same & Different,Gleich & Verschieden,Iguales y Diferentes
gameTabs.surveyDescriptionChild,surveyDescriptionChild,Answer questions about your time at school.,Responde a las preguntas sobre tu estancia en el colegio.,Hier geht es um Fragen zu deiner Schulzeit.,,,Answer questions about your time at school.,Hier geht es um Fragen zu deiner Schulzeit.,Responde a las preguntas sobre tu estancia en el colegio.
gameTabs.surveyDescriptionParentPart1,surveyDescriptionParentPart1,This survey will take approximately 20-30 minutes to complete and will ask questions about your child.,Estimamos que diligenciar la siguiente encuesta le tomará aproximadamente 20-30 minutos y se le harán preguntas sobre su niño(a).,"Das Ausfüllen dieser Fragebögen dauert etwa 30-45 Minuten. Teil A enthält Fragen zu Ihrem häuslichen Umfeld und zu Ihrer Person. In Teil B werden Fragen zu Ihrem Kind/ Ihren Kindern gestellt. Anhand des Geburtsdatums, welches im jeweiligen Fragebogen aufgeführt ist, können Sie erkennen, an welches Kind Sie bei der Beantwortung der Fragen denken sollen (falls Sie mehr als ein Kind in dieser Studie haben).",,,This survey will take approximately 20-30 minutes to complete and will ask questions about your child.,"Das Ausfüllen dieser Fragebögen dauert etwa 30-45 Minuten. Teil A enthält Fragen zu Ihrem häuslichen Umfeld und zu Ihrer Person. In Teil B werden Fragen zu Ihrem Kind/ Ihren Kindern gestellt. Anhand des Geburtsdatums, welches im jeweiligen Fragebogen aufgeführt ist, können Sie erkennen, an welches Kind Sie bei der Beantwortung der Fragen denken sollen (falls Sie mehr als ein Kind in dieser Studie haben).",Estimamos que diligenciar la siguiente encuesta le tomará aproximadamente 20-30 minutos y se le harán preguntas sobre su niño(a).
gameTabs.surveyDescriptionParentPart2,surveyDescriptionParentPart2,This survey will take approximately 20-30 minutes to complete and will ask questions about your home and yourself.,Estimamos que diligenciar la siguiente encuesta le tomará aproximadamente 20-30 minutos y se le harán preguntas sobre su hogar y usted mismo(a).,Umfrage für Eltern: Die folgende Umfrage dauert etwa 20-30 Minuten und enthält Fragen Ihrem zu Hause und zu Ihrer Person. ,,,This survey will take approximately 20-30 minutes to complete and will ask questions about your home and yourself.,Umfrage für Eltern: Die folgende Umfrage dauert etwa 20-30 Minuten und enthält Fragen Ihrem zu Hause und zu Ihrer Person. ,Estimamos que diligenciar la siguiente encuesta le tomará aproximadamente 20-30 minutos y se le harán preguntas sobre su hogar y usted mismo(a).
gameTabs.surveyDescriptionTeacherPart1,surveyDescriptionTeacherPart1,This survey will take approximately 5-10 minutes to complete and asks about your background and beliefs about teaching.,Estimamos que diligenciar la siguiente encuesta le tomará aproximadamente 5-10 minutos. Las preguntas indagan por sus antecedentes y creencias sobre la enseñanza.,This survey will take approximately 5-10 minutes to complete and asks about your background and beliefs about teaching.,,,This survey will take approximately 5-10 minutes to complete and asks about your background and beliefs about teaching.,This survey will take approximately 5-10 minutes to complete and asks about your background and beliefs about teaching.,Estimamos que diligenciar la siguiente encuesta le tomará aproximadamente 5-10 minutos. Las preguntas indagan por sus antecedentes y creencias sobre la enseñanza.
gameTabs.surveyDescriptionTeacherPart2,surveyDescriptionTeacherPart2,This survey will take approximately 5-10 minutes to complete and asks questions about the classroom(s) you teach.,Estimamos que diligenciar la siguiente encuesta le tomará aproximadamente 5-10 minutos y se le hará preguntas sobre el salón o los salones en los que imparte.,This survey will take approximately 5-10 minutes to complete and asks questions about the classroom(s) you teach.,,,This survey will take approximately 5-10 minutes to complete and asks questions about the classroom(s) you teach.,This survey will take approximately 5-10 minutes to complete and asks questions about the classroom(s) you teach.,Estimamos que diligenciar la siguiente encuesta le tomará aproximadamente 5-10 minutos y se le hará preguntas sobre el salón o los salones en los que imparte.
gameTabs.surveyNameChild,surveyNameChild,Thoughts and Feelings,Pensamientos y Sentimientos,Gedanken & Gefühle,,,Thoughts and Feelings,Gedanken & Gefühle,Pensamientos y Sentimientos
gameTabs.surveyNameParentPart1,surveyNameParentPart1,Survey - Caregiver,Encuesta para cuidadores,Umfrage - Erwachsene,,,Survey - Caregiver,Umfrage - Erwachsene,Encuesta para cuidadores
gameTabs.surveyNameParentPart2,surveyNameParentPart2,Survey - Family,Encuesta para cuidadores,Umfrage - Familie,,,Survey - Family,Umfrage - Familie,Encuesta para cuidadores
gameTabs.surveyNameTeacherPart1,surveyNameTeacherPart1,Survey - General,Encuesta de profesores - General,Umfrage - Allgemein,,,Survey - General,Umfrage - Allgemein,Encuesta de profesores - General
gameTabs.surveyNameTeacherPart2,surveyNameTeacherPart2,Survey - Classroom,Encuesta de profesores - Salón,Umfrage - Klassenzimmer,,,Survey - Classroom,Umfrage - Klassenzimmer,Encuesta de profesores - Salón
gameTabs.surveyProgressGeneral,surveyProgressGeneral,General,General,Allgemein,,,General,Allgemein,General
gameTabs.surveyProgressGeneralParent,surveyProgressGeneralParent,Home/Caregiver,Familia,zu Hause/ Erwachsener,,,Home/Caregiver,zu Hause/ Erwachsener,Familia
gameTabs.surveyProgressGeneralTeacher,surveyProgressGeneralTeacher,Teacher,Profesor,Lehrer,,,Teacher,Lehrer,Profesor
gameTabs.surveyProgressSpecificParent,surveyProgressSpecificParent,Child,Niño,Kind,,,Child,Kind,Niño
gameTabs.surveyProgressSpecificParentMonth,surveyProgressSpecificParentMonth,Month,Mes,Monat,,,Month,Monat,Mes
gameTabs.surveyProgressSpecificParentYear,surveyProgressSpecificParentYear,Year,Año,Jahr,,,Year,Jahr,Año
gameTabs.surveyProgressSpecificTeacher,surveyProgressSpecificTeacher,Classroom,Aula,Klassenzimmer,,,Classroom,Klassenzimmer,Aula
gameTabs.taskCompleted,taskCompleted,Task Completed!,¡Tarea completa!,Aufgabe abgeschlossen!,,,Task Completed!,Aufgabe abgeschlossen!,¡Tarea completa!
gameTabs.theoryOfMindDescription,theoryOfMindDescription,Listen to the stories and answer the questions.,Escucha las historias y responde a las preguntas.,Höre dir die Geschichten an und beantworte dann Fragen dazu.,,,Listen to the stories and answer the questions.,Höre dir die Geschichten an und beantworte dann Fragen dazu.,Escucha las historias y responde a las preguntas.
gameTabs.theoryOfMindName,theoryOfMindName,Stories,Historias,Bildergeschichten,,,Stories,Bildergeschichten,Historias
gameTabs.trogDescription,trogDescription,Listen to the words and choose the matching picture.,Escucha las palabras y elige la imagen correspondiente.,Hör dir die Wörter an und wähle das passende Bild dazu aus.,,,Listen to the words and choose the matching picture.,Hör dir die Wörter an und wähle das passende Bild dazu aus.,Escucha las palabras y elige la imagen correspondiente.
gameTabs.trogName,trogName,Sentence Undersanding,Comprensión de Frases,Satzverstehen,,,Sentence Undersanding,Satzverstehen,Comprensión de Frases
gameTabs.vocabDescription,vocabDescription,Listen to the word and choose the matching picture.,Escucha la palabra y elige la imagen correspondiente.,Hör dir die Wörter an und wähle das passende Bild dazu aus.,,,Listen to the word and choose the matching picture.,Hör dir die Wörter an und wähle das passende Bild dazu aus.,Escucha la palabra y elige la imagen correspondiente.
gameTabs.vocabName,vocabName,Vocabulary,Vocabulario,Vokabeln,,,Vocabulary,Vokabeln,Vocabulario