identifier,label,en,es-CO,de
pages.home-participant.showOptionalAssignments,pages/home-participant,Show optional assignments,Mostrar actividades opcionales,Optionale Zuordnungen anzeigen
pages.home-participant.loadingAssignments,pages/home-participant,Loading Assignments,Cargando actividades,Lade Zuordnungen
pages.home-participant.selectAssignment,pages/home-participant,Select an assignment,Selecciona una actividad,Wählen Sie eine Zuordnung aus
pages.home-participant.noAssignments,pages/home-participant,You have no assignments!,¡No tienes actividades!,Sie haben keine Zuordnungen!
pages.home-participant.contactAdministrator,pages/home-participant,Please contact your administrator to get added to an assignment.,"Por favor, contacta a tu administrador para que te agregue a una actividad.","Bitte kontaktieren Sie Ihren Administrator, um zu einer Zuordnung hinzugefügt zu werden."
pages.home-selector.loading,pages/home-selector,Loading...,Cargando...,Laden...
pages.home-selector.inactivityLogout,pages/home-selector,"You will soon be logged out for security purposes. Please click ""Continue"" if you wish to continue your session.
 Otherwise, you will be automatically logged out in { timeLeft } seconds.","Pronto será desconectado por motivos de seguridad. Haz clic en ""Continuar"" si desea continuar con su sesión. De lo contrario, se cerrará la sesión automáticamente en {timeLeft} segundos.","Sie werden aus Sicherheitsgründen bald abgemeldet. Bitte klicken Sie auf 'Fortsetzen', wenn Sie Ihre Sitzung fortsetzen möchten. Andernfalls werden Sie automatisch in { timeLeft } Sekunden abgemeldet."
pages.home-selector.inactivityLogoutAcceptLabel,pages/home-selector,Continue,Continuar,Fortsetzen
pages.not-found.label,pages/not-found,Return to Home,Ir a la página de inicio.,"Klicken Sie hier, um zur Startseite zu gelangen."
pages.not-found.pageNotFound,pages/not-found,Page not found,Página no encontrada,Seite nicht gefunden
pages.not-found.sorry,pages/not-found,"Sorry, we could not find that page!","¡Lo siento, no pudimos encontrar esa página!","Entschuldigung, wir konnten diese Seite nicht finden!"
pages.page-titles.home,pages/page-titles,Dashboard,Tablero,Dashboard
pages.page-titles.signIn,pages/page-titles,Sign In,Iniciar Sesión,Anmelden
pages.page-titles.signOut,pages/page-titles,Sign Out,Cerrar Sesión,Abmelden
pages.signin.havingTrouble,pages/signin,Having trouble?,¿Tienes problemas?,Haben Sie Schwierigkeiten?
pages.signin.login,pages/signin,Log in to access your dashboard,Inicia sesión para acceder a tu panel de control,"Melden Sie sich an, um auf Ihr Dashboard zuzugreifen"
pages.signin.loginWith,pages/signin,Log in with,Inicia sesión con,Anmelden mit
pages.signin.welcome,pages/signin,Welcome to ROAR!,¡Bienvenido a ROAR!,Willkommen bei ROAR!
pages.signin.adminPrompt,pages/signin,Are you an Admin? Click {action} to Sign in.,¿Eres administrador? Haz clic {action} para iniciar sesión.,"Sind Sie ein Administrator? Klicken Sie {action}, um sich anzumelden."
pages.signin.adminAction,pages/signin,here,aquí,hier
pages.signin.adminInfoPrompt,pages/signin,If you registered with a Google email or your email provider uses Google SSO.,Si te registraste con un correo de Google o tu proveedor de correo utiliza Google SSO.,"Wenn Sie sich mit einer Google-E-Mail oder Ihr E-Mail-Anbieter Google SSO verwendet, registriert haben."